run,timestep,r_A,fraction
nvt300_hold_extended_contained,0,0.5,0.00036666666666666667
nvt300_hold_extended_contained,0,1.5,0.0007666666666666667
nvt300_hold_extended_contained,0,2.5,0.0013666666666666666
nvt300_hold_extended_contained,0,3.5,0.0016666666666666668
nvt300_hold_extended_contained,0,4.5,0.0024
nvt300_hold_extended_contained,0,5.5,0.002266666666666667
nvt300_hold_extended_contained,0,6.5,0.003266666666666667
nvt300_hold_extended_contained,0,7.5,0.003833333333333333
nvt300_hold_extended_contained,0,8.5,0.004266666666666667
nvt300_hold_extended_contained,0,9.5,0.0044666666666666665
nvt300_hold_extended_contained,0,10.5,0.005666666666666667
nvt300_hold_extended_contained,0,11.5,0.005833333333333334
nvt300_hold_extended_contained,0,12.5,0.005833333333333334
nvt300_hold_extended_contained,0,13.5,0.006866666666666667
nvt300_hold_extended_contained,0,14.5,0.007
nvt300_hold_extended_contained,0,15.5,0.0073
nvt300_hold_extended_contained,0,16.5,0.008333333333333333
nvt300_hold_extended_contained,0,17.5,0.0079
nvt300_hold_extended_contained,0,18.5,0.009
nvt300_hold_extended_contained,0,19.5,0.0104
nvt300_hold_extended_contained,0,20.5,0.010166666666666666
nvt300_hold_extended_contained,0,21.5,0.0106
nvt300_hold_extended_contained,0,22.5,0.011666666666666667
nvt300_hold_extended_contained,0,23.5,0.0115
nvt300_hold_extended_contained,0,24.5,0.0126
nvt300_hold_extended_contained,0,25.5,0.012066666666666667
nvt300_hold_extended_contained,0,26.5,0.013333333333333334
nvt300_hold_extended_contained,0,27.5,0.0141
nvt300_hold_extended_contained,0,28.5,0.0141
nvt300_hold_extended_contained,0,29.5,0.014766666666666668
nvt300_hold_extended_contained,0,30.5,0.0146
nvt300_hold_extended_contained,0,31.5,0.0155
nvt300_hold_extended_contained,0,32.5,0.0151
nvt300_hold_extended_contained,0,33.5,0.018166666666666668
nvt300_hold_extended_contained,0,34.5,0.0167
nvt300_hold_extended_contained,0,35.5,0.0164
nvt300_hold_extended_contained,0,36.5,0.0201
nvt300_hold_extended_contained,0,37.5,0.0173
nvt300_hold_extended_contained,0,38.5,0.0198
nvt300_hold_extended_contained,0,39.5,0.0179
nvt300_hold_extended_contained,0,40.5,0.020433333333333335
nvt300_hold_extended_contained,0,41.5,0.019
nvt300_hold_extended_contained,0,42.5,0.019966666666666667
nvt300_hold_extended_contained,0,43.5,0.0221
nvt300_hold_extended_contained,0,44.5,0.0218
nvt300_hold_extended_contained,0,45.5,0.022766666666666668
nvt300_hold_extended_contained,0,46.5,0.023033333333333333
nvt300_hold_extended_contained,0,47.5,0.024833333333333332
nvt300_hold_extended_contained,0,48.5,0.024566666666666667
nvt300_hold_extended_contained,0,49.5,0.025566666666666668
nvt300_hold_extended_contained,0,50.5,0.027
nvt300_hold_extended_contained,0,51.5,0.028233333333333333
nvt300_hold_extended_contained,0,52.5,0.02896666666666667
nvt300_hold_extended_contained,0,53.5,0.029633333333333334
nvt300_hold_extended_contained,0,54.5,0.0298
nvt300_hold_extended_contained,0,55.5,0.030433333333333333
nvt300_hold_extended_contained,0,56.5,0.0296
nvt300_hold_extended_contained,0,57.5,0.028666666666666667
nvt300_hold_extended_contained,0,58.5,0.0271
nvt300_hold_extended_contained,0,59.5,0.0234
nvt300_hold_extended_contained,0,60.5,0.019466666666666667
nvt300_hold_extended_contained,0,61.5,0.016533333333333334
nvt300_hold_extended_contained,0,62.5,0.0132
nvt300_hold_extended_contained,0,63.5,0.010033333333333333
nvt300_hold_extended_contained,0,64.5,0.008233333333333334
nvt300_hold_extended_contained,0,65.5,0.0067666666666666665
nvt300_hold_extended_contained,0,66.5,0.005266666666666667
nvt300_hold_extended_contained,0,67.5,0.009833333333333333
nvt300_hold_extended_contained,0,68.5,0.004366666666666666
nvt300_hold_extended_contained,0,69.5,0.0025
nvt300_hold_extended_contained,0,70.5,0.0008
nvt300_hold_extended_contained,0,71.5,0.0004
nvt300_hold_extended_contained,0,72.5,0.0004
nvt300_hold_extended_contained,0,73.5,3.3333333333333335e-05
nvt300_hold_extended_contained,0,74.5,0.0
nvt300_hold_extended_contained,0,75.5,0.0
nvt300_hold_extended_contained,0,76.5,0.0
nvt300_hold_extended_contained,0,77.5,0.0
nvt300_hold_extended_contained,0,78.5,0.0
nvt300_hold_extended_contained,0,79.5,0.0
nvt300_hold_extended_contained,1000,0.5,0.0002666666666666667
nvt300_hold_extended_contained,1000,1.5,0.0008333333333333334
nvt300_hold_extended_contained,1000,2.5,0.0012
nvt300_hold_extended_contained,1000,3.5,0.0017333333333333333
nvt300_hold_extended_contained,1000,4.5,0.0023
nvt300_hold_extended_contained,1000,5.5,0.0026
nvt300_hold_extended_contained,1000,6.5,0.0031666666666666666
nvt300_hold_extended_contained,1000,7.5,0.0035
nvt300_hold_extended_contained,1000,8.5,0.0047666666666666664
nvt300_hold_extended_contained,1000,9.5,0.0042
nvt300_hold_extended_contained,1000,10.5,0.005666666666666667
nvt300_hold_extended_contained,1000,11.5,0.005866666666666667
nvt300_hold_extended_contained,1000,12.5,0.0061
nvt300_hold_extended_contained,1000,13.5,0.0071
nvt300_hold_extended_contained,1000,14.5,0.0067
nvt300_hold_extended_contained,1000,15.5,0.0074333333333333335
nvt300_hold_extended_contained,1000,16.5,0.007866666666666666
nvt300_hold_extended_contained,1000,17.5,0.0082
nvt300_hold_extended_contained,1000,18.5,0.009033333333333334
nvt300_hold_extended_contained,1000,19.5,0.0101
nvt300_hold_extended_contained,1000,20.5,0.010433333333333333
nvt300_hold_extended_contained,1000,21.5,0.010766666666666667
nvt300_hold_extended_contained,1000,22.5,0.0114
nvt300_hold_extended_contained,1000,23.5,0.0117
nvt300_hold_extended_contained,1000,24.5,0.012533333333333334
nvt300_hold_extended_contained,1000,25.5,0.0122
nvt300_hold_extended_contained,1000,26.5,0.013
nvt300_hold_extended_contained,1000,27.5,0.014666666666666666
nvt300_hold_extended_contained,1000,28.5,0.0137
nvt300_hold_extended_contained,1000,29.5,0.0149
nvt300_hold_extended_contained,1000,30.5,0.0147
nvt300_hold_extended_contained,1000,31.5,0.015466666666666667
nvt300_hold_extended_contained,1000,32.5,0.015333333333333332
nvt300_hold_extended_contained,1000,33.5,0.018033333333333332
nvt300_hold_extended_contained,1000,34.5,0.0167
nvt300_hold_extended_contained,1000,35.5,0.016966666666666668
nvt300_hold_extended_contained,1000,36.5,0.019133333333333332
nvt300_hold_extended_contained,1000,37.5,0.0183
nvt300_hold_extended_contained,1000,38.5,0.019
nvt300_hold_extended_contained,1000,39.5,0.018866666666666667
nvt300_hold_extended_contained,1000,40.5,0.0196
nvt300_hold_extended_contained,1000,41.5,0.018966666666666666
nvt300_hold_extended_contained,1000,42.5,0.0209
nvt300_hold_extended_contained,1000,43.5,0.0213
nvt300_hold_extended_contained,1000,44.5,0.022433333333333333
nvt300_hold_extended_contained,1000,45.5,0.022333333333333334
nvt300_hold_extended_contained,1000,46.5,0.0237
nvt300_hold_extended_contained,1000,47.5,0.025233333333333333
nvt300_hold_extended_contained,1000,48.5,0.0242
nvt300_hold_extended_contained,1000,49.5,0.026033333333333332
nvt300_hold_extended_contained,1000,50.5,0.027266666666666668
nvt300_hold_extended_contained,1000,51.5,0.027466666666666667
nvt300_hold_extended_contained,1000,52.5,0.029566666666666668
nvt300_hold_extended_contained,1000,53.5,0.029466666666666665
nvt300_hold_extended_contained,1000,54.5,0.0291
nvt300_hold_extended_contained,1000,55.5,0.030466666666666666
nvt300_hold_extended_contained,1000,56.5,0.0295
nvt300_hold_extended_contained,1000,57.5,0.029233333333333333
nvt300_hold_extended_contained,1000,58.5,0.025866666666666666
nvt300_hold_extended_contained,1000,59.5,0.022933333333333333
nvt300_hold_extended_contained,1000,60.5,0.0197
nvt300_hold_extended_contained,1000,61.5,0.0165
nvt300_hold_extended_contained,1000,62.5,0.0131
nvt300_hold_extended_contained,1000,63.5,0.009733333333333333
nvt300_hold_extended_contained,1000,64.5,0.0082
nvt300_hold_extended_contained,1000,65.5,0.007066666666666666
nvt300_hold_extended_contained,1000,66.5,0.0053
nvt300_hold_extended_contained,1000,67.5,0.010133333333333333
nvt300_hold_extended_contained,1000,68.5,0.004233333333333334
nvt300_hold_extended_contained,1000,69.5,0.0022333333333333333
nvt300_hold_extended_contained,1000,70.5,0.0009
nvt300_hold_extended_contained,1000,71.5,0.00046666666666666666
nvt300_hold_extended_contained,1000,72.5,0.0004
nvt300_hold_extended_contained,1000,73.5,3.3333333333333335e-05
nvt300_hold_extended_contained,1000,74.5,0.0
nvt300_hold_extended_contained,1000,75.5,0.0
nvt300_hold_extended_contained,1000,76.5,0.0
nvt300_hold_extended_contained,1000,77.5,0.0
nvt300_hold_extended_contained,1000,78.5,0.0
nvt300_hold_extended_contained,1000,79.5,0.0
nvt300_hold_extended_contained,2000,0.5,0.00023333333333333333
nvt300_hold_extended_contained,2000,1.5,0.0009666666666666667
nvt300_hold_extended_contained,2000,2.5,0.0011333333333333334
nvt300_hold_extended_contained,2000,3.5,0.0019
nvt300_hold_extended_contained,2000,4.5,0.0022
nvt300_hold_extended_contained,2000,5.5,0.0027333333333333333
nvt300_hold_extended_contained,2000,6.5,0.0031
nvt300_hold_extended_contained,2000,7.5,0.0034333333333333334
nvt300_hold_extended_contained,2000,8.5,0.0047666666666666664
nvt300_hold_extended_contained,2000,9.5,0.004233333333333334
nvt300_hold_extended_contained,2000,10.5,0.005566666666666667
nvt300_hold_extended_contained,2000,11.5,0.005833333333333334
nvt300_hold_extended_contained,2000,12.5,0.0064333333333333334
nvt300_hold_extended_contained,2000,13.5,0.006633333333333333
nvt300_hold_extended_contained,2000,14.5,0.0066
nvt300_hold_extended_contained,2000,15.5,0.007533333333333334
nvt300_hold_extended_contained,2000,16.5,0.008066666666666666
nvt300_hold_extended_contained,2000,17.5,0.0083
nvt300_hold_extended_contained,2000,18.5,0.009133333333333334
nvt300_hold_extended_contained,2000,19.5,0.009566666666666666
nvt300_hold_extended_contained,2000,20.5,0.010566666666666667
nvt300_hold_extended_contained,2000,21.5,0.010766666666666667
nvt300_hold_extended_contained,2000,22.5,0.012566666666666667
nvt300_hold_extended_contained,2000,23.5,0.010866666666666667
nvt300_hold_extended_contained,2000,24.5,0.013033333333333333
nvt300_hold_extended_contained,2000,25.5,0.012133333333333333
nvt300_hold_extended_contained,2000,26.5,0.013033333333333333
nvt300_hold_extended_contained,2000,27.5,0.014066666666666667
nvt300_hold_extended_contained,2000,28.5,0.0141
nvt300_hold_extended_contained,2000,29.5,0.014633333333333333
nvt300_hold_extended_contained,2000,30.5,0.015433333333333334
nvt300_hold_extended_contained,2000,31.5,0.014933333333333333
nvt300_hold_extended_contained,2000,32.5,0.015366666666666667
nvt300_hold_extended_contained,2000,33.5,0.017866666666666666
nvt300_hold_extended_contained,2000,34.5,0.017
nvt300_hold_extended_contained,2000,35.5,0.0171
nvt300_hold_extended_contained,2000,36.5,0.018866666666666667
nvt300_hold_extended_contained,2000,37.5,0.017733333333333334
nvt300_hold_extended_contained,2000,38.5,0.020066666666666667
nvt300_hold_extended_contained,2000,39.5,0.018233333333333334
nvt300_hold_extended_contained,2000,40.5,0.020166666666666666
nvt300_hold_extended_contained,2000,41.5,0.019366666666666667
nvt300_hold_extended_contained,2000,42.5,0.02036666666666667
nvt300_hold_extended_contained,2000,43.5,0.021
nvt300_hold_extended_contained,2000,44.5,0.0227
nvt300_hold_extended_contained,2000,45.5,0.02266666666666667
nvt300_hold_extended_contained,2000,46.5,0.0236
nvt300_hold_extended_contained,2000,47.5,0.025333333333333333
nvt300_hold_extended_contained,2000,48.5,0.024266666666666666
nvt300_hold_extended_contained,2000,49.5,0.0251
nvt300_hold_extended_contained,2000,50.5,0.02723333333333333
nvt300_hold_extended_contained,2000,51.5,0.028266666666666666
nvt300_hold_extended_contained,2000,52.5,0.029366666666666666
nvt300_hold_extended_contained,2000,53.5,0.029533333333333335
nvt300_hold_extended_contained,2000,54.5,0.030233333333333334
nvt300_hold_extended_contained,2000,55.5,0.029866666666666666
nvt300_hold_extended_contained,2000,56.5,0.028733333333333333
nvt300_hold_extended_contained,2000,57.5,0.029766666666666667
nvt300_hold_extended_contained,2000,58.5,0.025866666666666666
nvt300_hold_extended_contained,2000,59.5,0.0225
nvt300_hold_extended_contained,2000,60.5,0.019866666666666668
nvt300_hold_extended_contained,2000,61.5,0.016233333333333332
nvt300_hold_extended_contained,2000,62.5,0.0128
nvt300_hold_extended_contained,2000,63.5,0.0096
nvt300_hold_extended_contained,2000,64.5,0.008333333333333333
nvt300_hold_extended_contained,2000,65.5,0.007066666666666666
nvt300_hold_extended_contained,2000,66.5,0.0051333333333333335
nvt300_hold_extended_contained,2000,67.5,0.010366666666666666
nvt300_hold_extended_contained,2000,68.5,0.003933333333333333
nvt300_hold_extended_contained,2000,69.5,0.0021666666666666666
nvt300_hold_extended_contained,2000,70.5,0.0009666666666666667
nvt300_hold_extended_contained,2000,71.5,0.0005
nvt300_hold_extended_contained,2000,72.5,0.00036666666666666667
nvt300_hold_extended_contained,2000,73.5,0.0
nvt300_hold_extended_contained,2000,74.5,0.0
nvt300_hold_extended_contained,2000,75.5,0.0
nvt300_hold_extended_contained,2000,76.5,0.0
nvt300_hold_extended_contained,2000,77.5,0.0
nvt300_hold_extended_contained,2000,78.5,0.0
nvt300_hold_extended_contained,2000,79.5,0.0
nvt300_hold_extended_contained,3000,0.5,0.0002
nvt300_hold_extended_contained,3000,1.5,0.0008666666666666666
nvt300_hold_extended_contained,3000,2.5,0.0013666666666666666
nvt300_hold_extended_contained,3000,3.5,0.0017666666666666666
nvt300_hold_extended_contained,3000,4.5,0.002266666666666667
nvt300_hold_extended_contained,3000,5.5,0.0028
nvt300_hold_extended_contained,3000,6.5,0.0030666666666666668
nvt300_hold_extended_contained,3000,7.5,0.0036333333333333335
nvt300_hold_extended_contained,3000,8.5,0.004566666666666667
nvt300_hold_extended_contained,3000,9.5,0.0045
nvt300_hold_extended_contained,3000,10.5,0.0054666666666666665
nvt300_hold_extended_contained,3000,11.5,0.005666666666666667
nvt300_hold_extended_contained,3000,12.5,0.006166666666666667
nvt300_hold_extended_contained,3000,13.5,0.0065
nvt300_hold_extended_contained,3000,14.5,0.0072
nvt300_hold_extended_contained,3000,15.5,0.007566666666666667
nvt300_hold_extended_contained,3000,16.5,0.008166666666666666
nvt300_hold_extended_contained,3000,17.5,0.008066666666666666
nvt300_hold_extended_contained,3000,18.5,0.0094
nvt300_hold_extended_contained,3000,19.5,0.0096
nvt300_hold_extended_contained,3000,20.5,0.010466666666666668
nvt300_hold_extended_contained,3000,21.5,0.010633333333333333
nvt300_hold_extended_contained,3000,22.5,0.012433333333333333
nvt300_hold_extended_contained,3000,23.5,0.010933333333333333
nvt300_hold_extended_contained,3000,24.5,0.013066666666666667
nvt300_hold_extended_contained,3000,25.5,0.0124
nvt300_hold_extended_contained,3000,26.5,0.013066666666666667
nvt300_hold_extended_contained,3000,27.5,0.0132
nvt300_hold_extended_contained,3000,28.5,0.0148
nvt300_hold_extended_contained,3000,29.5,0.015266666666666666
nvt300_hold_extended_contained,3000,30.5,0.014566666666666667
nvt300_hold_extended_contained,3000,31.5,0.0154
nvt300_hold_extended_contained,3000,32.5,0.015666666666666666
nvt300_hold_extended_contained,3000,33.5,0.017033333333333334
nvt300_hold_extended_contained,3000,34.5,0.0171
nvt300_hold_extended_contained,3000,35.5,0.0176
nvt300_hold_extended_contained,3000,36.5,0.019533333333333333
nvt300_hold_extended_contained,3000,37.5,0.018233333333333334
nvt300_hold_extended_contained,3000,38.5,0.018966666666666666
nvt300_hold_extended_contained,3000,39.5,0.0177
nvt300_hold_extended_contained,3000,40.5,0.02036666666666667
nvt300_hold_extended_contained,3000,41.5,0.02
nvt300_hold_extended_contained,3000,42.5,0.019833333333333335
nvt300_hold_extended_contained,3000,43.5,0.0224
nvt300_hold_extended_contained,3000,44.5,0.021133333333333334
nvt300_hold_extended_contained,3000,45.5,0.0231
nvt300_hold_extended_contained,3000,46.5,0.0235
nvt300_hold_extended_contained,3000,47.5,0.025166666666666667
nvt300_hold_extended_contained,3000,48.5,0.024233333333333332
nvt300_hold_extended_contained,3000,49.5,0.0261
nvt300_hold_extended_contained,3000,50.5,0.026866666666666667
nvt300_hold_extended_contained,3000,51.5,0.029066666666666668
nvt300_hold_extended_contained,3000,52.5,0.029366666666666666
nvt300_hold_extended_contained,3000,53.5,0.029733333333333334
nvt300_hold_extended_contained,3000,54.5,0.029633333333333334
nvt300_hold_extended_contained,3000,55.5,0.030366666666666667
nvt300_hold_extended_contained,3000,56.5,0.028933333333333332
nvt300_hold_extended_contained,3000,57.5,0.028466666666666668
nvt300_hold_extended_contained,3000,58.5,0.0256
nvt300_hold_extended_contained,3000,59.5,0.0226
nvt300_hold_extended_contained,3000,60.5,0.019466666666666667
nvt300_hold_extended_contained,3000,61.5,0.0161
nvt300_hold_extended_contained,3000,62.5,0.012966666666666666
nvt300_hold_extended_contained,3000,63.5,0.0092
nvt300_hold_extended_contained,3000,64.5,0.008133333333333333
nvt300_hold_extended_contained,3000,65.5,0.0075
nvt300_hold_extended_contained,3000,66.5,0.005
nvt300_hold_extended_contained,3000,67.5,0.009933333333333334
nvt300_hold_extended_contained,3000,68.5,0.0043
nvt300_hold_extended_contained,3000,69.5,0.0021
nvt300_hold_extended_contained,3000,70.5,0.0010333333333333334
nvt300_hold_extended_contained,3000,71.5,0.0004333333333333333
nvt300_hold_extended_contained,3000,72.5,0.0004333333333333333
nvt300_hold_extended_contained,3000,73.5,3.3333333333333335e-05
nvt300_hold_extended_contained,3000,74.5,0.0
nvt300_hold_extended_contained,3000,75.5,0.0
nvt300_hold_extended_contained,3000,76.5,0.0
nvt300_hold_extended_contained,3000,77.5,0.0
nvt300_hold_extended_contained,3000,78.5,0.0
nvt300_hold_extended_contained,3000,79.5,0.0
nvt300_hold_extended_contained,4000,0.5,0.00016666666666666666
nvt300_hold_extended_contained,4000,1.5,0.0009
nvt300_hold_extended_contained,4000,2.5,0.0014666666666666667
nvt300_hold_extended_contained,4000,3.5,0.0017
nvt300_hold_extended_contained,4000,4.5,0.0022
nvt300_hold_extended_contained,4000,5.5,0.0028666666666666667
nvt300_hold_extended_contained,4000,6.5,0.003
nvt300_hold_extended_contained,4000,7.5,0.0035666666666666668
nvt300_hold_extended_contained,4000,8.5,0.0047
nvt300_hold_extended_contained,4000,9.5,0.004333333333333333
nvt300_hold_extended_contained,4000,10.5,0.0056
nvt300_hold_extended_contained,4000,11.5,0.006033333333333333
nvt300_hold_extended_contained,4000,12.5,0.005833333333333334
nvt300_hold_extended_contained,4000,13.5,0.0066
nvt300_hold_extended_contained,4000,14.5,0.0075
nvt300_hold_extended_contained,4000,15.5,0.007233333333333333
nvt300_hold_extended_contained,4000,16.5,0.008266666666666667
nvt300_hold_extended_contained,4000,17.5,0.0083
nvt300_hold_extended_contained,4000,18.5,0.009366666666666667
nvt300_hold_extended_contained,4000,19.5,0.009266666666666666
nvt300_hold_extended_contained,4000,20.5,0.0106
nvt300_hold_extended_contained,4000,21.5,0.0109
nvt300_hold_extended_contained,4000,22.5,0.011633333333333334
nvt300_hold_extended_contained,4000,23.5,0.0115
nvt300_hold_extended_contained,4000,24.5,0.012666666666666666
nvt300_hold_extended_contained,4000,25.5,0.012866666666666667
nvt300_hold_extended_contained,4000,26.5,0.013166666666666667
nvt300_hold_extended_contained,4000,27.5,0.013733333333333334
nvt300_hold_extended_contained,4000,28.5,0.014266666666666667
nvt300_hold_extended_contained,4000,29.5,0.014666666666666666
nvt300_hold_extended_contained,4000,30.5,0.0151
nvt300_hold_extended_contained,4000,31.5,0.0151
nvt300_hold_extended_contained,4000,32.5,0.016133333333333333
nvt300_hold_extended_contained,4000,33.5,0.0169
nvt300_hold_extended_contained,4000,34.5,0.0169
nvt300_hold_extended_contained,4000,35.5,0.018133333333333335
nvt300_hold_extended_contained,4000,36.5,0.0194
nvt300_hold_extended_contained,4000,37.5,0.018133333333333335
nvt300_hold_extended_contained,4000,38.5,0.0189
nvt300_hold_extended_contained,4000,39.5,0.01863333333333333
nvt300_hold_extended_contained,4000,40.5,0.019766666666666665
nvt300_hold_extended_contained,4000,41.5,0.0198
nvt300_hold_extended_contained,4000,42.5,0.019866666666666668
nvt300_hold_extended_contained,4000,43.5,0.0223
nvt300_hold_extended_contained,4000,44.5,0.0217
nvt300_hold_extended_contained,4000,45.5,0.023766666666666665
nvt300_hold_extended_contained,4000,46.5,0.022966666666666666
nvt300_hold_extended_contained,4000,47.5,0.0248
nvt300_hold_extended_contained,4000,48.5,0.024433333333333335
nvt300_hold_extended_contained,4000,49.5,0.0256
nvt300_hold_extended_contained,4000,50.5,0.028433333333333335
nvt300_hold_extended_contained,4000,51.5,0.027866666666666668
nvt300_hold_extended_contained,4000,52.5,0.029733333333333334
nvt300_hold_extended_contained,4000,53.5,0.029633333333333334
nvt300_hold_extended_contained,4000,54.5,0.030533333333333332
nvt300_hold_extended_contained,4000,55.5,0.029433333333333332
nvt300_hold_extended_contained,4000,56.5,0.029066666666666668
nvt300_hold_extended_contained,4000,57.5,0.0285
nvt300_hold_extended_contained,4000,58.5,0.025433333333333332
nvt300_hold_extended_contained,4000,59.5,0.0219
nvt300_hold_extended_contained,4000,60.5,0.019566666666666666
nvt300_hold_extended_contained,4000,61.5,0.015533333333333333
nvt300_hold_extended_contained,4000,62.5,0.0132
nvt300_hold_extended_contained,4000,63.5,0.0094
nvt300_hold_extended_contained,4000,64.5,0.0083
nvt300_hold_extended_contained,4000,65.5,0.006466666666666667
nvt300_hold_extended_contained,4000,66.5,0.005866666666666667
nvt300_hold_extended_contained,4000,67.5,0.009733333333333333
nvt300_hold_extended_contained,4000,68.5,0.004033333333333333
nvt300_hold_extended_contained,4000,69.5,0.0022
nvt300_hold_extended_contained,4000,70.5,0.0010333333333333334
nvt300_hold_extended_contained,4000,71.5,0.0004
nvt300_hold_extended_contained,4000,72.5,0.0004333333333333333
nvt300_hold_extended_contained,4000,73.5,6.666666666666667e-05
nvt300_hold_extended_contained,4000,74.5,0.0
nvt300_hold_extended_contained,4000,75.5,0.0
nvt300_hold_extended_contained,4000,76.5,0.0
nvt300_hold_extended_contained,4000,77.5,0.0
nvt300_hold_extended_contained,4000,78.5,0.0
nvt300_hold_extended_contained,4000,79.5,0.0
nvt300_hold_extended_contained,5000,0.5,0.00016666666666666666
nvt300_hold_extended_contained,5000,1.5,0.0007666666666666667
nvt300_hold_extended_contained,5000,2.5,0.0015666666666666667
nvt300_hold_extended_contained,5000,3.5,0.0017666666666666666
nvt300_hold_extended_contained,5000,4.5,0.0023666666666666667
nvt300_hold_extended_contained,5000,5.5,0.0028333333333333335
nvt300_hold_extended_contained,5000,6.5,0.002766666666666667
nvt300_hold_extended_contained,5000,7.5,0.0035666666666666668
nvt300_hold_extended_contained,5000,8.5,0.0046
nvt300_hold_extended_contained,5000,9.5,0.004433333333333333
nvt300_hold_extended_contained,5000,10.5,0.0056
nvt300_hold_extended_contained,5000,11.5,0.0057666666666666665
nvt300_hold_extended_contained,5000,12.5,0.006333333333333333
nvt300_hold_extended_contained,5000,13.5,0.006366666666666666
nvt300_hold_extended_contained,5000,14.5,0.007866666666666666
nvt300_hold_extended_contained,5000,15.5,0.0072
nvt300_hold_extended_contained,5000,16.5,0.008133333333333333
nvt300_hold_extended_contained,5000,17.5,0.0081
nvt300_hold_extended_contained,5000,18.5,0.0094
nvt300_hold_extended_contained,5000,19.5,0.009233333333333333
nvt300_hold_extended_contained,5000,20.5,0.0107
nvt300_hold_extended_contained,5000,21.5,0.010833333333333334
nvt300_hold_extended_contained,5000,22.5,0.0115
nvt300_hold_extended_contained,5000,23.5,0.0124
nvt300_hold_extended_contained,5000,24.5,0.012966666666666666
nvt300_hold_extended_contained,5000,25.5,0.0118
nvt300_hold_extended_contained,5000,26.5,0.013233333333333333
nvt300_hold_extended_contained,5000,27.5,0.013666666666666667
nvt300_hold_extended_contained,5000,28.5,0.014033333333333333
