time_fs,PYR2,PYR3,PYR4,PYR5
0.0,0.0,0.0,0.0,1.0
10.0,2.454520933271406e-06,0.003791676216500987,0.2186863827954371,0.7775194864671284
20.0,0.00013341303430096024,0.04924906343784369,0.6097084141142954,0.34090910941355956
30.0,0.0012001325715791152,0.180952039939498,0.735334081983345,0.08251374550557704
40.0,0.00495054996098773,0.3683715175720947,0.48801846935660975,0.13865946311030697
50.0,0.012890999662187493,0.5085875550382888,0.16927500403726736,0.3092464412622554
60.0,0.024478098958435213,0.5171205105061584,0.11966708777527658,0.33873430276012895
70.0,0.036796071175906574,0.4058221127864382,0.3494658852400753,0.20791593079757908
80.0,0.04648895237265203,0.26566856146918466,0.5679504634535172,0.11989202270464554
90.0,0.05222078837413381,0.17910520094344218,0.5336039308180784,0.23507007986434508
100.0,0.055231080218352074,0.15715824234931092,0.30977287599069114,0.4778378014416454
110.0,0.057522670094537105,0.1587109474038174,0.16026283949403938,0.6235035430076055
120.0,0.059686647166245846,0.15570536179514316,0.23938893410293385,0.5452190569356764
130.0,0.060628419925525465,0.16541408503486704,0.4359607385062966,0.3379967565333101
140.0,0.05930846445270923,0.2189017107184811,0.5230340613011751,0.1987557635276336
150.0,0.05646457256723985,0.31041042572195043,0.4166251156036589,0.21649988610714996
160.0,0.054414891855806224,0.38991611885671007,0.2506253427329682,0.30504364655451455
170.0,0.05515979115508456,0.4075724713994865,0.20736876117110634,0.3298989762743217
180.0,0.058744524721219715,0.3601231232648549,0.31501792412089846,0.2661144278930261
190.0,0.06344329125447212,0.2902397026255567,0.43512731467752397,0.21118969144244643
200.0,0.06739634836511538,0.243431508780457,0.4323418110412645,0.2568303318131622
210.0,0.06999652352216118,0.23053969686538503,0.3214768549496052,0.37798692466284783
220.0,0.07184344489114583,0.2316618426811774,0.23471002309643665,0.4617846893312394
230.0,0.07367228016915131,0.2291283457831839,0.264503493938646,0.43269588010901805
240.0,0.07555776706794971,0.22873088844252246,0.36673261080027636,0.32897873368925074
250.0,0.07711248178273769,0.24766781401197463,0.42280547908255556,0.25241422512273154
260.0,0.07820122533477354,0.28774324828849795,0.37607415032498526,0.2579813760517425
270.0,0.07923696990891542,0.3270707027999977,0.28646248344515335,0.30722984384593294
280.0,0.08075994182659403,0.33969398274453133,0.25302121467142324,0.32652486075745096
290.0,0.08286129502380148,0.3204777447760035,0.3027839812412391,0.2938769789589553
300.0,0.08512214994425925,0.2883304558057135,0.3699292678355652,0.25661812641446147
310.0,0.08708519434376565,0.2661996106725117,0.37769453311654483,0.2690206618671771
320.0,0.08868618911458925,0.26079384476684125,0.32284195045058056,0.3276780156679884
330.0,0.09019272531735655,0.26234829630113304,0.2709060126410757,0.37655296574043406
340.0,0.09180481253964902,0.2609020301976951,0.2773518366823945,0.3699413205802608
350.0,0.093428895972821,0.25862944146215866,0.32836132954133274,0.3195803330236871
360.0,0.09487133719944114,0.2651331543999663,0.36326026619244667,0.2767352422081454
370.0,0.0961762142937802,0.2833078916063748,0.34524766635038723,0.2752682277494572
380.0,0.09767378346230891,0.3032596281382858,0.2984821180594785,0.30058447033992636
390.0,0.09966265879189712,0.31118476970757897,0.2751491432495715,0.3140034282509519
400.0,0.10207939661921593,0.3028420404431276,0.29599678941579405,0.29908177352186205
410.0,0.104522619406304,0.28689359957919636,0.3316508019389621,0.2769329790755371
420.0,0.10660435991765611,0.27543675372990134,0.3402858175656242,0.27767306878681786
430.0,0.10825763413024989,0.2727963420094276,0.3144488630090096,0.3044971608513124
440.0,0.10970426228349976,0.27411805161602254,0.2852522975930662,0.33092538850741104
450.0,0.11116515087844132,0.27347655810147,0.2841995891897811,0.33115870183030716
460.0,0.11264658973998666,0.271208569421135,0.3088218313810947,0.30732300945778324
470.0,0.11400882336618744,0.2725270008814012,0.32900572762427166,0.28445844812813925
480.0,0.11519526360569754,0.2801358284088839,0.32264252152626793,0.2820263864591501
490.0,0.11634387537029485,0.2899768173786504,0.2986876383085927,0.29499166894246137
500.0,0.11766328257091783,0.2948833805638645,0.2840272911757042,0.30342604568951276
510.0,0.11922544692931993,0.29171961283087444,0.2924068558531566,0.2966480843866483
520.0,0.12090337416987457,0.284095434937101,0.31108215151570784,0.28391903937731594
530.0,0.12250631981693243,0.27818296725209,0.31766611724466454,0.2816445956863123
540.0,0.12395340408443585,0.2767046153518165,0.30552319156348084,0.2938187890002663
550.0,0.1253083109505812,0.27746517806801124,0.2892176258606234,0.3080088851207836
560.0,0.12666748956121143,0.2771689681654974,0.28633029041999825,0.3098332518532924
570.0,0.12804701218957468,0.27556021705338196,0.29799881251175364,0.29839395824528925
580.0,0.12938891151273735,0.27529310360390075,0.3094396622298063,0.28587832265355506
590.0,0.1306573990936395,0.2782415766133835,0.30768596596064296,0.28341505833233366
600.0,0.13189911264474113,0.2828498668992247,0.29541571852590953,0.28983530193012425
610.0,0.13319765682271592,0.285517196738135,0.28632224599275696,0.29496290044639184
620.0,0.1345807185490698,0.2842624780043385,0.28909049317465374,0.2920663102719379
630.0,0.13598799340879705,0.28054711961888984,0.29859594004897794,0.28486894692333503
640.0,0.1373327446278677,0.27748187392244145,0.3030403453000348,0.28214503614965575
650.0,0.13858475546659108,0.2766695459669559,0.29750279851266953,0.2872429000537831
660.0,0.13978604744193987,0.2771117460326911,0.2885035330190035,0.29459867350636504
670.0,0.14099200280767527,0.27698601077851637,0.28564284499255327,0.29637914142125477
680.0,0.14221087985737366,0.27593891354800965,0.2908265935451755,0.29102361304944097
690.0,0.14340699543448907,0.27531016151417753,0.29703201510317623,0.2842508279481571
700.0,0.14455512085050537,0.2763032796835187,0.296893015102761,0.28224858436321487
710.0,0.14567826366937334,0.2783953094635037,0.29070951261599437,0.2852169142511286
720.0,0.1468261528724142,0.27978591342289755,0.2852675209149749,0.28812041278971345
730.0,0.14802163116738035,0.27926436703074226,0.28577357551340415,0.28694042628847327
740.0,0.14923587556474582,0.27736855309868375,0.2904087056535185,0.28298686568305204
750.0,0.15041759429299115,0.27566575801304344,0.2931047512702793,0.28081189642368615
760.0,0.15154160300647937,0.2751069007287108,0.2906094025912303,0.28274209367357955
770.0,0.1526252680784056,0.2752768743752073,0.2857001588627057,0.2863976986836814
780.0,0.15370084100134304,0.2751851347506193,0.28349387044069335,0.2876201538073443
790.0,0.15477918444678568,0.274516299179675,0.2856259731831977,0.2850785431903414
800.0,0.15584425177196298,0.27391193683770443,0.2888512662913673,0.2813925450989652
810.0,0.15687912769067547,0.2740956442486411,0.2890942287302841,0.2799309993303991
820.0,0.15789006852261733,0.2749522366270285,0.28595372165541,0.28120397319494383
830.0,0.15890133800727554,0.27560866229154807,0.28272929471078206,0.282760704990394
840.0,0.15992896456197667,0.275358389754617,0.2824385133910484,0.2822741322923575
850.0,0.16096410828867863,0.2743598963064714,0.28458640748714,0.28008958791770955
860.0,0.16198340869068778,0.27338376296065153,0.28610178364842753,0.2785310447002327
870.0,0.1629728930618678,0.2729755294232709,0.2849586959277994,0.27909288158706136
880.0,0.16393902734833393,0.27298059390421575,0.28225740661928916,0.28082297212816054
890.0,0.16489731310553823,0.2728757134527834,0.2806812403236877,0.2815457331179902
900.0,0.1658538932595291,0.27243339514273146,0.2814069612780227,0.2803057503197163
910.0,0.16680093888777617,0.2719495551794688,0.2829913091004912,0.2782581968322634
920.0,0.16772879437173416,0.27183811545082653,0.283221874791301,0.277211215386138
930.0,0.1686390345481334,0.2721159000127414,0.2815972635501262,0.2776478018889987
940.0,0.16954336817149473,0.27236778988897703,0.27967920683334974,0.27840963510617817
950.0,0.1704506394855499,0.27219525390793453,0.27917221529202685,0.27818189131448834
960.0,0.17135726345156005,0.27162112561570906,0.2800644078897544,0.2769572030429762
970.0,0.17225138307574203,0.27102079137466556,0.28083605374332926,0.2758917718062628
980.0,0.17312522222562365,0.2707023793094192,0.28027773880541323,0.27589465965954346
990.0,0.1739818381584313,0.27061914306275947,0.2787673649454027,0.276631653833406
1000.0,0.17482993163422153,0.27049797947264764,0.27768245348766296,0.2769896354054674
1010.0,0.17567380613653477,0.27018732815303337,0.27779338868340886,0.27634547702702267
1020.0,0.1765098303910283,0.2698167879440495,0.27849353386737796,0.2751798477975439
1030.0,0.1773322958567208,0.2696163202520123,0.2786079983514945,0.274443385539772
1040.0,0.17814098062364467,0.26963403146238485,0.2777289098765226,0.27449607803744747
1050.0,0.17894173993433024,0.26967781960161874,0.27657153587798433,0.27480890458606605
1060.0,0.17974004225314819,0.26952753347799846,0.2760744908525381,0.27465793341631456
1070.0,0.180535153193039,0.26916370742806134,0.27635901947001607,0.273942119908883
1080.0,0.18132125886909065,0.26876558590280064,0.2766904795997162,0.2732226756283919
1090.0,0.1820937231209985,0.2685048388742414,0.2763713950666214,0.273030042938138
1100.0,0.1828533687580155,0.26837687280555034,0.27549385032198387,0.27327590811444963
1110.0,0.1836045808325348,0.26824264819773985,0.27475135547794105,0.27340141549178376
1120.0,0.1843500980899738,0.26800708168774495,0.27461918476113034,0.27302363546115044
1130.0,0.18508850449998937,0.2677223560292011,0.27486235672007914,0.27232678275073
1140.0,0.18581673190878228,0.2675121087186621,0.27486835955036415,0.2718027998221911
1150.0,0.18653414457000783,0.26742060050424415,0.27435232343833094,0.2716929314874168
1160.0,0.18724345211983992,0.2673621344614342,0.2736289800677999,0.27176543335092573
1170.0,0.18794771631238683,0.2672180590198383,0.27320496242847253,0.27162926223930206
1180.0,0.18864710106312696,0.2669626174496337,0.27320895285691954,0.27118132863031946
1190.0,0.1893389490148995,0.2666793443527623,0.2732951129548977,0.27068659367744025
1200.0,0.19002080464949495,0.2664620544774336,0.2730714110864305,0.27044572978664067
1210.0,0.1906928685564288,0.2663188515352174,0.2725299129681904,0.2704583669401629
1220.0,0.19135736681702561,0.2661804329088715,0.27201243565121447,0.270449764622888
1230.0,0.19201591454609168,0.2659897610830596,0.27180069559643755,0.27019362877441083
1240.0,0.19266796617660556,0.2657653272749566,0.27181716983035575,0.26974953671808166
1250.0,0.19331188240573702,0.2655719950774244,0.2717486694771002,0.2693674530397381
1260.0,0.19394710895811987,0.2654420203929117,0.27141166720403664,0.2691992034449316
1270.0,0.19457491693289192,0.26533881972287293,0.27093655374406606,0.2691497096001689
1280.0,0.19519701105220402,0.26519961366934935,0.2705913511798346,0.26901202409861164
1290.0,0.19581372867937907,0.26500326442089545,0.2704761144829291,0.26870689241679613
1300.0,0.1964238363771421,0.2647876670553393,0.27043354590902924,0.268354950658489
1310.0,0.1970260007301255,0.26460341129051335,0.2702484519343448,0.26812213604501606
1320.0,0.19762019753591087,0.26446035062269624,0.2698875562516184,0.26803189558977425
1330.0,0.1982075786262183,0.2643247442587784,0.2695152289576446,0.26795244815735864
1340.0,0.1987891358221085,0.26416340370053004,0.2692931151596141,0.2677543453177472
1350.0,0.19936474678448973,0.2639810383445481,0.2692049996022138,0.26744921526874826
1360.0,0.19993357921077906,0.2638108411244135,0.2690939733075983,0.2671616063572089
1370.0,0.20049523841615255,0.2636739673168225,0.26884799326848374,0.266982800998541
1380.0,0.20105030456028702,0.26355586776308176,0.26851620474591414,0.2668776229307169
1390.0,0.20159972407877033,0.26342394669184965,0.2682376894211096,0.2667386398082702
1400.0,0.202143832023019,0.2632634034925859,0.26808076909212075,0.26651199539227416
1410.0,0.2026821075511799,0.2630907352132378,0.26797696509111174,0.26625019214447043
1420.0,0.2032138576928329,0.262932785352306,0.2678105784511291,0.26604277850373165
1430.0,0.20373900270870374,0.262797628989897,0.26754940268703725,0.2659139656143616
1440.0,0.20425811869324115,0.26266932630585743,0.2672702964702963,0.2658022585306048
1450.0,0.2047717870222341,0.2625291123813171,0.26706363728231813,0.2656354633141303
1460.0,0.20528003734272524,0.2623767682410595,0.2669337447590599,0.26540944965715507
1470.0,0.2057824727584694,0.2622288498023779,0.2668036740086702,0.2651850034304821
1480.0,0.20627885454740832,0.26209834699260764,0.2666075674549215,0.2650152310050621
1490.0,0.20676944855330504,0.26198012215502536,0.2663607255487182,0.2648897037429508
1500.0,0.20725477382207105,0.26185756707476254,0.26613394709618393,0.26475371200698183
1510.0,0.20773508711317937,0.26172117135310025,0.2659706223710759,0.2645731191626438
1520.0,0.2082101918346472,0.26157772057889767,0.2658428013221089,0.2643692862643457
1530.0,0.20867974743699638,0.2614412339849861,0.26568947841944257,0.2641895401585745
1540.0,0.2091436957407222,0.2613174049110231,0.26548640984970057,0.2640524894985536
1550.0,0.20960233664808725,0.2611989533089529,0.2652682695112461,0.2639304405317132
1560.0,0.2100560156786473,0.2610755111851412,0.2650844516784008,0.26378402145781005
1570.0,0.2105048073208037,0.260945548314023,0.26494383397842464,0.2636058103867481
1580.0,0.2109485364384953,0.2608171094906859,0.26480961017473453,0.2634247438960836
1590.0,0.2113870728007464,0.26069782872051883,0.2646442177549014,0.26327088072383276
1600.0,0.2118205438961725,0.2605863298935648,0.2644500874136761,0.26314303879658596
1610.0,0.21224923983630542,0.2604743073928012,0.26426252085146734,0.2630139319194254
1620.0,0.21267334490801132,0.26035596356813645,0.26410775535557596,0.2628629361682756
1630.0,0.2130928056599661,0.2602338372217786,0.26397554226017295,0.2626978148580817
1640.0,0.21350746514175137,0.2601151335010291,0.2638343290068533,0.26254307235036556
1650.0,0.21391729143507338,0.2600035591501671,0.26366782868708394,0.2624113207276749
1660.0,0.21432244582690368,0.2598959400514618,0.2634909518025184,0.26229066231911535
1670.0,0.21472313730598652,0.25978666672099043,0.26333013675800887,0.2621600592150135
1680.0,0.21511944602978816,0.259674204040956,0.26319337270894994,0.2620129772203052
1690.0,0.21551131000465276,0.25956234071428663,0.2630635593971193,0.26186278988394057
1700.0,0.21589866942588068,0.2594554121865492,0.2629198020796199,0.2617261163079494
1710.0,0.21628159235349642,0.25935338179545236,0.26276044925187325,0.26160457659917713
1720.0,0.21666024552769456,0.25925218085796103,0.26260271276580555,0.26148486084853817
1730.0,0.21703475793414448,0.2591484069918717,0.2624618942042646,0.2613549408697186
1740.0,0.2174051366815331,0.2590428417213995,0.26233500478622773,0.2612170168108391
1750.0,0.2177713212054415,0.2589391217120407,0.262206036791718,0.26108352029079923
1760.0,0.21813330293830693,0.25883953383403335,0.26206475395014406,0.260962409277515
1770.0,0.21849117494523448,0.25874278272984974,0.26191712524115895,0.26084891708375624
1780.0,0.21884506677997928,0.25864589307883606,0.26177702619548004,0.260732013945704
1790.0,0.21919504861619094,0.25854769058454347,0.2616502934192544,0.26060696738001055
1800.0,0.21954111192296477,0.258449893299416,0.2615292691478211,0.26047972562979743
1810.0,0.2198832384331216,0.25835489472003664,0.2614025803121791,0.26035928653466195
1820.0,0.22022147183057356,0.2582630234954904,0.26126785564949945,0.2602476490244359
1830.0,0.22055591320296564,0.2581723305586398,0.261133271408056,0.26013848483033786
1840.0,0.22088665304339133,0.2580808764165478,0.26100749712090604,0.26002497341915415
1850.0,0.22121372038105092,0.25798877915865603,0.26089023125687394,0.25990726920341833
1860.0,0.22153710251472503,0.25789783851204645,0.26077351654263753,0.2597915424305902
1870.0,0.22185680664513516,0.2578094109199002,0.26065120484627263,0.25968257758869123
1880.0,0.2221728925932216,0.25772302205763453,0.2605254031861871,0.2595786821629559
1890.0,0.22248544492295685,0.25763712237164293,0.2604032514704733,0.2594741812349261
1900.0,0.22279452174513623,0.25755091290228,0.260288603523147,0.25936596182943605
1910.0,0.22310013829529138,0.2574651336005818,0.26017819713430707,0.259256530969819
1920.0,0.22340229895349903,0.2573810733098615,0.26006596395104853,0.2591506637855901
1930.0,0.22370103720443976,0.2572990774308349,0.2599499009132028,0.2590499844515217
1940.0,0.22399641893701294,0.25721823596837373,0.25983377052092144,0.2589515745736911
1950.0,0.2242885093027995,0.25713746876351506,0.2597223645718874,0.25885165736179727
1960.0,0.22457734300137447,0.25705668441824225,0.2596161820698464,0.2587497905105362
1970.0,0.22486292989333748,0.25697675297436257,0.2595113541974218,0.2586489629348774
1980.0,0.22514528614011003,0.25689845385553556,0.2594043112499899,0.25855194875436366
1990.0,0.2254244545616927,0.2568216490783027,0.259295603898261,0.25845829246174284
2000.0,0.22570049361253766,0.25674554593891646,0.2591888316003156,0.2583651288482295
2010.0,0.2259734505836692,0.2566696363208107,0.25908638565028635,0.25827052744523293
2020.0,0.2262433498607547,0.25659421452812864,0.25898697636281953,0.2581754592482964
2030.0,0.2265102071886972,0.2565199579816282,0.258887425637669,0.25808240919200487
2040.0,0.22677405141478083,0.25644713129991614,0.25878630683641507,0.25799251044888716
2050.0,0.22703492912829368,0.25637532224849974,0.25868528077267183,0.25790446785053406
2060.0,0.22729288894423064,0.25630394078000446,0.25858693761861595,0.2578162326571482
2070.0,0.22754796467348107,0.25623285917860983,0.25849187279093344,0.2577273033569749
2080.0,0.22780017577317083,0.2561624858545283,0.25839825172283587,0.2576390866494643
2090.0,0.22804954274931305,0.25609325624830376,0.2583040566013559,0.2575531444010265
2100.0,0.22829609927555264,0.2560251558426174,0.258209280931128,0.25746946395070125
2110.0,0.22853988837588232,0.25595778589700724,0.25811569901515,0.2573866267119597
2120.0,0.22878094866518403,0.2558908371794628,0.2580247309107958,0.25730348324455665
2130.0,0.2290193066937811,0.2558244105752399,0.2579359295084601,0.2572203532225182
2140.0,0.22925498298251915,0.2557588533144574,0.25784766015934274,0.25713850354367995
2150.0,0.22948800361505245,0.2556943428424572,0.2577589917596691,0.25705866178282055
2160.0,0.22971840412761868,0.25563069899219654,0.2576706146659022,0.2569802822142818
2170.0,0.22994622227909028,0.2555676044676731,0.2575838993393266,0.2569022739139092
2180.0,0.2301714887471644,0.25550495089549324,0.2574993232838167,0.256824237073525
2190.0,0.23039422607332402,0.25544292244662425,0.2574160416472559,0.25674680983279513
2200.0,0.23061445611662604,0.2553817559223401,0.25733293891337367,0.2566708490476595
2210.0,0.23083220704463683,0.2553214727445779,0.2572498567106304,0.2565964635001542
2220.0,0.2310475123885946,0.2552618753656651,0.25716764702397227,0.2565229652217675
2230.0,0.23126040411305443,0.2552027811359001,0.257087124554131,0.2564496901969139
2240.0,0.23147090789301877,0.2551442127147111,0.25700817632902356,0.256376703063246
2250.0,0.23167904546372198,0.25508634299890515,0.25692997624924885,0.2563046352881234
2260.0,0.2318848406819331,0.25502928179169715,0.2568519486756435,0.2562339288507257
2270.0,0.2320883222856146,0.25497295363554096,0.25677435333818965,0.2561643707406542
2280.0,0.2322895207028421,0.25491718989907286,0.25669789974258433,0.2560953896555001
2290.0,0.2324884630203983,0.25486191214420373,0.2566229174819804,0.2560267073534169
2300.0,0.23268517177196485,0.25480719841621197,0.25654903100990306,0.2559585988019195
2310.0,0.23287966844980035,0.25475317380316365,0.25647563510957044,0.25589152263746484
2320.0,0.23307197743096733,0.2546998632879326,0.2564025662463618,0.25582559303473756
2330.0,0.2332621260422912,0.2546471701024097,0.25633022032899794,0.25576048352630043
2340.0,0.23345014114503082,0.2545949884715495,0.25625905108715613,0.25569581929626295
2350.0,0.23363604633870988,0.25454331312206013,0.2561890617566311,0.25563157878259835
2360.0,0.23381986274645322,0.2544922269496829,0.25611984191424714,0.25556806838961615
2370.0,0.2340016121219241,0.25444179384919857,0.25605104859072003,0.2555055454381568
2380.0,0.23418131864055464,0.25439198364302285,0.2559827607799358,0.25544393693648615
2390.0,0.23435900756983494,0.25434270725465075,0.2559153371666062,0.25538294800890754
2400.0,0.234534702603274,0.254293912036308,0.2558489867695614,0.25532239859085604
2410.0,0.2347084248986565,0.25424562745682183,0.25578354991724084,0.25526239772728027
2420.0,0.2348801946795193,0.25419791730027397,0.2557187032770069,0.25520318474319925
2430.0,0.2350500333910624,0.25415080050931327,0.25565431953513224,0.25514484656449143
2440.0,0.23521796402379963,0.254104229797444,0.25559057452728234,0.25508723165147346
2450.0,0.23538400946955065,0.25405814452571696,0.25552771388135687,0.2550301321233749
2460.0,0.23554819091839793,0.25401253201006546,0.25546577022887523,0.2549735068426608
2470.0,0.23571052803056877,0.25396742979046716,0.25540454280895036,0.2549174993700131
2480.0,0.23587104049879123,0.2539228729249219,0.2553438325357997,0.2548622540404865
2490.0,0.23602974914763933,0.25387884971025215,0.25528364898791284,0.25480775215419504
