time_fs,PYR2,PYR3,PYR4,PYR5
2500.0,0.23618667542858257,0.25383531296483247,0.2552241683788224,0.25475384322776184
2510.0,0.2363418400344248,0.2537922286459587,0.25516551562805556,0.2547004156915604
2520.0,0.23649526223573122,0.25374960502288,0.2551076265139892,0.2546475062273989
2530.0,0.23664696058215476,0.253707473012783,0.2550503303398998,0.2545952360651617
2540.0,0.23679695406162873,0.25366584445033463,0.254993538774406,0.25454366271362994
2550.0,0.2369452624180836,0.2536246958654217,0.2549373245207029,0.2544927171957911
2560.0,0.23709190538226887,0.25358399244575974,0.25488181664741155,0.25444228552455905
2570.0,0.2372369017757918,0.2535437216058808,0.2548270466194863,0.25439232999884037
2580.0,0.23738026947650534,0.25350389863998646,0.2547729174337658,0.2543429144497417
2590.0,0.23752202618658214,0.2534645414607346,0.2547193154569554,0.2542941168957271
2600.0,0.2376621900820035,0.25342564525519773,0.2546662279497303,0.2542459367130678
2610.0,0.2378007796520297,0.2533871846123294,0.2546137381902947,0.2541982975453455
2620.0,0.23793781299396488,0.25334913781178814,0.2545619171531828,0.2541511320410635
2630.0,0.2380733073899277,0.2533115045289445,0.25451074069701224,0.25410444738411486
2640.0,0.2382072795963724,0.25327429851327105,0.254460119225819,0.2540583026645369
2650.0,0.23833974645608777,0.25323752598959925,0.2544099950081786,0.2540127325461338
2660.0,0.2384707251382722,0.2532011747307241,0.2543603942320042,0.25396770589899903
2670.0,0.23860023279106032,0.2531652244434053,0.2543113822766685,0.2539231604888653
2680.0,0.23872828605284763,0.25312966475617943,0.25426298163672906,0.25387906755424333
2690.0,0.238854900969774,0.2530945004556214,0.25421514552772234,0.2538354530468818
2700.0,0.23898009336536835,0.25305973969481693,0.25416780963839575,0.25379235730141847
2710.0,0.23910387921234935,0.25302537987214885,0.2541209571749497,0.25374978374055157
2720.0,0.2392262746041281,0.25299140677362136,0.2540746252022975,0.2537076934199525
2730.0,0.23934729540323652,0.2529578064507046,0.2540288519769814,0.25366604616907695
2740.0,0.23946695698536277,0.25292457556403475,0.25398362893983656,0.25362483851076534
2750.0,0.2395852743484013,0.25289171915969627,0.2539389089024184,0.2535840975894835
2760.0,0.23970226242990714,0.2528592396984456,0.25389465525332916,0.2535438426183176
2770.0,0.2398179362689868,0.25282713017967945,0.2538508743284912,0.2535040592228421
2780.0,0.23993231085616729,0.25279537837653526,0.25380759756388127,0.2534647132034157
2790.0,0.24004540087279555,0.25276397628202557,0.2537648386057337,0.2534257842394447
2800.0,0.24015722061578768,0.2527329239700756,0.25372257449037844,0.2533872809237578
2810.0,0.24026778417118905,0.25270222427637984,0.25368076872969436,0.2533492228227362
2820.0,0.24037710562148526,0.25267187511616496,0.25363940649314265,0.25331161276920666
2830.0,0.2404851990606858,0.25264186800219024,0.2535985025654561,0.25327443037166736
2840.0,0.24059207842203825,0.2526121937523616,0.25355807620705245,0.2532376516185471
2850.0,0.24069775732966495,0.2525828483421671,0.2535181241570381,0.2532012701711293
2860.0,0.2408022491330813,0.2525538325873534,0.25347862107310853,0.2531652972064562
2870.0,0.2409055670694481,0.2525251466671748,0.2534395439742369,0.2531297422891396
2880.0,0.24100772436529308,0.25249678601101067,0.2534008914396253,0.2530945981840704
2890.0,0.24110873417618087,0.25246874284884624,0.25336267733444473,0.25305984564052764
2900.0,0.24120860945009528,0.2524410111014368,0.2533249087119571,0.25302547073651027
2910.0,0.241307362873037,0.25241358892492954,0.2532875736377486,0.25299147456428434
2920.0,0.24140500694840894,0.2523864764089162,0.2532506510294747,0.25295786561319955
2930.0,0.24150155411069296,0.25235967146643834,0.2532141293806772,0.2529246450421909
2940.0,0.24159701674783435,0.2523331685783734,0.2531780130701697,0.25289180160362207
2950.0,0.2416914071197017,0.25230696144322495,0.2531423107849649,0.2528593206521079
2960.0,0.24178473727428035,0.25228104622607733,0.2531070206130683,0.2528271958865735
2970.0,0.2418770190545853,0.25225542181395905,0.25307212836666143,0.25279543076479366
2980.0,0.24196826418025424,0.2522300871395723,0.2530376194590477,0.25276402922112523
2990.0,0.24205848430894117,0.2522050387969252,0.25300348995851357,0.25273298693561946
3000.0,0.24214769101475503,0.25218027150358635,0.2529697449025596,0.2527022925790985
3010.0,0.24223589571791077,0.252155780595799,0.2529363870775315,0.2526719366087581
3020.0,0.24232310964957784,0.2521315635976578,0.25290340959890695,0.25264191715385675
3030.0,0.24240934388716054,0.25210761928128456,0.2528707998368532,0.2526122369947011
3040.0,0.24249460941553508,0.2520839455118453,0.2528385491850806,0.25258289588753835
3050.0,0.2425789171466393,0.25206053834180314,0.2528066574682755,0.2525538870432814
3060.0,0.24266227788168424,0.2520373932175117,0.2527751277247653,0.25252520117603816
3070.0,0.2427447022651336,0.2520145067477304,0.2527439581282533,0.252496832858882
3080.0,0.2428262007827009,0.2519918770556308,0.2527131401245446,0.2524687820371231
3090.0,0.24290678380262068,0.2519695024721923,0.25268266419469465,0.2524410495304918
3100.0,0.2429864616112891,0.25194738020086144,0.25265252601452953,0.25241363217331936
3110.0,0.24306524440716837,0.25192550639189304,0.2526227263326973,0.2523865228682407
3120.0,0.24314314226607858,0.2519038773665318,0.2525932654979489,0.2523597148694401
3130.0,0.2432201651186854,0.25188249059282863,0.25256413888952256,0.2523332053989627
3140.0,0.2432963227667034,0.25186134430334517,0.25253533846262816,0.2523069944673226
3150.0,0.24337162491595699,0.25184043636531334,0.2525068578492014,0.2522810808695276
3160.0,0.24344608118981098,0.2518197637176454,0.2524786950567277,0.2522554600358153
3170.0,0.2435197011128142,0.25179932288960033,0.25245085025568526,0.2522301257418995
3180.0,0.2435924940857753,0.25177911095628913,0.2524233214355865,0.2522050735223484
3190.0,0.24366446938205708,0.2517591258355847,0.2523961029190991,0.2521803018632585
3200.0,0.24373563616890237,0.2517393656403623,0.25236918820354215,0.25215580998719245
3210.0,0.2438060035274402,0.2517198279605341,0.2523425732566261,0.2521315952553989
3220.0,0.24387558045334984,0.2517005097765314,0.2523162570254794,0.2521076527446387
3230.0,0.24394437583806605,0.25168140813014933,0.25229023844613185,0.25208397758565204
3240.0,0.2440123984572156,0.2516625206383082,0.25226451404415534,0.2520605668603202
3250.0,0.24407965697665152,0.25164384539890206,0.25223907826108205,0.2520374193633636
3260.0,0.24414615997153757,0.25162538036457066,0.2522139262657252,0.2520145333981659
3270.0,0.24421191593472277,0.251607123013843,0.2521890555217553,0.2519919055296782
3280.0,0.24427693327027808,0.251589070560484,0.25216446491309535,0.2519695312561419
3290.0,0.24434122027913632,0.25157122050815417,0.25214015223216857,0.25194740698054024
3300.0,0.2444047851576453,0.2515535708046238,0.25211611340433004,0.2519255306334002
3310.0,0.24446763600699287,0.2515361195854989,0.2520923435949959,0.2519039008125117
3320.0,0.24452978084709082,0.25151886469563395,0.2520688393938059,0.2518825150634686
3330.0,0.2445912276164083,0.25150180367291275,0.2520455989535093,0.251861369757169
3340.0,0.24465198416393455,0.2514849340464846,0.25202262066804676,0.2518404611215334
3350.0,0.24471205824125283,0.2514682536853031,0.25199990155827967,0.2518197865151637
3360.0,0.24477145750697554,0.25145176072052483,0.25197743756583607,0.2517993442066629
3370.0,0.24483018953614838,0.251435453256481,0.2519552248448095,0.2517791323625605
3380.0,0.2448882618270849,0.25141932912475995,0.2519332609156183,0.2517591481325362
3390.0,0.24494568179719786,0.2514033860335929,0.2519115440271289,0.2517393881420797
3400.0,0.2450024567770555,0.25138762180963414,0.2518900720702022,0.2517198493431076
3410.0,0.24505859400770538,0.25137203456567236,0.25186884176968977,0.2517005296569319
3420.0,0.2451141006469302,0.2513566225344138,0.25184784940730953,0.2516814274113458
3430.0,0.24516898377741667,0.25134138380054,0.25182709204147086,0.2516625403805719
3440.0,0.24522325040740675,0.25132631627645663,0.251806567652852,0.25164386566328406
3450.0,0.24527690746656233,0.2513114178645289,0.25178627443076834,0.25162540023813984
3460.0,0.2453299618015594,0.2512966866640418,0.2517662098119495,0.2516071417224486
3470.0,0.24538242017818634,0.25128212095188845,0.25174637053791454,0.25158908833201
3480.0,0.24543428928781122,0.2512677189912076,0.2517267535082181,0.25157123821276245
3490.0,0.24548557575117363,0.25125347890994815,0.2517073563470732,0.2515535889918044
3500.0,0.24553628611749395,0.25123939873468754,0.25168817728348797,0.25153613786433
3510.0,0.24558642685997145,0.2512254765830403,0.2516692142764084,0.2515188822805792
3520.0,0.24563600437443778,0.2512117107621687,0.25165046454547557,0.25150182031791735
3530.0,0.24568502498411005,0.25119809964293927,0.25163192511830146,0.2514849502546486
3540.0,0.24573349494404997,0.25118464152892106,0.25161359342487927,0.2514682701021491
3550.0,0.245781420442369,0.2511713346148241,0.25159546751273815,0.2514517774300682
3560.0,0.24582880759808937,0.2511581770838102,0.2515775456161512,0.25143546970194863
3570.0,0.24587566245799014,0.25114516725732405,0.251559825464194,0.2514193448204912
3580.0,0.2459219909982304,0.2511323035806663,0.2515423043261865,0.25140340109491627
3590.0,0.24596779912901207,0.25111958449132943,0.2515249795965381,0.2513876367831199
3600.0,0.24601309269711477,0.2511070083418767,0.2515078491573305,0.25137204980367756
3610.0,0.24605787748547148,0.25109457342530056,0.25149091128319384,0.2513566378060336
3620.0,0.2461021592105113,0.251082278095903,0.2514741640919983,0.2513413986015869
3630.0,0.24614594352130614,0.25107012084124664,0.25145760520259347,0.2513263304348532
3640.0,0.24618923600287704,0.2510581001963367,0.25144123211010133,0.2513114316906844
3650.0,0.24623204217929479,0.251046214662032,0.2514250425534764,0.25129670060519627
3660.0,0.24627436751525492,0.25103446265657914,0.25140903474999415,0.2512821350781712
3670.0,0.24631621741429013,0.251022842593296,0.25139320705780405,0.25126773293460924
3680.0,0.2463575972168195,0.2510113529819765,0.2513775575063369,0.25125349229486654
3690.0,0.24639851220100575,0.25099999243988463,0.25136208372575564,0.2512394116333535
3700.0,0.2464389675863609,0.2509887595882989,0.25134678341063815,0.2512254894147016
3710.0,0.24647896853656567,0.2509776529674323,0.2513316547147479,0.2512117237812536
3720.0,0.24651852015864556,0.25096667107579396,0.2513166960860113,0.25119811267954867
3730.0,0.2465576275008332,0.25095581246912446,0.2513019058207511,0.2511846542092907
3740.0,0.2465962955523071,0.2509450758027435,0.2512872818572851,0.2511713467876638
3750.0,0.2466345292455082,0.25093445978449375,0.25127282197386375,0.25115818899613385
3760.0,0.24667233345909023,0.2509239630864642,0.2512585241914814,0.25114517926296365
3770.0,0.2467097130192038,0.2509135843092939,0.2512443869496798,0.251132315721822
3780.0,0.2467466726978132,0.2509033220575434,0.251230408770995,0.25111959647364795
3790.0,0.24678321721119204,0.2508931750216393,0.2512165878829347,0.25110701988423345
3800.0,0.2468193512207959,0.25088314197714934,0.2512029222086814,0.25109458459337286
3810.0,0.24685507933652803,0.25087322169565013,0.25118940976142873,0.2510822892063926
3820.0,0.24689040611861432,0.25086341289104785,0.2511760488958157,0.25107013209452167
3830.0,0.2469253360770634,0.2508537142454965,0.2511628382052768,0.2510581114721628
3840.0,0.24695987367036143,0.25084412447782334,0.25114977621149054,0.2510462256403242
3850.0,0.24699402330471446,0.25083464240126435,0.2511368610882803,0.25103447320574035
3860.0,0.24702778933606556,0.2508252668798007,0.2511240908500959,0.25102285293403737
3870.0,0.24706117607307485,0.2508159967351975,0.25111146377630494,0.2510113634154222
3880.0,0.24709418777812417,0.25080683072816684,0.25109897850176127,0.25100000299194725
3890.0,0.24712682866539426,0.2507977676318413,0.2510866336966656,0.2509887700060983
3900.0,0.24715910290002824,0.2507888062891875,0.2510744278003713,0.2509776630104125
3910.0,0.24719101459895615,0.25077994561282085,0.25106235900467155,0.25096668078355094
3920.0,0.24722256783314286,0.25077118452969815,0.25105042549977624,0.25095582213738227
3930.0,0.24725376662992046,0.250762521902796,0.2510386258393666,0.2509450856279164
3940.0,0.24728461497272067,0.25075395655400334,0.2510269588459703,0.25093446962730515
3950.0,0.24731511679889367,0.25074548735723207,0.2510154231885191,0.25092397265535465
3960.0,0.24734527599955994,0.2507371132718068,0.2510040172224038,0.250913593506229
3970.0,0.24737509642168873,0.2507288332919422,0.2509927392060014,0.2509033310803672
3980.0,0.24740458187056263,0.2507206463773034,0.2509815876158537,0.2508931841362798
3990.0,0.2474337361104428,0.25071255143359633,0.25097056124620787,0.2508831512097525
4000.0,0.24746256286324403,0.25070454737154096,0.2509596589496012,0.2508732308156133
4010.0,0.24749106580742733,0.2506966331674513,0.25094887935656024,0.2508634216685606
4020.0,0.2475192485786265,0.2506888078699197,0.2509382208296086,0.2508537227218447
4030.0,0.24754711477204766,0.2506810705333785,0.2509276817604686,0.25084413293410474
4040.0,0.24757466794452843,0.25067342015050875,0.2509172608858399,0.25083465101912245
4050.0,0.2476019116141797,0.25066585567539457,0.25090695719058376,0.2508252755198415
4060.0,0.24762884925829956,0.25065837611319886,0.2508967694994776,0.25081600512902347
4070.0,0.2476554843133044,0.2506509805432097,0.2508866963708585,0.2508068387726269
4080.0,0.24768182017645057,0.2506436680831773,0.2508767362397282,0.2507977755006434
4090.0,0.24770786020805102,0.25063643782833556,0.2508668876945805,0.25078881426903243
4100.0,0.24773360773281816,0.25062928880262103,0.25085714971220835,0.25077995375235196
4110.0,0.24775906603822237,0.25062222002614415,0.2508475213617426,0.2507711925738904
4120.0,0.24778423837282126,0.25061523059521673,0.2508380014342282,0.2507625295977333
4130.0,0.2478091279469739,0.2506083196853678,0.2508285884127812,0.2507539639548766
4140.0,0.24783373793554314,0.2506014864707097,0.2508192808342787,0.25074549475946806
4150.0,0.24785807147997935,0.25059473005540056,0.25081007760916485,0.25073712085545474
4160.0,0.24788213168757525,0.25058804950572383,0.25080097788576866,0.2507288409209318
4170.0,0.2479059216294513,0.2505814439370812,0.25079198065457453,0.25072065377889247
4180.0,0.2479294443403898,0.25057491253644915,0.25078308464511717,0.2507125584780434
4190.0,0.24795270282019954,0.2505684545424291,0.2507742883941606,0.25070455424321025
4200.0,0.24797570003647207,0.25056206916098284,0.250765590629223,0.25069664017332155
4210.0,0.24799843892569168,0.2505557555203876,0.25075699049047506,0.2506888150634451
4220.0,0.2480209223916047,0.2505495127392341,0.2507484872297516,0.250681077639409
4230.0,0.24804315330306795,0.25054334002226625,0.2507400797670841,0.25067342690758115
4240.0,0.2480651344948633,0.2505372366569643,0.25073176669295894,0.2506658621552129
4250.0,0.24808686877080444,0.25053120191536865,0.2507235467091141,0.25065838260471224
4260.0,0.2481083589054115,0.2505252350041692,0.25071541885968307,0.25065098723073564
4270.0,0.24812960764311695,0.2505193350903977,0.2507073824298478,0.25064367483663696
4280.0,0.2481506176962892,0.2505135013853218,0.2506994365670192,0.25063644435136917
4290.0,0.24817139174476838,0.25050773318335046,0.2506915800906924,0.2506292949811882
4300.0,0.24819193243773482,0.25050202981787867,0.2506838116806687,0.2506222260637172
4310.0,0.24821224239615997,0.25049639058063394,0.2506761302459619,0.2506152367772436
4320.0,0.24823232421355915,0.2504908146960955,0.2506685350534688,0.25060832603687583
4330.0,0.2482521804542447,0.2504853013903251,0.2506610254215014,0.2506014927339282
4340.0,0.2482718136518104,0.25047984996288875,0.2506536003874424,0.2505947359978579
4350.0,0.24829122630974218,0.250474459784689,0.2506462587071476,0.25058805519842065
4360.0,0.24831042090426733,0.2504691302125428,0.2506389992342338,0.2505814496489555
4370.0,0.24832939988577335,0.25046386054366876,0.25063182113354865,0.25057491843700863
4380.0,0.2483481656778847,0.2504586500460547,0.25062472375809525,0.2505684605179647
4390.0,0.24836672067622237,0.25045349801524724,0.2506177063917071,0.2505620749168227
4400.0,0.24838506724743795,0.2504484038302609,0.25061076798126114,0.25055576094103943
4410.0,0.24840320773087665,0.25044336691276764,0.2506039073134604,0.25054951804289477
4420.0,0.24842114444130634,0.25043838663381274,0.25059712344150065,0.2505433454833797
4430.0,0.24843887966948563,0.2504334622997426,0.2505904157556836,0.2505372422750876
4440.0,0.24845641567997484,0.2504285932306721,0.25058378363741457,0.2505312074519379
4450.0,0.24847375471026262,0.2504237788079319,0.25057722623981066,0.25052524024199424
4460.0,0.2484908989713451,0.25041901847414844,0.250570742471621,0.2505193400828849
4470.0,0.24850785064986727,0.2504143116716535,0.2505643312718188,0.25051350640665976
4480.0,0.2485246119098852,0.2504096577794486,0.25055799190414957,0.25050773840651597
4490.0,0.2485411848922163,0.2504050561368134,0.25055172386231234,0.2505020351086573
4500.0,0.24855757171250845,0.25040050612235637,0.25054552651072504,0.25049639565440945
4510.0,0.24857377446063295,0.2503960071959628,0.2505393988823751,0.2504908194610285
4520.0,0.24858979520250885,0.25039155884886116,0.25053333989690824,0.25048530605172104
4530.0,0.24860563598239815,0.2503871605271574,0.2505273487104771,0.2504798547799667
4540.0,0.2486212988235118,0.25038281161521725,0.25052142479626754,0.25047446476500274
4550.0,0.2486367857260353,0.2503785115029322,0.25051556765301514,0.25046913511801666
4560.0,0.24865209866590146,0.250374259645824,0.2505097765261675,0.2504638651621064
4570.0,0.2486672395955996,0.25037005555716907,0.250504050426802,0.25045865442042864
4580.0,0.24868221044601418,0.250365898754934,0.2504983883687117,0.25045350243033954
4590.0,0.24869701312846162,0.2503617886856504,0.2504927897245508,0.2504484084613365
4600.0,0.24871164953398667,0.2503577247522186,0.25048725410871314,0.2504433716050809
4610.0,0.248726121530968,0.2503537064076362,0.2504817809515845,0.2504383911098106
4620.0,0.24874043096480594,0.25034973318292386,0.2504763693650489,0.25043346648722065
4630.0,0.2487545796599325,0.25034580463129247,0.25047101838356645,0.2504285973252079
4640.0,0.24876856942182482,0.25034192026369373,0.2504657272579521,0.2504237830565287
4650.0,0.24878240203732968,0.25033807953311293,0.2504604955390684,0.25041902289048834
4660.0,0.2487960792730644,0.250334281894748,0.2504553228123272,0.2504143160198598
4670.0,0.24880960287408263,0.2503305268665621,0.25045020841716664,0.250409661842188
4680.0,0.24882297456443703,0.2503268140294614,0.25044515143131935,0.2504050599747816
4690.0,0.2488361960493601,0.2503231429588048,0.25044015097846506,0.2504005100133693
4700.0,0.24884926901695203,0.25031951316197854,0.2504352065213821,0.2503960112996866
4710.0,0.24886219513741958,0.25031592410669856,0.25043031774200786,0.25039156301387333
4720.0,0.24887497606087416,0.2503123753085732,0.2504254841423833,0.25038716448816867
4730.0,0.24888761341700477,0.25030886635369415,0.2504207049399249,0.2503828152893755
4740.0,0.2489001088168953,0.25030539685268455,0.2504159792587501,0.2503785150716694
4750.0,0.24891246385472357,0.25030196638791935,0.2504113063697816,0.2503742633875749
4760.0,0.24892468010889632,0.2502985744650502,0.2504066859254555,0.2503700595005973
4770.0,0.24893675914004262,0.2502952205856346,0.25040211763964804,0.2503659026346741
4780.0,0.24894870248921067,0.25029190432531784,0.2503976009250856,0.25036179226038524
4790.0,0.24896051167853442,0.25028862533021773,0.25039313489424186,0.2503577280970054
4800.0,0.2489721882137711,0.25028538323402166,0.2503887187324788,0.2503537098197278
4810.0,0.2489837335860202,0.2502821775944042,0.25038435199624093,0.250349736823334
4820.0,0.2489951492706064,0.25027900793123753,0.2503800344496589,0.2503458083484965
4830.0,0.24900643672496175,0.2502758738106499,0.25037576568201036,0.2503419237823773
4840.0,0.24901759738820337,0.25027277486962274,0.2503715449935641,0.250338082748609
4850.0,0.24902863268270997,0.2502697107811567,0.25036737153354216,0.2503342850025905
4860.0,0.24903954401636003,0.2502666811796825,0.2503632446401622,0.2503305301637946
4870.0,0.2490503327833921,0.2502636856188524,0.25035916405065645,0.2503268175470983
4880.0,0.24906100036245937,0.2502607236434436,0.25035512958188577,0.25032314641221054
4890.0,0.24907154811442075,0.25025779488227,0.2503511406994704,0.2503195163038381
4900.0,0.24908197738310262,0.250254899038379,0.2503471965497086,0.25031592702880906
4910.0,0.2490922894982749,0.2502520357891609,0.25034329640933506,0.25031237830322844
4920.0,0.24910248577698174,0.25024920474043905,0.25033943989937985,0.25030886958319865
4930.0,0.24911256752236893,0.2502464054604487,0.2503356268463615,0.25030540017082015
4940.0,0.24912253602161036,0.2502436375607509,0.25033185691611176,0.2503019695015262
4950.0,0.24913239254542677,0.2502409007303717,0.25032812944503396,0.2502985772791668
4960.0,0.24914213834982638,0.25023819468843295,0.2503244436441325,0.25029522331760745
4970.0,0.24915177467836142,0.2502355191039242,0.25032079896710996,0.25029190725060374
4980.0,0.24916130276251233,0.25023287357675406,0.250317195209216,0.25028862845151684
4990.0,0.24917072381970193,0.2502302577099663,0.25031363218498565,0.25028538628534536
