time_fs,PYR2,PYR3,PYR4,PYR5
5000.0,0.24918003905171782,0.2502276711779553,0.2503101094124433,0.2502821803578828
5010.0,0.24918924964533343,0.2502251137181667,0.25030662614017607,0.25027901049632306
5020.0,0.2491983567749802,0.2502225850451055,0.25030318173098154,0.250275876448932
5030.0,0.2492073616038603,0.25022008480904434,0.25029977585682933,0.25027277773026524
5040.0,0.2492162652827504,0.2502176126316202,0.25029640835172323,0.2502697137339054
5050.0,0.24922506894859536,0.25021516816244677,0.2502930789548579,0.2502666839340992
5060.0,0.24923377372357738,0.2502127511293317,0.2502897870684217,0.2502636880786684
5070.0,0.24924238071667715,0.25021036129404806,0.2502865319506685,0.2502607260386054
5080.0,0.24925089102619705,0.2502079983611294,0.2502833131342886,0.2502577974783841
5090.0,0.24925930574000146,0.2502056619681516,0.25028013047851466,0.25025490181333143
5100.0,0.2492676259330897,0.2502033517717976,0.25027698378481333,0.25025203851029854
5110.0,0.24927585266707014,0.2502010674729542,0.25027387268317736,0.2502492071767975
5120.0,0.2492839869898267,0.2501988088460829,0.25027079648265066,0.2502464076814389
5130.0,0.24929202993818186,0.25019657565399706,0.25026775455118105,0.2502436398566392
5140.0,0.24929998253947713,0.2501943675879252,0.25026474659588915,0.2502409032767077
5150.0,0.24930784581054224,0.2501921842949166,0.25026177255541016,0.25023819733913016
5160.0,0.24931562075562494,0.25019002545800545,0.2502588322356139,0.2502355215507549
5170.0,0.24932330836545763,0.2501878908470189,0.2502559250639575,0.2502328757235651
5180.0,0.2493309096190808,0.25018578026459254,0.25025305032592354,0.25023025979040225
5190.0,0.2493384254864343,0.2501836934523204,0.25025020759546646,0.25022767346577796
5200.0,0.24934585692860758,0.2501816300795637,0.2502473967938927,0.25022511619793525
5210.0,0.24935320489530893,0.250179589829358,0.2502446178108935,0.2502225874644387
5220.0,0.2493604703237091,0.250177572449704,0.2502418702665485,0.2502200869600376
5230.0,0.24936765413926112,0.2501755777420487,0.2502391535463,0.25021761457238934
5240.0,0.2493747572574592,0.25017360550517664,0.250236467052415,0.2502151701849483
5250.0,0.24938178058570012,0.2501716554608905,0.25023381055309113,0.25021275340031734
5260.0,0.24938872502232254,0.25016972728559095,0.25023118404845657,0.2502103636436291
5270.0,0.24939559145404955,0.25016782070690524,0.25022858733111064,0.2502080005079337
5280.0,0.24940238075559212,0.2501659355295144,0.2502260198610381,0.2502056638538545
5290.0,0.24940909379174697,0.2501640715725927,0.25022348103739916,0.2502033535982603
5300.0,0.249415731419182,0.2501622286080576,0.2502209704807138,0.25020106949204574
5310.0,0.24942229448656114,0.250160406347498,0.25021848810576114,0.2501988110601789
5320.0,0.249428783832818,0.2501586045029057,0.2502160338530695,0.2501965778112059
5330.0,0.2494352002856352,0.2501568228507085,0.25021360739176135,0.2501943694718941
5340.0,0.24944154466203397,0.25015506122653525,0.2502112081289884,0.2501921859824416
5350.0,0.24944781777054975,0.25015331945199953,0.2502088355397901,0.25019002723765976
5360.0,0.24945402041268994,0.2501515972768157,0.25020648943987955,0.25018789287061405
5370.0,0.24946015338188607,0.2501498944128099,0.2502041698401144,0.25018578236518885
5380.0,0.24946621746130054,0.2501482106182416,0.25020187656188686,0.2501836953585702
5390.0,0.24947221342339643,0.2501465457194332,0.25019960913664013,0.25018163172052943
5400.0,0.24947814203174096,0.2501448995626573,0.25019736700705736,0.25017959139854357
5410.0,0.24948400404258123,0.2501432719605641,0.25019514977119395,0.25017757422565995
5420.0,0.2494898002057923,0.2501416626460082,0.2501929574086819,0.2501755797395168
5430.0,0.2494955312626934,0.25014007134818583,0.25019078994329125,0.2501736074458287
5440.0,0.24950119794413825,0.250138497872062,0.2501886470737587,0.25017165711004025
5450.0,0.24950680097120695,0.25013694208911674,0.2501865282015444,0.25016972873813115
5460.0,0.24951234105779027,0.25013540384860244,0.2501844328311961,0.2501678222624103
5470.0,0.24951781891201488,0.25013388292140026,0.2501823608344852,0.25016593733209885
5480.0,0.24952323523482586,0.25013237904521446,0.25018031225572634,0.25016407346423264
5490.0,0.24952859071802425,0.25013089199961513,0.25017828697044314,0.2501622303119167
5500.0,0.24953388604367296,0.25012942163383206,0.25017628455562435,0.2501604077668699
5510.0,0.24953912188563715,0.25012796783022234,0.25017430443598176,0.25015860584815797
5520.0,0.24954429891183388,0.25012653042428684,0.25017234624938633,0.2501568244144921
5530.0,0.24954941778476913,0.2501251091710759,0.2501704100185417,0.2501550630256125
5540.0,0.2495544791595077,0.2501237038169828,0.25016849583125705,0.2501533211922517
5550.0,0.24955948368138467,0.250122314193421,0.2501666034055177,0.25015159871967585
5560.0,0.24956443198679537,0.25012094020161757,0.25016473214674245,0.25014989566484386
5570.0,0.24956932470616744,0.25011958170967236,0.25016288161210803,0.25014821197205134
5580.0,0.24957416246502692,0.25011823851329007,0.2501610516934466,0.25014654732823566
5590.0,0.2495789458826881,0.25011691037064243,0.2501592424762602,0.2501449012704085
5600.0,0.24958367557012978,0.2501155970825714,0.25015745387570787,0.2501432734715902
5610.0,0.24958835212949157,0.25011429852573974,0.2501556854713787,0.25014166387338926
5620.0,0.24959297615570952,0.250113014604771,0.25015393671479313,0.2501400725247257
5630.0,0.24959754823883493,0.25011174516623774,0.2501522073247096,0.2501384992702171
5640.0,0.24960206896418213,0.25011048998574875,0.25015049735799855,0.2501369436920699
5650.0,0.24960653891007975,0.2501092488469843,0.2501488068563878,0.2501354053865475
5660.0,0.2496109586464023,0.25010802160249884,0.2501471355649955,0.25013388418610266
5670.0,0.24961532873519804,0.2501068081633925,0.2501454829673745,0.25013238013403427
5680.0,0.24961964973323136,0.2501056084148227,0.2501438486630886,0.25013089318885673
5690.0,0.24962392219299154,0.2501044221740909,0.2501422325670524,0.25012942306586444
5700.0,0.24962814666138874,0.2501032492284789,0.25014063475153636,0.2501279693585954
5710.0,0.24963232367812832,0.25010208939723116,0.2501390551642592,0.25012653176038063
5720.0,0.24963645377490404,0.25010094257496224,0.25013749341736874,0.25012511023276435
5730.0,0.24964053747696818,0.2500998086835704,0.2501359489984502,0.2501237048410106
5740.0,0.24964457530546166,0.2500986875854687,0.2501344216694108,0.2501223154396582
5750.0,0.2496485677775481,0.2500975790751781,0.2501329115118958,0.25012094163537735
5760.0,0.24965251540390565,0.2500964829641796,0.25013141855134036,0.2501195830805737
5770.0,0.24965641868774016,0.250095399122863,0.2501299425625797,0.2501182396268165
5780.0,0.24966027812550656,0.2500943274702269,0.2501284831000871,0.25011691130417874
5790.0,0.24966409420863286,0.25009326791649417,0.25012703975564976,0.2501155981192226
5800.0,0.2496678674250962,0.2500922202984108,0.2501256124628728,0.25011429981361966
5810.0,0.24967159825830468,0.2500911844130797,0.25012420135436336,0.25011301597425156
5820.0,0.24967528718483703,0.2500901601030179,0.25012280637413004,0.2501117463380145
5830.0,0.2496789346739582,0.25008914728536247,0.2501214271342116,0.2501104909064671
5840.0,0.24968254118953825,0.25008814589083017,0.25012006318392344,0.25010924973570753
5850.0,0.24968610719181134,0.250087155799477,0.2501187143046278,0.2501080227040833
5860.0,0.24968963313761638,0.2500861768270727,0.25011738057962635,0.250106809455684
5870.0,0.2496931194781302,0.25008520880125923,0.2501160620575817,0.2501056096630283
5880.0,0.24969656665800496,0.25008425159569553,0.25011475859698146,0.25010442314931747
5890.0,0.24969997511514896,0.250083305157571,0.25011346972015513,0.25010325000712436
5900.0,0.24970334528329347,0.2500823694193802,0.25011219501089227,0.25010209028643343
5910.0,0.249706677593618,0.25008144423036555,0.2501109344386597,0.2501009437373561
5920.0,0.2497099724735199,0.25008052939404,0.2501096881991457,0.2500998099332937
5930.0,0.24971323034395387,0.25007962476775597,0.2501084562604823,0.2500986886278072
5940.0,0.24971645161897815,0.2500787302902147,0.2501072382280413,0.25009757986276515
5950.0,0.2497196367080728,0.250077845906581,0.2501060336753631,0.2500964837099824
5960.0,0.24972278601758033,0.2500769715176217,0.2501048423759931,0.2500954000888041
5970.0,0.2497258999512598,0.25007610695122323,0.25010366444433724,0.250094328653179
5980.0,0.24972897890800172,0.2500752520373357,0.2501025000068264,0.25009326904783546
5990.0,0.24973202328020952,0.25007440667360187,0.2501013488980824,0.25009222114810553
6000.0,0.2497350334543758,0.2500735708222506,0.25010021065608146,0.2500911850672914
6010.0,0.24973800981339914,0.25007274443024563,0.2500990848820371,0.2500901608743174
6020.0,0.2497409527382368,0.25007192735933637,0.25009797157132146,0.2500891483311047
6030.0,0.2497438626066297,0.2500711194256959,0.2500968709434276,0.25008814702424614
6040.0,0.2497467397904021,0.250070320501104,0.2500957829805191,0.2500871567279741
6050.0,0.24974958465499233,0.25006953053725745,0.2500947073107988,0.2500861774969507
6060.0,0.24975239756179277,0.25006874949572455,0.2500936435107539,0.2500852094317281
6070.0,0.24975517886986162,0.2500679772844354,0.2500925913973439,0.2500842524483584
6080.0,0.24975792893578888,0.2500672137492859,0.2500915510830684,0.25008330623185615
6090.0,0.2497606481121003,0.250066458729544,0.25009052272949805,0.25008237042885706
6100.0,0.2497633367451933,0.25006571214203566,0.25008950615571574,0.25008144495705475
6110.0,0.2497659951760963,0.2500649739646224,0.25008850090258256,0.25008052995669816
6120.0,0.24976862374316527,0.2500642441415446,0.25008750666021795,0.25007962545507156
6130.0,0.2497712227830253,0.2500635225458424,0.2500865234446812,0.25007873122645047
6140.0,0.24977379262915586,0.2500628090199431,0.2500855514276055,0.2500778469232949
6150.0,0.24977633360988763,0.25006210344999424,0.2500845905987959,0.25007697234132165
6160.0,0.2497788460480346,0.25006140579134345,0.25008364063786276,0.2500761075227586
6170.0,0.24978133026262309,0.2500607160158633,0.2500827011435098,0.2500752525780032
6180.0,0.2497837865707166,0.25006003404334554,0.2500817719493146,0.2500744074366227
6190.0,0.24978621528746742,0.250059359729302,0.2500808531928511,0.2500735717903789
6200.0,0.24978861672419678,0.25005869293215643,0.25007994501508424,0.250072745328562
6210.0,0.24979099118674505,0.2500580335812702,0.250079047243608,0.25007192798837613
6220.0,0.24979333897621978,0.2500573816594366,0.25007815946254186,0.25007111990180114
6230.0,0.249795660391442,0.25005673711555176,0.2500772814086981,0.2500703210843075
6240.0,0.24979795572948207,0.2500560998491321,0.25007641303918154,0.25006953138220367
6250.0,0.24980022528521706,0.2500554697080554,0.2500755545640443,0.25006875044268256
6260.0,0.24980246934894493,0.2500548465775167,0.2500747060415554,0.25006797803198233
6270.0,0.24980468820546237,0.25005423042707037,0.2500738671499795,0.2500672142174871
6280.0,0.2498068821360195,0.2500536212507183,0.250073037448457,0.2500664591648045
6290.0,0.24980905142063128,0.25005301897932847,0.2500722167802404,0.2500657128197992
6300.0,0.24981119633809254,0.25005242346943546,0.2500714053375364,0.2500649748549349
6310.0,0.24981331716359212,0.25005183458653213,0.250070603288459,0.2500642449614161
6320.0,0.24981541416707367,0.25005125227162683,0.25006981046814253,0.2500635230931563
6330.0,0.24981748761409933,0.2500506765213913,0.2500690264567829,0.25006280940772574
6340.0,0.24981953776841162,0.25005010730068006,0.2500682509718655,0.2500621039590421
6350.0,0.24982156489281296,0.2500495445035448,0.25006748405474616,0.2500614065488954
6360.0,0.24982356924772142,0.25004898799489167,0.2500667258953646,0.25006071686202164
6370.0,0.24982555108944268,0.2500484376752792,0.25006597653700596,0.25006003469827154
6380.0,0.24982751066944128,0.25004789352076384,0.25006523568100075,0.25005936012879343
6390.0,0.24982944823599754,0.250047355530063,0.250064502919552,0.2500586933143868
6400.0,0.24983136403647357,0.2500468236385291,0.25006377813186836,0.25005803419312833
6410.0,0.24983325831729175,0.25004629771332193,0.25006306151407875,0.2500573824553069
6420.0,0.2498351313213369,0.2500457776413269,0.2500623531884876,0.25005673784884797
6430.0,0.24983698328696125,0.25004526337002825,0.25006165301395583,0.25005610032905395
6440.0,0.24983881444883946,0.25004475489179967,0.25006096064033567,0.25005547001902456
6450.0,0.24984062503960147,0.2500442521878626,0.2500602757606619,0.2500548470118734
6460.0,0.24984241529138274,0.25004375516268085,0.25005959842085834,0.25005423112507746
6470.0,0.24984418543457437,0.2500432636818751,0.2500589288576709,0.250053622025879
6480.0,0.2498459356954452,0.2500427776610803,0.25005826709321977,0.25005301955025405
6490.0,0.24984766629576305,0.2500422970897663,0.2500576128164705,0.2500524237979996
6500.0,0.24984937745485122,0.25004182196410063,0.2500569656802731,0.25005183490077443
6510.0,0.24985106939113771,0.25004135222943125,0.2500563255653429,0.2500512528140874
6520.0,0.24985274232233895,0.2500408877664081,0.25005569265268895,0.2500506772585633
6530.0,0.24985439646316931,0.25004042846742996,0.2500550670853714,0.2500501079840286
6540.0,0.24985603202430287,0.25003997427711605,0.2500544487827575,0.2500495449158229
6550.0,0.249857649212483,0.25003952520669914,0.2500538373546355,0.2500489882261817
6560.0,0.24985924823292147,0.2500390812499872,0.25005323248054956,0.2500484380365411
6570.0,0.2498608292908589,0.2500386423155866,0.25005263423136925,0.25004789416218454
6580.0,0.2498623925902119,0.2500382082685027,0.250052042890375,0.2500473562509097
6590.0,0.24986393833085102,0.2500377790316353,0.25005145849013793,0.250046824147375
6600.0,0.24986546670826204,0.25003735460744037,0.2500508807044751,0.25004629797982186
6610.0,0.2498669779159997,0.25003693499714763,0.25005030920638194,0.25004577788047005
6620.0,0.24986847214681263,0.2500365201609577,0.2500497438488236,0.2500452638434055
6630.0,0.24986994959330786,0.2500361099828912,0.25004918483796784,0.25004475558583245
6640.0,0.24987141044554032,0.2500357043500667,0.2500486323838674,0.25004425282052495
6650.0,0.24987285488928385,0.2500353032226572,0.2500480863753988,0.2500437555126595
6660.0,0.2498742831068237,0.250034906621468,0.2500475464185587,0.250043263853149
6670.0,0.2498756952792801,0.25003451454604947,0.2500470122064208,0.2500427779682491
6680.0,0.2498770915881017,0.2500341269097401,0.25004648382746775,0.25004229767468983
6690.0,0.24987847221361695,0.25003374358472186,0.25004596157077313,0.2500418226308875
6700.0,0.24987983733241828,0.25003336449970043,0.25004544548012864,0.250041352687752
6710.0,0.249881187116938,0.25003298966180393,0.25004493524807203,0.25004088797318547
6720.0,0.24988252173779688,0.2500326190853487,0.2500444305237429,0.25004042865311094
6730.0,0.2498838413655027,0.2500322527271857,0.250043931210995,0.250039974696316
6740.0,0.24988514617014404,0.25003189048363916,0.25004343749951774,0.2500395258466985
6750.0,0.24988643631977128,0.250031532246219,0.2500429496164485,0.25003908181756057
6760.0,0.24988771197833715,0.25003117798560004,0.2500424674350251,0.2500386426010371
6770.0,0.24988897330652177,0.25003082773126456,0.25004199055684717,0.2500382084053659
6780.0,0.24989022046447582,0.2500304814739466,0.2500415187531656,0.2500377793084114
6790.0,0.24989145361261608,0.25003013913315053,0.2500410521175642,0.2500373551366686
6800.0,0.2498926729100901,0.25002980060017055,0.25004059088607405,0.25003693560366475
6810.0,0.2498938785128167,0.2500294658107804,0.2500401351062649,0.2500365205701374
6820.0,0.24989507057316956,0.25002913476917393,0.25003968451470243,0.25003611014295346
6830.0,0.24989624924164486,0.2500288074957606,0.2500392387652019,0.25003570449739204
6840.0,0.24989741466880117,0.2500284839527593,0.2500387977719993,0.25003530360643966
6850.0,0.24989856700514756,0.25002816403788714,0.2500383617513415,0.25003490720562316
6860.0,0.24989970639902984,0.2500278476580704,0.2500379308910118,0.25003451505188734
6870.0,0.2499008329951341,0.2500275347907915,0.2500375050643979,0.25003412714967593
6880.0,0.24990194693530313,0.2500272254636665,0.25003708391321866,0.2500337436878111
6890.0,0.24990304836098098,0.2500269196692847,0.25003666723077006,0.2500333647389637
6900.0,0.24990413741393144,0.25002661733380765,0.250036255111481,0.25003299014077934
6910.0,0.24990521423466644,0.2500263183625562,0.2500358477578967,0.2500326196448801
6920.0,0.2499062789611053,0.25002602268947133,0.25003544525601445,0.2500322530934084
6930.0,0.2499073317276823,0.2500257303232354,0.2500350473504478,0.25003189059863395
6940.0,0.24990837266698693,0.25002544129414767,0.2500346536790165,0.2500315323598484
6950.0,0.24990940191207828,0.25002515556532146,0.25003426418209496,0.25003117834050476
6960.0,0.2499104195962177,0.25002487303487647,0.25003387910222247,0.25003082826668277
6970.0,0.24991142585037068,0.2500245936229538,0.25003349859380564,0.2500304819328693
6980.0,0.24991242080228435,0.25002431730851293,0.25003312255300386,0.2500301393361983
6990.0,0.24991340457710332,0.25002404411981216,0.2500327506465265,0.25002980065655744
7000.0,0.249914377299485,0.25002377406060866,0.2500323826439999,0.25002946599590586
7010.0,0.24991533909465957,0.25002350706709464,0.2500320186194741,0.2500291352187711
7020.0,0.24991629008727098,0.2500232430353677,0.2500316588442769,0.25002880803308375
7030.0,0.24991723039916428,0.2500229819035303,0.2500313034128762,0.25002848428442864
7040.0,0.2499181601487438,0.25002272368968403,0.2500309520537852,0.2500281641077864
7050.0,0.2499190794527766,0.25002246843328224,0.2500306043886263,0.2500278477253143
7060.0,0.24991998842880228,0.25002221610219183,0.2500302603610065,0.2500275351079988
7070.0,0.24992088719488495,0.25002196659365855,0.250029920242198,0.25002722596925797
7080.0,0.24992177586684325,0.2500217198317463,0.25002958419279053,0.2500269201086194
7090.0,0.24992265455753265,0.2500214757932566,0.2500292521459124,0.2500266175032978
7100.0,0.24992352337704893,0.25002123451811326,0.2500289237398065,0.2500263183650307
7110.0,0.24992438243521464,0.25002099602226174,0.2500285987103443,0.25002602283217873
7120.0,0.24992523184293627,0.25002076023868236,0.25002827717066733,0.2500257307477134
7130.0,0.24992607171066478,0.25002052706140454,0.25002795942577516,0.25002544180215486
7140.0,0.2499269021460058,0.250020296435132,0.25002764556274304,0.25002515585611856
7150.0,0.2499277232531767,0.25002006838778257,0.2500273352886121,0.250024873070428
7160.0,0.24992853513516852,0.2500198429588092,0.250027028248456,0.2500245936575657
7170.0,0.2499293378958444,0.2500196201192773,0.25002672439320883,0.25002431759166877
7180.0,0.2499301316396882,0.25001939977222065,0.25002642398877983,0.2500240445993106
7190.0,0.24993091646919666,0.2500191818399376,0.25002612722877443,0.2500237744620907
7200.0,0.2499316924836858,0.25001896631463644,0.25002583399655903,0.2500235072051181
7210.0,0.24993245978040576,0.25001875323190514,0.25002554396997057,0.25002324301771794
7220.0,0.24993321845633232,0.25001854260728046,0.2500252569080309,0.2500229820283557
7230.0,0.2499339686094628,0.250018334378314,0.2500249729271227,0.2500227240850999
7240.0,0.24993471033750578,0.25001812844533616,0.25002469232438185,0.25002246889277563
7250.0,0.24993544373539972,0.25001792476457235,0.2500244151517689,0.25002221634825844
7260.0,0.24993616889497533,0.2500177233662172,0.25002414112779686,0.25002196661101006
7270.0,0.24993688590734162,0.2500175242795704,0.25002386996416687,0.2500217198489205
7280.0,0.2499375948642811,0.2500173274794537,0.2500236016130634,0.25002147604320124
7290.0,0.24993829585789873,0.2500171328853147,0.2500233362874768,0.2500212349693093
7300.0,0.24993898897899544,0.2500169404170815,0.2500230742118552,0.2500209963920674
7310.0,0.2499396743152786,0.2500167500687097,0.25002281527853815,0.25002076033747306
7320.0,0.24994035195224504,0.250016561885986,0.2500225591375947,0.2500205270241738
7330.0,0.24994102197563292,0.2500163758785398,0.25002230559553296,0.25002029655029384
7340.0,0.24994168447224385,0.2500161919829082,0.25002205479179673,0.2500200687530507
7350.0,0.24994233952826914,0.2500160101153978,0.25002180696828674,0.2500198433880458
7360.0,0.249942987227669,0.25001583023266544,0.25002156219275573,0.2500196203469093
7370.0,0.2499436276515739,0.25001565235804396,0.25002132023433943,0.25001939975604215
7380.0,0.24994426088007723,0.2500154765307419,0.2500210807779765,0.2500191818112038
7390.0,0.2499448869940378,0.2500153027384502,0.2500208437332097,0.2500189665343018
7400.0,0.24994550607524993,0.2500151308946294,0.25002060935689013,0.25001875367323007
7410.0,0.2499461182042721,0.25001496091376935,0.25002037791610304,0.250018542965855
7420.0,0.2499467234583998,0.25001479279480404,0.25002014929828736,0.2500183344485083
7430.0,0.24994732191265914,0.25001462659512735,0.2500199231179636,0.2500181283742494
7440.0,0.24994791364264,0.25001446232882285,0.2500196991778978,0.25001792485063895
7450.0,0.2499484987252939,0.25001429993195606,0.25001947763385773,0.2500177237088918
7460.0,0.24994907723707618,0.25001413931802197,0.25001925875713005,0.25001752468777133
7470.0,0.24994964925204236,0.250013980448344,0.25001904261379665,0.2500173276858165
7480.0,0.24995021484162663,0.25001382335284966,0.2500188289558977,0.25001713284962557
7490.0,0.24995077407637653,0.25001366807477876,0.25001861746398235,0.25001694038486194
