time_fs,PYR2_mean,PYR2_p10,PYR2_p90
0.0,0.0,0.0,0.0
10.0,0.008196510816833964,0.008181893421754757,0.008215076801420019
20.0,0.016202834823384117,0.016025714843480983,0.016389952326483274
30.0,0.02425164885517469,0.023624309710903138,0.02472840389567344
40.0,0.03277256585470349,0.03125031486284201,0.034195086271931144
50.0,0.04224457628826607,0.03928311639434414,0.045412922425453445
60.0,0.052684436422788736,0.047034147474824116,0.05818726414208653
70.0,0.0631984788329891,0.055245985597736746,0.07140288572070463
80.0,0.07231682352131238,0.06331454265136803,0.08213689115615534
90.0,0.0798210588126324,0.07024228344717835,0.08983644239179182
100.0,0.0861547213694156,0.07658156373379613,0.09729778610546487
110.0,0.09207621825059278,0.08178545562939668,0.10560636250209063
120.0,0.09788361849642237,0.08770013107637392,0.11302358263417042
130.0,0.1033842956559821,0.0928765199246574,0.11764721174301933
140.0,0.10847885747607619,0.09774866037500583,0.12350868941488265
150.0,0.11372650447388405,0.10274025366532738,0.12712763233756358
160.0,0.11994205031434055,0.10838057856461528,0.12820183281146433
170.0,0.1268991197990427,0.11479317345821832,0.14351386822953255
180.0,0.13389007924463298,0.11989974626439745,0.15367934622811485
190.0,0.1404062625262474,0.1264250235720765,0.16926558965523797
200.0,0.14579745127584148,0.1309434596842657,0.18360897528486125
210.0,0.15048349696461544,0.1333391208576551,0.1873773447486453
220.0,0.1550551685442736,0.13826416181714252,0.18765918704106152
230.0,0.15959623137583218,0.14323920304990417,0.19047720638618368
240.0,0.1641577099734836,0.14775796735186686,0.19291897859329654
250.0,0.1682579770163582,0.1518823624219291,0.2004945319072477
260.0,0.17189845532994105,0.1547143655984219,0.20267188723917423
270.0,0.17588448856053987,0.15833534163128726,0.2007063660226764
280.0,0.18059673573113477,0.16257259684463948,0.20702391780414534
290.0,0.18545421973357712,0.16664519747947423,0.20893505252950179
300.0,0.18978771161611635,0.170235389445866,0.21462790389099345
310.0,0.1933649170304618,0.1755389696976922,0.22036781630599903
320.0,0.19658808154093171,0.1786184535737895,0.22556601380850558
330.0,0.19967444702128256,0.18227300371243577,0.2314013901458441
340.0,0.20278170678529808,0.18470710824857414,0.23420689884470874
350.0,0.20593920351511497,0.18757654128747214,0.23711509878157716
360.0,0.20888396862751363,0.19017469173911714,0.2394866710922506
370.0,0.21188839335196816,0.19296533576068575,0.24084384007596718
380.0,0.21490570168616338,0.19611838773919862,0.24298101623426865
390.0,0.21827436425681204,0.19954878474132087,0.24771087472592054
400.0,0.2220023649802156,0.20282316110267332,0.254270256248169
410.0,0.22593669881157383,0.20585754821437338,0.26157498326674494
420.0,0.2296550472429666,0.20881334403206436,0.26874874453699377
430.0,0.23293836029439097,0.21151373412094748,0.27414885521368004
440.0,0.23591396803542886,0.21421830722027138,0.27395592605741015
450.0,0.23877384320238929,0.21652793405871829,0.2735688117995778
460.0,0.24136383653276372,0.21886314100063167,0.27411114895824135
470.0,0.24340443500842884,0.2211268343437052,0.2751665750958945
480.0,0.24505450686876984,0.22338220954433435,0.27592763301156964
490.0,0.2465803258494032,0.225542476960633,0.2778848620422742
500.0,0.24829315671577754,0.2276965274589379,0.2795796389824191
510.0,0.2503199321668122,0.2298690321616216,0.2811566147371249
520.0,0.25231069727359007,0.23210388875159366,0.28263213065956616
530.0,0.25397378812408433,0.23412619507157245,0.28530034507104424
540.0,0.25553567553906353,0.23588564727778547,0.2880781435342046
550.0,0.2571807511873095,0.23732688153785467,0.2881146838845027
560.0,0.2588798591556088,0.239107790501383,0.2873828677345485
570.0,0.26056632529670326,0.24129495354777372,0.28851976737585805
580.0,0.26224495972425244,0.24306047306729642,0.2894606258398472
590.0,0.263874055858985,0.2446276844556181,0.29267332846576594
600.0,0.265435890499076,0.24572576417097397,0.2949520925074416
610.0,0.26709556859548117,0.2464885675202699,0.29689051680682566
620.0,0.2686491326856873,0.24682590872978988,0.29824988056350055
630.0,0.26988520799126714,0.24671685935444979,0.29907600051866856
640.0,0.2709577472222746,0.2463531129084411,0.2994441824768088
650.0,0.27191750413404164,0.2459744860837275,0.2992594772517916
660.0,0.2728338101303748,0.24600274175385017,0.29857810316329386
670.0,0.2739347411809749,0.24691486342857244,0.2978106451789873
680.0,0.27504510376915187,0.24827084397347055,0.2974133811433705
690.0,0.27604958729038526,0.2496381542107552,0.2968397431707272
700.0,0.2769449755228242,0.25100029104219845,0.2976833982843454
710.0,0.27775751645084684,0.25205381890602296,0.29865894592425846
720.0,0.278511869245766,0.2518382151908691,0.29958639073380716
730.0,0.27923718357015176,0.25197084631061184,0.29996055327497967
740.0,0.2799885366277366,0.25305112423126264,0.29972986392408674
750.0,0.28070251022436504,0.25421295257187654,0.2996834895037008
760.0,0.28146666107961466,0.25461377857199,0.3018760296613262
770.0,0.28230185059028845,0.2550399967576168,0.30733484634233704
780.0,0.28325465430970564,0.25608155783013786,0.30781152149453406
790.0,0.28443019478548276,0.25711500716727875,0.30877034618742694
800.0,0.28588069068965394,0.2582594357051736,0.3100362194903194
810.0,0.2874383703011717,0.2597933508186376,0.31079367967178
820.0,0.28896368936358713,0.26170663977009473,0.3108686767555762
830.0,0.2902556049794379,0.2635546360952974,0.3130777830575442
840.0,0.2911357930928683,0.2653456839467538,0.3185096032538181
850.0,0.29165844893882303,0.2639819890287073,0.3216428993912337
860.0,0.2918839601472269,0.26206725669087844,0.32171808689425113
870.0,0.291913576253712,0.260163803306376,0.318813610481609
880.0,0.29196889582339686,0.2582555826710873,0.3173536173556017
890.0,0.2921379968416536,0.25830492149854567,0.32117507260576156
900.0,0.2924273353884097,0.2595525426211117,0.32304906181608845
910.0,0.2927651364769416,0.2576200569699756,0.3231036566788065
920.0,0.29311747754244377,0.25890316479400716,0.3234821929017327
930.0,0.2934331363931906,0.2604621525033319,0.32254622718605797
940.0,0.2937641444570601,0.26240336652967333,0.32250825763580065
950.0,0.29441236899824025,0.2649345710617895,0.3226242324927947
960.0,0.29533030637491375,0.2682570292488955,0.32309744706851085
970.0,0.2964124752136914,0.27076257517194546,0.3223653583117207
980.0,0.29744431414283257,0.2748573204273266,0.32090598866377923
990.0,0.29836275283896746,0.27262667448275146,0.3215511476754939
1000.0,0.29917369445566877,0.27259246053193315,0.32192703590700417
1010.0,0.29997935051220703,0.2731241535474225,0.3253166601341459
1020.0,0.30076750404373,0.2735338713556548,0.32846938690926764
1030.0,0.301508003097081,0.275119089168368,0.3303389970625063
1040.0,0.3020725008245133,0.276932358428786,0.32981185555151143
1050.0,0.30241669735678584,0.277795705086149,0.3285789929490362
1060.0,0.30257990636001897,0.27863723799379236,0.3276118077727004
1070.0,0.3027296701586961,0.27946111354355413,0.3269877155000238
1080.0,0.3030251667366742,0.2801619442344524,0.3268077842989405
1090.0,0.30359027575418196,0.2810248710207525,0.32611579943636015
1100.0,0.30452581774249965,0.28408041641972304,0.32525841432235736
1110.0,0.3054592660819323,0.28706314023285573,0.3244834309045229
1120.0,0.3060447821157956,0.2877999859478366,0.32365219760747177
1130.0,0.3062010695301792,0.2887302149931845,0.32272385703182904
1140.0,0.30607043824534325,0.2895109560897908,0.3230288603127741
1150.0,0.30585404428539636,0.29045645463094605,0.32380516730488723
1160.0,0.3058554731191412,0.29088017641560915,0.32472350389842075
1170.0,0.3061017989165909,0.291406529125664,0.3251824138360133
1180.0,0.3064594327993576,0.29197611317525596,0.32532814221993717
1190.0,0.3068272577101435,0.2927914259964222,0.3249750602710025
1200.0,0.3071418657406194,0.29364133932669473,0.32366136420326014
1210.0,0.3074856984851629,0.29196604728219727,0.32352781956004945
1220.0,0.307902499279363,0.29170378616683484,0.3245341195268682
1230.0,0.3083547467482937,0.2922871248328106,0.32458901552883523
1240.0,0.3088022608640317,0.29251382243600005,0.3248407954706046
1250.0,0.3090378956874085,0.2908379234541608,0.3251934052360737
1260.0,0.3091055840986539,0.29020583160467417,0.3259104721683997
1270.0,0.3090517230659512,0.29111934563885244,0.3269566472715765
1280.0,0.30885671258045455,0.29195519132635683,0.3274910900285858
1290.0,0.30859884462500503,0.2911012573417166,0.32754533776365474
1300.0,0.30843863158380164,0.2929355801903887,0.32725377711940384
1310.0,0.3083852605020091,0.2932060979915497,0.3288802664274447
1320.0,0.3085294750936386,0.2935752492206196,0.32941220952043493
1330.0,0.30867155834893845,0.293953928083997,0.3279237568478039
1340.0,0.3087263912529272,0.29423112939459295,0.3269378784258125
1350.0,0.308878669995098,0.29458867219480483,0.32688446717377634
1360.0,0.309067125403461,0.29428210733620397,0.32664122595410916
1370.0,0.30925128249171363,0.29538270282030654,0.326488318955111
1380.0,0.3094600352005438,0.29590792594634663,0.3266270552511002
1390.0,0.30966025991684015,0.29664802609012236,0.32672681250749314
1400.0,0.30981329598280044,0.2966240136991653,0.3267257515721621
1410.0,0.30988456469239967,0.2975144230219407,0.3268808341302686
1420.0,0.3100135972657949,0.2984172859057139,0.3269467064469648
1430.0,0.31017712581801493,0.2987060539801613,0.3268984034346828
1440.0,0.31055309621390526,0.2982218412727437,0.32638893888258363
1450.0,0.31116300627621346,0.29689772060453556,0.3260751695823311
1460.0,0.3119067344450515,0.2987330950151739,0.3270999718774112
1470.0,0.3127031280629767,0.29972462351649626,0.3271987472338552
1480.0,0.31344178445967397,0.300622987967005,0.32725863798977767
1490.0,0.31414985445697385,0.300439577913445,0.3270595750301144
1500.0,0.3146176118794718,0.3006236252534659,0.3262703034604066
1510.0,0.3148042168826136,0.3012670354160259,0.32527949741191287
1520.0,0.31469323408041266,0.3018119327741447,0.32580062857419556
1530.0,0.3145270620845285,0.3024015303816428,0.32560958992541844
1540.0,0.314401879280983,0.3021752304252793,0.32606544705802004
1550.0,0.31428155738810565,0.3022733862964499,0.32640215735087164
1560.0,0.31429011022873365,0.3028843529918102,0.32699796688694677
1570.0,0.3143839338779753,0.3032758993083792,0.32701247699866415
1580.0,0.3146077795056693,0.3035809557962781,0.32696327735531117
1590.0,0.31490021345545993,0.30373018655816963,0.3273159111292919
1600.0,0.3152070793452218,0.3034109325087103,0.32762111685328943
1610.0,0.31536244266165364,0.3027147730666327,0.3275640594567743
1620.0,0.31545768512002914,0.3020073634400439,0.32746974606011814
1630.0,0.3155285464808232,0.3009764562309794,0.32769951570762945
1640.0,0.31548881354887226,0.2997281033172,0.32799330500962004
1650.0,0.31538254468950677,0.2986961665363824,0.3280316550298254
1660.0,0.31534347051402495,0.29820046943764655,0.3278061989855026
1670.0,0.31539165824988885,0.29784316471442246,0.3281569190283765
1680.0,0.3155275410836026,0.29752003472142613,0.32810610212600516
1690.0,0.31569075165175403,0.2982726659287651,0.3288893775782978
1700.0,0.3156246158874811,0.2997942677640871,0.32973269622016343
1710.0,0.3153293914902122,0.3010958949293999,0.3301929757066878
1720.0,0.31492793894107635,0.3012994221713448,0.32868230975199625
1730.0,0.31446408570563344,0.3005801313826243,0.3288980313334947
1740.0,0.31414180377390905,0.2981119666839378,0.3289855998582931
1750.0,0.31398872929209626,0.2976754281336034,0.3295465746292084
1760.0,0.31401921278501066,0.2973202588744084,0.33070864448649123
1770.0,0.31414711091802244,0.2979554963933737,0.33137822920252175
1780.0,0.3142792216169566,0.29723134318970346,0.33172495046417644
1790.0,0.3143002833106602,0.2977145049652719,0.3313732230072366
1800.0,0.314366237443518,0.29825616214298245,0.3316964058111648
1810.0,0.31436979405534254,0.29843728459547797,0.3313644953460759
1820.0,0.3143889215657301,0.30075407422006106,0.330609024287652
1830.0,0.3145074793534602,0.30134368918056104,0.3302202820398425
1840.0,0.31469344383193787,0.3017995730625991,0.3306713004548618
1850.0,0.31509179738489157,0.3022397589377477,0.3305882199708359
1860.0,0.31541077274588,0.3024695418302535,0.33132143614836496
1870.0,0.3155444626421288,0.29988290110562843,0.3313667284954994
1880.0,0.3155701378332297,0.2962750019523498,0.33184821181363383
1890.0,0.3157332714473971,0.29989905095738456,0.33247904262174766
1900.0,0.3158852107283361,0.30136396402589666,0.3321625158426662
1910.0,0.31606749142184065,0.29990446997203524,0.33153528142346506
1920.0,0.31611297862207655,0.29892479580796993,0.3317217603695101
1930.0,0.3159299034860967,0.2979514226990548,0.33115014815644245
1940.0,0.3153594569809066,0.30318659758321126,0.32914783770364764
1950.0,0.3144765669810846,0.3048223403980146,0.32720896275043015
1960.0,0.3134071424058665,0.3023982227640123,0.32640059855981485
1970.0,0.31252944915545205,0.2987969840926823,0.3249920989014119
1980.0,0.3118817788574854,0.29896611929422073,0.3259283720100571
1990.0,0.3115371139510683,0.29622972700179856,0.32711358711191707
2000.0,0.3111927001310055,0.2944618980873896,0.32659660946853974
2010.0,0.3107942241371288,0.2938156985427551,0.32584314318644697
2020.0,0.31033318954379296,0.29384484784787646,0.32563505126490366
2030.0,0.30997290534896377,0.2917187706616395,0.3264757241645461
2040.0,0.3100132287186101,0.2897802807489102,0.3279055451383473
2050.0,0.31017669940254794,0.28861627160604164,0.32850229191364677
2060.0,0.3104671104687204,0.2881505076564776,0.32718723272751093
2070.0,0.31084170930670474,0.28760460716471264,0.32780988574553593
2080.0,0.3111937430036443,0.28785148194422533,0.3280037040279843
2090.0,0.3114873202256159,0.2854631168360136,0.3280217037093359
2100.0,0.3118089001715148,0.28792398396268887,0.3275728096851015
2110.0,0.3121672575658306,0.2888360730888403,0.3291382319482898
2120.0,0.31267709483251627,0.28948260450431756,0.33177691207776755
2130.0,0.3132342619034736,0.2908463813934296,0.33179153110671195
2140.0,0.3135972639905532,0.29779204386399627,0.33143184523281305
2150.0,0.31377021537002125,0.2934638767888963,0.3313330954478406
2160.0,0.31360818055223855,0.2929060827283084,0.32904964716629426
2170.0,0.3129497954933647,0.29163670914005985,0.32766674236557286
2180.0,0.3120617599285105,0.2869128944408841,0.3277241678194508
2190.0,0.31097708377516076,0.28380499571242773,0.3276511889660323
2200.0,0.3098634219770321,0.2786326080180982,0.32749749557467234
2210.0,0.3087796923793705,0.2761132455863789,0.32703054426403544
2220.0,0.30778890411142723,0.2757101031071613,0.3289183610705409
2230.0,0.30696865945183227,0.27559745796739143,0.3282392495169607
2240.0,0.3062264007043303,0.2757651389678083,0.32773903952717026
2250.0,0.3058674219793106,0.27498138807484684,0.32872818986427443
2260.0,0.306074693496991,0.27556896335190456,0.3294633047255092
2270.0,0.30656185915816553,0.2791603559121948,0.32805628000630854
2280.0,0.3071861972031333,0.28073170016610516,0.3288149371563957
2290.0,0.3078892902398355,0.2778088060373077,0.3316240293048485
2300.0,0.3084716875865501,0.27552611840336955,0.3322693143162733
2310.0,0.308904619042898,0.2751021364713968,0.3324143734921013
2320.0,0.30930649421686685,0.27771316674461616,0.3323297205995947
2330.0,0.30980259268966015,0.28241234404975624,0.3319730253076383
2340.0,0.3101958734604811,0.28403040274367924,0.33133998748182564
2350.0,0.3103934425693588,0.2899399636390116,0.3316588647966142
2360.0,0.3105657039582691,0.2851802136811775,0.33335752410727154
2370.0,0.3106339332301396,0.2799114838860369,0.3347445318542226
2380.0,0.31042056320885253,0.2746962237129508,0.3361597788248544
2390.0,0.3098561838339546,0.27458271741721474,0.3368643630867871
2400.0,0.30907650372311174,0.2755129639617112,0.33715359188024463
2410.0,0.30832125636896424,0.2765567254469719,0.3370421896475249
2420.0,0.3076797221995803,0.2775293797021747,0.3367839183209763
2430.0,0.3072368320333492,0.2779763601557325,0.336570413861467
2440.0,0.3070738765785021,0.27860663116085904,0.3363016996191791
2450.0,0.30698970160764644,0.2796800649629132,0.33589083353634736
2460.0,0.3068841168707603,0.27282585183356195,0.3347569954148852
2470.0,0.3067720514883779,0.27302986525545553,0.33846320897928334
2480.0,0.3065979013165784,0.27386743089211163,0.3383011852642012
2490.0,0.3066463237052621,0.27660934390990943,0.3374207255317107
