time_fs,PYR2_mean,PYR2_p10,PYR2_p90
2500.0,0.30677062742246036,0.27946864523321313,0.3359757851107972
2510.0,0.30690217763412164,0.2817833710108816,0.331820210904336
2520.0,0.30724049204392134,0.2837027309104404,0.32985065505863903
2530.0,0.3078180908201114,0.28430636937438536,0.3300198338578412
2540.0,0.3085302411980381,0.2852358056070124,0.3302204518274127
2550.0,0.30925047205311174,0.2841478397712655,0.3303797204263533
2560.0,0.30969075805336443,0.2832241208756008,0.33009890521210694
2570.0,0.309679178433452,0.28327608224145606,0.3287931556298986
2580.0,0.3094507722394703,0.2837355880170401,0.3274393762903444
2590.0,0.30925954803923694,0.2850047031430648,0.327935144808752
2600.0,0.3091966054440298,0.2843769486951082,0.32908211684240535
2610.0,0.30914370934396385,0.2849416856178842,0.32854817319403673
2620.0,0.30904382269625846,0.2868202196966244,0.32709453276597267
2630.0,0.3091851919495044,0.29057816789043533,0.3273050251232464
2640.0,0.3097417290894093,0.2907705430071921,0.3276734817951016
2650.0,0.3102562329347346,0.28774565044037337,0.3278362762452317
2660.0,0.3106355909457155,0.28581966738339015,0.3275086615091641
2670.0,0.31084729559619867,0.2865377886464688,0.3272179480156943
2680.0,0.3107566712896011,0.289168481101936,0.3283598998349421
2690.0,0.3105299631012455,0.28766811889347566,0.32984114376284207
2700.0,0.3103881573057328,0.2898258337613742,0.32981532295536836
2710.0,0.31029139019845964,0.2870756738662885,0.3291133253574574
2720.0,0.31031599605466487,0.2852583477907222,0.3271510308039853
2730.0,0.31044465749110206,0.2857112814790423,0.3266579159861259
2740.0,0.31055709996245884,0.2875453586197451,0.3262692986492529
2750.0,0.3107318911690654,0.2904227904748256,0.3263479214740734
2760.0,0.31080877979829796,0.29366709636497396,0.32750279999564147
2770.0,0.31072736815148105,0.29577325177240876,0.3285478743063538
2780.0,0.3106935338519508,0.29555701701396786,0.3281175538575852
2790.0,0.3106286705390992,0.29408082164678034,0.3272932034637523
2800.0,0.3103990739929548,0.291184645863109,0.32641241000432514
2810.0,0.31021536042868847,0.2903399281554589,0.32583267682042827
2820.0,0.310161881846098,0.28892019396846685,0.32558236191295087
2830.0,0.31034932560827616,0.2891256297267542,0.32641682893964397
2840.0,0.3108749101841291,0.29068541749684607,0.3256810389764186
2850.0,0.3117364544901788,0.2909756383494226,0.3274558516057001
2860.0,0.3129491947153481,0.2918524854754896,0.3295625973835081
2870.0,0.3142444310889558,0.2962567164737859,0.3340802034676675
2880.0,0.31539778976590827,0.29694590964461764,0.3353157191723006
2890.0,0.3161716396180213,0.29690171014439054,0.3362059915206799
2900.0,0.31644495046606463,0.2965681652795717,0.3344261716325255
2910.0,0.31638057595285296,0.2966692455681615,0.3320748332755842
2920.0,0.3162000638958381,0.29684626105917805,0.32758354182934035
2930.0,0.3159846792688417,0.2968347863686596,0.3271644233386417
2940.0,0.31576257354956083,0.29778017282052444,0.3296174664853559
2950.0,0.31564855653901086,0.29655439654345095,0.3317392881325567
2960.0,0.31562038669321224,0.29461741084344517,0.3329067771072838
2970.0,0.3156082217068006,0.29500158904171486,0.3344041365620814
2980.0,0.315538228349819,0.2960604009333548,0.33328149669729845
2990.0,0.31529496897717346,0.2972195686117812,0.33289416153929013
3000.0,0.3148989386160396,0.2982822023971393,0.33231123310198435
3010.0,0.31443255003539644,0.2992461490667389,0.33216983283071155
3020.0,0.3139818881814684,0.30005848174168837,0.3330397902492373
3030.0,0.3135844318819441,0.3009833280802478,0.33308486211920063
3040.0,0.3131839319674098,0.30011017125469985,0.3308982233550956
3050.0,0.31278385213804116,0.2999415369833958,0.3298908453110206
3060.0,0.3126286120993053,0.298078006962013,0.3305153642884614
3070.0,0.31291879220645646,0.296667063684163,0.33108255057393216
3080.0,0.3135445747547943,0.2959446301648955,0.3329552434401729
3090.0,0.3141747124247836,0.29455128102307215,0.33669412194263104
3100.0,0.31450980072112183,0.2924270231634496,0.33899439010945376
3110.0,0.31463862924624203,0.2909228632613206,0.3402720537513933
3120.0,0.31474573552156465,0.2876276604199337,0.3417179944034051
3130.0,0.31483953332646497,0.2896123624393344,0.3415633601011869
3140.0,0.3148463575336687,0.2911182369644217,0.34067919529967605
3150.0,0.3148340904916674,0.2899599612607296,0.33959199508477567
3160.0,0.3148803107577837,0.2900497288190369,0.33777649273795024
3170.0,0.31516351688706584,0.2911227380206811,0.33585424206206804
3180.0,0.3156236495741083,0.29239023629513056,0.3361460268301411
3190.0,0.31603248180655025,0.2936670812174948,0.3345053565390806
3200.0,0.3163791641695451,0.2983913895077053,0.3330674664403049
3210.0,0.316634136489804,0.3023331808356875,0.33180386305938353
3220.0,0.3167286788959747,0.3010273760361284,0.3338151704523172
3230.0,0.3169015667917913,0.3001252361703041,0.3350671495966414
3240.0,0.3171038885766587,0.30184457970896184,0.3346025233651593
3250.0,0.31705052043781545,0.3046709447424021,0.33379508453487816
3260.0,0.31676776090437253,0.3037743155622302,0.33260543678346943
3270.0,0.31639445296803687,0.30397102279338395,0.3315749837857702
3280.0,0.31620671017714636,0.30286406266445615,0.3310171919016319
3290.0,0.3162152262856694,0.2992345919146815,0.33131896956838647
3300.0,0.31654409072464623,0.2987744599157411,0.3318052676975873
3310.0,0.31704931791328844,0.29873145960052383,0.3314185083457607
3320.0,0.3177349612462581,0.29938375525231053,0.33356059164245516
3330.0,0.31828936824572607,0.30029509123907905,0.3322505519795537
3340.0,0.31855551271469823,0.30104516039541307,0.3316965833454286
3350.0,0.31862292386043745,0.3025264981067389,0.3319567123827194
3360.0,0.3185219068636443,0.30246195944181964,0.33449988608836373
3370.0,0.31800206549390253,0.30225345061733655,0.3337307418829815
3380.0,0.3171562711219003,0.30250580985112946,0.3325614278072316
3390.0,0.31629531038534403,0.3032867264527252,0.331327649531891
3400.0,0.31554385874714797,0.30265345618342143,0.3300054210210082
3410.0,0.3148920233615403,0.29819239697040895,0.3300239025586402
3420.0,0.3145821353947837,0.2944962649885614,0.3292096987452053
3430.0,0.3146389819018249,0.29241839817652693,0.3296497550091586
3440.0,0.3149009279989382,0.2914753268175679,0.3294977576727404
3450.0,0.3153104227545913,0.2920864480651464,0.3303403124248219
3460.0,0.3155818708984378,0.29384283808069145,0.3308610125685879
3470.0,0.315696429220366,0.29664058782145974,0.33161180492736003
3480.0,0.3157411209026738,0.3005850898044528,0.3315274566986364
3490.0,0.3158241763847893,0.3041437601080986,0.33142182309090384
3500.0,0.3161138745552192,0.3046527986103256,0.3319109129867789
3510.0,0.31652109748890617,0.30521663010977623,0.33270641189332945
3520.0,0.3166030951020868,0.30607270810030723,0.33289437167189656
3530.0,0.31645894079725306,0.3049851681759008,0.33244705775314526
3540.0,0.3161612389438582,0.3033658604953272,0.3315046970680545
3550.0,0.3158048369108933,0.3009373526416336,0.33037601143125706
3560.0,0.3155619502667369,0.29918076909730523,0.33011753561808904
3570.0,0.31548763959992143,0.2985589947275448,0.3307626801444275
3580.0,0.31544282716365496,0.2985106923636943,0.3311471584055139
3590.0,0.31537741703275723,0.2987558784281482,0.3325270168376065
3600.0,0.3151928159824254,0.2994579191474922,0.33298560835163316
3610.0,0.3149031680074728,0.3009256644277571,0.3342402118453735
3620.0,0.3145098166481722,0.30276619241173164,0.33330745851085575
3630.0,0.31405149570511887,0.3008948466806716,0.33255826310619807
3640.0,0.3135819749913031,0.2957185283992,0.3316844277925643
3650.0,0.3131941235574444,0.2911891454544526,0.33108101883206165
3660.0,0.3129235443487383,0.28555628565440994,0.33047141357145887
3670.0,0.31282558380228015,0.27961596449367204,0.33020007135887014
3680.0,0.312893982384492,0.2750675421811354,0.331897390086653
3690.0,0.3131814810072212,0.27278133717080116,0.33298249255927165
3700.0,0.31343362442837175,0.27165240838982907,0.33227704688015025
3710.0,0.3136358943587595,0.27341943631394816,0.33138928485819596
3720.0,0.3138628201953766,0.2827402590320494,0.329491767167133
3730.0,0.3139015405777321,0.27887000346706814,0.32933843073267277
3740.0,0.31350352179285046,0.28075759879538803,0.3292766655610308
3750.0,0.31292328582546863,0.27561136640328154,0.3331121243287613
3760.0,0.31212141213481986,0.27311403797927936,0.3385681324872793
3770.0,0.3113987030705016,0.2738140524373996,0.3382034067551049
3780.0,0.31087446481249825,0.27613927624603135,0.33392841077247665
3790.0,0.3104489642540566,0.2792012849618519,0.3316024628770963
3800.0,0.3099295997590042,0.2802369795364589,0.3316654319594261
3810.0,0.30947164381450276,0.2803413930422609,0.3314400187784684
3820.0,0.30940278148665795,0.2817569589604075,0.3307713446907167
3830.0,0.3094614625640319,0.2818867469703641,0.3300988385049296
3840.0,0.3097210156094639,0.28227496545472547,0.32916782974505476
3850.0,0.31000748841308795,0.2824661212541096,0.32726008947158197
3860.0,0.31029177777157674,0.2832651154939478,0.32558662774056796
3870.0,0.31046811772319305,0.28388063750523357,0.32555904022609594
3880.0,0.3105276055746216,0.28417960683701465,0.32578500113750875
3890.0,0.31053002007716574,0.2833373206019403,0.325952891706723
3900.0,0.3104845579705568,0.2835839047026567,0.32560026663752795
3910.0,0.31033368347801915,0.28661260640515873,0.3248539797024689
3920.0,0.31032205704572463,0.28746198386748056,0.3255546420045765
3930.0,0.3103847078328457,0.286595507578469,0.3254864105784917
3940.0,0.31048171288583787,0.28550539185473134,0.32642698716956703
3950.0,0.3106054519215784,0.2866775785654515,0.32727160973367936
3960.0,0.3107015783325279,0.2855725223366506,0.3273083594764942
3970.0,0.3107453777693638,0.28568705591216675,0.3267140420569054
3980.0,0.3107715057558875,0.2848489658877514,0.3270925859797156
3990.0,0.3107263120724095,0.28568758607018063,0.3269652118410034
4000.0,0.31046850809216836,0.2883826590537981,0.3254444806650223
4010.0,0.31011338794355564,0.29025517302097537,0.32518650702577095
4020.0,0.3095869513153531,0.29173725638603026,0.3256490059181201
4030.0,0.30903142518059395,0.29131175154908606,0.32466853766316
4040.0,0.30845801086804775,0.2830796824022924,0.3240758552750866
4050.0,0.3082133232106806,0.28162508992474183,0.32373790850083833
4060.0,0.3082903568335738,0.28061843228990463,0.32360662445445676
4070.0,0.3084968858671052,0.28118567519226434,0.3234282020728923
4080.0,0.3087316787918199,0.28278472707976826,0.3228027059793868
4090.0,0.309101901417745,0.28855729104981676,0.32241973913729133
4100.0,0.30963155620547644,0.29058585662957037,0.32303473312201375
4110.0,0.3102672873802813,0.2949210755020548,0.32396553039225007
4120.0,0.3109556672448808,0.29709440888980587,0.3247658643409374
4130.0,0.31151530184397896,0.29710028588470455,0.32478182888233553
4140.0,0.31189436338908333,0.29847793157348257,0.32458846471569197
4150.0,0.3122013579789907,0.29808865260996603,0.32814998321276456
4160.0,0.3123709761231119,0.29526815309547005,0.3285980037255874
4170.0,0.3123991186142435,0.2943189859876689,0.32853147005985484
4180.0,0.3122437003026228,0.294353976478794,0.32862070242275876
4190.0,0.31213002168460413,0.29488689005673263,0.3289056577670676
4200.0,0.3119924591626791,0.29568983944955846,0.32892516104002667
4210.0,0.3118361635659687,0.2968379288466095,0.32609651739172313
4220.0,0.311596755017619,0.2972452849961055,0.3251806897644439
4230.0,0.3112587124146745,0.29681023826726455,0.3235379226638298
4240.0,0.3110434567612475,0.2970642194019395,0.3229098514996888
4250.0,0.3109902570192664,0.29829460513646266,0.32326693946384166
4260.0,0.31107735643217604,0.2976863919381311,0.32483926108207406
4270.0,0.31128413811855704,0.29572738775713986,0.3260110757867966
4280.0,0.31142891219968355,0.2962510701444136,0.32676717988476756
4290.0,0.3115569004658886,0.2977729169774221,0.3270288973694239
4300.0,0.3114914052556977,0.2994412788944835,0.3273144114894082
4310.0,0.3111303470962593,0.29633604847278433,0.3264524226897434
4320.0,0.31068000656109546,0.29355475868422004,0.32476934212123276
4330.0,0.3101640046817776,0.29277108261798385,0.323870030045536
4340.0,0.30970584372427246,0.29354911212456253,0.3242895430603654
4350.0,0.3093381677706715,0.2942974251975245,0.3247439006176721
4360.0,0.309230845475164,0.29333101820246515,0.3257939056837943
4370.0,0.3092874776590359,0.29051232019662077,0.32517485283863073
4380.0,0.3094122471048475,0.29092235452905135,0.3252895029311815
4390.0,0.3095370654457677,0.29177732867669937,0.32542901148724274
4400.0,0.3096570798174864,0.2925185665362955,0.3255571632561143
4410.0,0.30976000575384766,0.2933501703697254,0.3254926324904016
4420.0,0.310066574923854,0.2950032011964473,0.32726466682632227
4430.0,0.3106084284002063,0.29706844783022057,0.3276830858538761
4440.0,0.3114332204223288,0.2996448341584357,0.3261594998782606
4450.0,0.31235051512205864,0.3006573250006562,0.32496933926946525
4460.0,0.31312998968372224,0.3017383848113221,0.3247098590785023
4470.0,0.3135732721828319,0.30222257221778215,0.3244943674742355
4480.0,0.31373594070168803,0.3027678327440861,0.3251645129186903
4490.0,0.3138492388377431,0.3019323475654998,0.3261390028593466
4500.0,0.3139230129010784,0.30161774563252347,0.32644666077571677
4510.0,0.31378201801127903,0.3016058710582348,0.32599332480769533
4520.0,0.3133743613358869,0.29996285523252225,0.3253399900392314
4530.0,0.31283946579952515,0.29813644790854194,0.3252248335872425
4540.0,0.31240652346865516,0.29714951590777694,0.32322447324564446
4550.0,0.3120399257586971,0.2978109125636224,0.3227791539921303
4560.0,0.3116668008210791,0.29958320861484083,0.32307248117600706
4570.0,0.31129254800872824,0.3016662700677554,0.3231475672877241
4580.0,0.31097022318912393,0.30139066200858244,0.32301000759546655
4590.0,0.31074817578257413,0.29571986033717307,0.322496782511488
4600.0,0.31059929450241336,0.2947679319225489,0.32223472063819797
4610.0,0.3105094227369783,0.294238366489482,0.3222937276585841
4620.0,0.3103733269514762,0.2928507150505169,0.3224291984306003
4630.0,0.3102255291069181,0.2906222406950143,0.32274815116715144
4640.0,0.3101317866160261,0.2902484817109361,0.3233105907355004
4650.0,0.31016126615921064,0.29203294632695675,0.32365583295515465
4660.0,0.3103179311720991,0.29224806973237666,0.32360824970393653
4670.0,0.3105641713194054,0.29160143220847917,0.3234938818927548
4680.0,0.31077717346504136,0.29115660019103123,0.3226071441914125
4690.0,0.3109912626784053,0.2913210321331848,0.32315110797785
4700.0,0.3113742254311836,0.2919682306890714,0.3239404257605017
4710.0,0.31172842996880396,0.28999799111371755,0.3232618491750498
4720.0,0.3117474048750323,0.29298406134508137,0.3229747101434007
4730.0,0.3115943093096135,0.2948209871418803,0.3224258059742081
4740.0,0.3114375466687363,0.2954037977186776,0.32122765826514255
4750.0,0.31135087686577356,0.29508392230549646,0.32068556833898215
4760.0,0.311327041834436,0.29378442620489936,0.32174585152284924
4770.0,0.31139922149595134,0.2919850297028568,0.32296931234871035
4780.0,0.31136346969856127,0.29055876074511244,0.3237584183261822
4790.0,0.3111860174776362,0.2909176287227318,0.3235860702101305
4800.0,0.3107186637329152,0.2926885562095678,0.32250317911495785
4810.0,0.30984107713858017,0.2879000021890456,0.32315724738654933
4820.0,0.30893473454300796,0.28390915933758437,0.3223769033373543
4830.0,0.3081728194677634,0.28342619205324704,0.32201155893001243
4840.0,0.30725358735707015,0.2745618608804469,0.32187148839508767
4850.0,0.3064009362448473,0.27044879013622813,0.32154980170199005
4860.0,0.30590341888774375,0.27375841932630723,0.32138325855172045
4870.0,0.3057624746180444,0.2786469717515507,0.32132969364131453
4880.0,0.30581071012623473,0.2814496156401744,0.3221803552652769
4890.0,0.30591105568913285,0.2792277949040265,0.3240431070471508
4900.0,0.3061033547023685,0.27858053290489165,0.3246328738968909
4910.0,0.3062414747663912,0.28140055293390964,0.323938164698897
4920.0,0.30635292102362094,0.28501488021420485,0.32239087037042113
4930.0,0.30650102734842527,0.28820566136601744,0.32347438661496286
4940.0,0.30688991688021167,0.29053983071758877,0.3259778916659084
4950.0,0.30752581317006844,0.2911356134696668,0.3287252298137467
4960.0,0.30819527923135875,0.2896682521972519,0.3283387680130787
4970.0,0.30870491281844353,0.2899291987254232,0.3282263342020692
4980.0,0.30895773340390387,0.28791315531190415,0.32816097259419036
4990.0,0.30910097668738334,0.2851591510522158,0.3282479673986271
5000.0,0.3092195404762522,0.28374961940520305,0.3283880417877175
