frame,time_ps,state_index,state_label,site,family,root,energy_eV,oscillator_strength,S1_S2_gap_meV
0,0.0,0,PYR2_alternate,PYR2,alternate_like,1,3.999,0.001619329,68.9999999999995
0,0.0,1,PYR2_bright,PYR2,bright_like,2,4.068,0.493214356,68.9999999999995
0,0.0,2,PYR3_alternate,PYR3,alternate_like,1,4.0,0.007854502,78.99999999999974
0,0.0,3,PYR3_bright,PYR3,bright_like,2,4.079,0.504489664,78.99999999999974
0,0.0,4,PYR4_alternate,PYR4,alternate_like,1,4.013,0.01561255,76.99999999999996
0,0.0,5,PYR4_bright,PYR4,bright_like,2,4.09,0.503190422,76.99999999999996
0,0.0,6,PYR5_alternate,PYR5,alternate_like,2,3.845,0.021233224,66.00000000000028
0,0.0,7,PYR5_bright,PYR5,bright_like,1,3.779,0.652757565,66.00000000000028
1,5.0,0,PYR2_alternate,PYR2,alternate_like,1,3.994,0.031320949,88.99999999999997
1,5.0,1,PYR2_bright,PYR2,bright_like,2,4.083,0.479081305,88.99999999999997
1,5.0,2,PYR3_alternate,PYR3,alternate_like,1,4.01,0.034273552,55.000000000000604
1,5.0,3,PYR3_bright,PYR3,bright_like,2,4.065,0.471984456,55.000000000000604
1,5.0,4,PYR4_alternate,PYR4,alternate_like,1,4.017,0.001991247,72.00000000000006
1,5.0,5,PYR4_bright,PYR4,bright_like,2,4.089,0.518123726,72.00000000000006
1,5.0,6,PYR5_alternate,PYR5,alternate_like,2,3.839,0.013751886,83.00000000000018
1,5.0,7,PYR5_bright,PYR5,bright_like,1,3.756,0.66052015,83.00000000000018
2,10.0,0,PYR2_alternate,PYR2,alternate_like,1,4.009,0.008972148,84.99999999999997
2,10.0,1,PYR2_bright,PYR2,bright_like,2,4.094,0.50924132,84.99999999999997
2,10.0,2,PYR3_alternate,PYR3,alternate_like,1,4.013,0.011531162,73.0000000000004
2,10.0,3,PYR3_bright,PYR3,bright_like,2,4.086,0.493704464,73.0000000000004
2,10.0,4,PYR4_alternate,PYR4,alternate_like,1,4.021,0.009617,72.00000000000006
2,10.0,5,PYR4_bright,PYR4,bright_like,2,4.093,0.511090468,72.00000000000006
2,10.0,6,PYR5_alternate,PYR5,alternate_like,2,3.847,0.011913246,68.00000000000006
2,10.0,7,PYR5_bright,PYR5,bright_like,1,3.779,0.637471618,68.00000000000006
3,15.0,0,PYR2_alternate,PYR2,alternate_like,1,4.015,0.008822701,89.00000000000041
3,15.0,1,PYR2_bright,PYR2,bright_like,2,4.104,0.497305626,89.00000000000041
3,15.0,2,PYR3_alternate,PYR3,alternate_like,1,4.004,0.002358639,67.00000000000017
3,15.0,3,PYR3_bright,PYR3,bright_like,2,4.071,0.502294183,67.00000000000017
3,15.0,4,PYR4_alternate,PYR4,alternate_like,1,4.019,0.008492849,78.00000000000028
3,15.0,5,PYR4_bright,PYR4,bright_like,2,4.097,0.509273163,78.00000000000028
3,15.0,6,PYR5_alternate,PYR5,alternate_like,2,3.852,0.04265182,101.99999999999987
3,15.0,7,PYR5_bright,PYR5,bright_like,1,3.75,0.61541292,101.99999999999987
4,20.0,0,PYR2_alternate,PYR2,alternate_like,1,4.015,0.011136967,86.0000000000003
4,20.0,1,PYR2_bright,PYR2,bright_like,2,4.101,0.498540213,86.0000000000003
4,20.0,2,PYR3_alternate,PYR3,alternate_like,1,4.014,0.007055467,80.99999999999952
4,20.0,3,PYR3_bright,PYR3,bright_like,2,4.095,0.518861417,80.99999999999952
4,20.0,4,PYR4_alternate,PYR4,alternate_like,1,4.024,0.002471251,62.99999999999972
4,20.0,5,PYR4_bright,PYR4,bright_like,2,4.087,0.522246322,62.99999999999972
4,20.0,6,PYR5_alternate,PYR5,alternate_like,2,3.815,0.015547838,53.99999999999983
4,20.0,7,PYR5_bright,PYR5,bright_like,1,3.761,0.648594776,53.99999999999983
5,25.0,0,PYR2_alternate,PYR2,alternate_like,1,4.006,0.058605874,61.99999999999939
5,25.0,1,PYR2_bright,PYR2,bright_like,2,4.068,0.424630393,61.99999999999939
5,25.0,2,PYR3_alternate,PYR3,alternate_like,1,3.995,0.0088556,56.999999999999496
5,25.0,3,PYR3_bright,PYR3,bright_like,2,4.052,0.501037835,56.999999999999496
5,25.0,4,PYR4_alternate,PYR4,alternate_like,1,4.034,0.00846338,55.000000000000604
5,25.0,5,PYR4_bright,PYR4,bright_like,2,4.089,0.501976497,55.000000000000604
5,25.0,6,PYR5_alternate,PYR5,alternate_like,2,3.871,0.020591079,73.99999999999984
5,25.0,7,PYR5_bright,PYR5,bright_like,1,3.797,0.647307662,73.99999999999984
6,30.0,0,PYR2_alternate,PYR2,alternate_like,1,4.015,0.018233407,66.00000000000072
6,30.0,1,PYR2_bright,PYR2,bright_like,2,4.081,0.486883676,66.00000000000072
6,30.0,2,PYR3_alternate,PYR3,alternate_like,1,4.019,0.011422138,76.99999999999996
6,30.0,3,PYR3_bright,PYR3,bright_like,2,4.096,0.492967153,76.99999999999996
6,30.0,4,PYR4_alternate,PYR4,alternate_like,1,4.029,0.010112754,62.99999999999972
6,30.0,5,PYR4_bright,PYR4,bright_like,2,4.092,0.510757213,62.99999999999972
6,30.0,6,PYR5_alternate,PYR5,alternate_like,2,3.845,0.003925759,69.0000000000004
6,30.0,7,PYR5_bright,PYR5,bright_like,1,3.776,0.659519925,69.0000000000004
7,35.0,0,PYR2_alternate,PYR2,alternate_like,1,4.011,0.009094124,91.99999999999963
7,35.0,1,PYR2_bright,PYR2,bright_like,2,4.103,0.490046455,91.99999999999963
7,35.0,2,PYR3_alternate,PYR3,alternate_like,1,3.969,0.012775698,101.00000000000043
7,35.0,3,PYR3_bright,PYR3,bright_like,2,4.07,0.490450249,101.00000000000043
7,35.0,4,PYR4_alternate,PYR4,alternate_like,1,4.02,0.007441762,73.0000000000004
7,35.0,5,PYR4_bright,PYR4,bright_like,2,4.093,0.512697666,73.0000000000004
7,35.0,6,PYR5_alternate,PYR5,alternate_like,2,3.859,0.011305277,68.99999999999994
7,35.0,7,PYR5_bright,PYR5,bright_like,1,3.79,0.659436962,68.99999999999994
8,40.0,0,PYR2_alternate,PYR2,alternate_like,1,3.994,0.005736425,84.99999999999952
8,40.0,1,PYR2_bright,PYR2,bright_like,2,4.079,0.501966286,84.99999999999952
8,40.0,2,PYR3_alternate,PYR3,alternate_like,1,4.007,0.017981471,66.00000000000072
8,40.0,3,PYR3_bright,PYR3,bright_like,2,4.073,0.491495921,66.00000000000072
8,40.0,4,PYR4_alternate,PYR4,alternate_like,1,4.02,0.016727833,72.00000000000006
8,40.0,5,PYR4_bright,PYR4,bright_like,2,4.092,0.503082331,72.00000000000006
8,40.0,6,PYR5_alternate,PYR5,alternate_like,2,3.871,0.024370445,77.99999999999984
8,40.0,7,PYR5_bright,PYR5,bright_like,1,3.793,0.655883767,77.99999999999984
9,45.0,0,PYR2_alternate,PYR2,alternate_like,1,4.017,0.008133955,76.99999999999996
9,45.0,1,PYR2_bright,PYR2,bright_like,2,4.094,0.503201742,76.99999999999996
9,45.0,2,PYR3_alternate,PYR3,alternate_like,1,4.002,0.004027262,73.0000000000004
9,45.0,3,PYR3_bright,PYR3,bright_like,2,4.075,0.514855013,73.0000000000004
9,45.0,4,PYR4_alternate,PYR4,alternate_like,1,4.019,0.025502917,60.99999999999994
9,45.0,5,PYR4_bright,PYR4,bright_like,2,4.08,0.510873621,60.99999999999994
9,45.0,6,PYR5_alternate,PYR5,alternate_like,2,3.84,0.01299225,89.99999999999986
9,45.0,7,PYR5_bright,PYR5,bright_like,1,3.75,0.62317919,89.99999999999986
10,50.0,0,PYR2_alternate,PYR2,alternate_like,1,3.998,0.008701298,80.99999999999952
10,50.0,1,PYR2_bright,PYR2,bright_like,2,4.079,0.503064953,80.99999999999952
10,50.0,2,PYR3_alternate,PYR3,alternate_like,1,3.996,0.004807113,69.0000000000004
10,50.0,3,PYR3_bright,PYR3,bright_like,2,4.065,0.507950168,69.0000000000004
10,50.0,4,PYR4_alternate,PYR4,alternate_like,1,4.02,0.013226282,79.00000000000063
10,50.0,5,PYR4_bright,PYR4,bright_like,2,4.099,0.501788253,79.00000000000063
10,50.0,6,PYR5_alternate,PYR5,alternate_like,2,3.859,0.010302342,68.00000000000006
10,50.0,7,PYR5_bright,PYR5,bright_like,1,3.791,0.663968719,68.00000000000006
11,55.0,0,PYR2_alternate,PYR2,alternate_like,1,4.008,0.014138215,89.99999999999986
11,55.0,1,PYR2_bright,PYR2,bright_like,2,4.098,0.495368741,89.99999999999986
11,55.0,2,PYR3_alternate,PYR3,alternate_like,1,3.979,0.007325384,91.99999999999963
11,55.0,3,PYR3_bright,PYR3,bright_like,2,4.071,0.504426624,91.99999999999963
11,55.0,4,PYR4_alternate,PYR4,alternate_like,1,4.016,0.004866256,73.99999999999984
11,55.0,5,PYR4_bright,PYR4,bright_like,2,4.09,0.518575837,73.99999999999984
11,55.0,6,PYR5_alternate,PYR5,alternate_like,2,3.854,0.009241939,67.00000000000017
11,55.0,7,PYR5_bright,PYR5,bright_like,1,3.787,0.659752246,67.00000000000017
12,60.0,0,PYR2_alternate,PYR2,alternate_like,1,3.992,0.003766033,86.99999999999974
12,60.0,1,PYR2_bright,PYR2,bright_like,2,4.079,0.505777416,86.99999999999974
12,60.0,2,PYR3_alternate,PYR3,alternate_like,1,4.012,0.001832472,74.00000000000074
12,60.0,3,PYR3_bright,PYR3,bright_like,2,4.086,0.511610394,74.00000000000074
12,60.0,4,PYR4_alternate,PYR4,alternate_like,1,4.035,0.008868421,68.99999999999994
12,60.0,5,PYR4_bright,PYR4,bright_like,2,4.104,0.513306446,68.99999999999994
12,60.0,6,PYR5_alternate,PYR5,alternate_like,2,3.87,0.014434251,72.99999999999996
12,60.0,7,PYR5_bright,PYR5,bright_like,1,3.797,0.644718639,72.99999999999996
13,65.0,0,PYR2_alternate,PYR2,alternate_like,1,4.019,0.002870416,83.99999999999963
13,65.0,1,PYR2_bright,PYR2,bright_like,2,4.103,0.505300314,83.99999999999963
13,65.0,2,PYR3_alternate,PYR3,alternate_like,1,4.007,0.020813077,67.00000000000017
13,65.0,3,PYR3_bright,PYR3,bright_like,2,4.074,0.499481109,67.00000000000017
13,65.0,4,PYR4_alternate,PYR4,alternate_like,1,4.031,0.001159019,71.00000000000063
13,65.0,5,PYR4_bright,PYR4,bright_like,2,4.102,0.510445336,71.00000000000063
13,65.0,6,PYR5_alternate,PYR5,alternate_like,2,3.836,0.010824666,52.999999999999936
13,65.0,7,PYR5_bright,PYR5,bright_like,1,3.783,0.661990456,52.999999999999936
14,70.0,0,PYR2_alternate,PYR2,alternate_like,1,4.007,0.001843934,84.99999999999997
14,70.0,1,PYR2_bright,PYR2,bright_like,2,4.092,0.504494792,84.99999999999997
14,70.0,2,PYR3_alternate,PYR3,alternate_like,1,4.014,0.010112929,81.99999999999986
14,70.0,3,PYR3_bright,PYR3,bright_like,2,4.096,0.500472478,81.99999999999986
14,70.0,4,PYR4_alternate,PYR4,alternate_like,1,3.978,0.005349326,90.99999999999974
14,70.0,5,PYR4_bright,PYR4,bright_like,2,4.069,0.50755834,90.99999999999974
14,70.0,6,PYR5_alternate,PYR5,alternate_like,2,3.843,0.037666572,57.99999999999983
14,70.0,7,PYR5_bright,PYR5,bright_like,1,3.785,0.634868449,57.99999999999983
15,75.0,0,PYR2_alternate,PYR2,alternate_like,1,4.009,0.00869891,89.99999999999986
15,75.0,1,PYR2_bright,PYR2,bright_like,2,4.099,0.488877754,89.99999999999986
15,75.0,2,PYR3_alternate,PYR3,alternate_like,1,4.007,0.013687733,80.00000000000007
15,75.0,3,PYR3_bright,PYR3,bright_like,2,4.087,0.510482168,80.00000000000007
15,75.0,4,PYR4_alternate,PYR4,alternate_like,1,4.026,0.01826039,68.99999999999994
15,75.0,5,PYR4_bright,PYR4,bright_like,2,4.095,0.498507322,68.99999999999994
15,75.0,6,PYR5_alternate,PYR5,alternate_like,2,3.861,0.048610659,64.00000000000006
15,75.0,7,PYR5_bright,PYR5,bright_like,1,3.797,0.617289556,64.00000000000006
16,80.0,0,PYR2_alternate,PYR2,alternate_like,1,4.005,0.007980509,89.99999999999986
16,80.0,1,PYR2_bright,PYR2,bright_like,2,4.095,0.484549816,89.99999999999986
16,80.0,2,PYR3_alternate,PYR3,alternate_like,1,3.979,0.004160358,94.00000000000031
16,80.0,3,PYR3_bright,PYR3,bright_like,2,4.073,0.500972655,94.00000000000031
16,80.0,4,PYR4_alternate,PYR4,alternate_like,1,4.021,0.00075086,67.00000000000017
16,80.0,5,PYR4_bright,PYR4,bright_like,2,4.088,0.514035631,67.00000000000017
16,80.0,6,PYR5_alternate,PYR5,alternate_like,2,3.848,0.027434139,60.99999999999994
16,80.0,7,PYR5_bright,PYR5,bright_like,1,3.787,0.64087199,60.99999999999994
17,85.0,0,PYR2_alternate,PYR2,alternate_like,1,3.997,0.003950877,92.99999999999997
17,85.0,1,PYR2_bright,PYR2,bright_like,2,4.09,0.503383394,92.99999999999997
17,85.0,2,PYR3_alternate,PYR3,alternate_like,1,4.014,0.015689894,76.99999999999996
17,85.0,3,PYR3_bright,PYR3,bright_like,2,4.091,0.499303464,76.99999999999996
17,85.0,4,PYR4_alternate,PYR4,alternate_like,1,4.023,0.004235391,72.00000000000006
17,85.0,5,PYR4_bright,PYR4,bright_like,2,4.095,0.516236756,72.00000000000006
17,85.0,6,PYR5_alternate,PYR5,alternate_like,2,3.815,0.01916748,59.00000000000016
17,85.0,7,PYR5_bright,PYR5,bright_like,1,3.756,0.658947702,59.00000000000016
18,90.0,0,PYR2_alternate,PYR2,alternate_like,1,4.011,0.004740677,75.99999999999963
18,90.0,1,PYR2_bright,PYR2,bright_like,2,4.087,0.501314575,75.99999999999963
18,90.0,2,PYR3_alternate,PYR3,alternate_like,1,4.017,0.003591347,72.00000000000006
18,90.0,3,PYR3_bright,PYR3,bright_like,2,4.089,0.514666779,72.00000000000006
18,90.0,4,PYR4_alternate,PYR4,alternate_like,1,4.022,0.005227546,65.99999999999983
18,90.0,5,PYR4_bright,PYR4,bright_like,2,4.088,0.513302479,65.99999999999983
18,90.0,6,PYR5_alternate,PYR5,alternate_like,2,3.835,0.007279731,81.99999999999986
18,90.0,7,PYR5_bright,PYR5,bright_like,1,3.753,0.647780357,81.99999999999986
19,95.0,0,PYR2_alternate,PYR2,alternate_like,1,3.998,0.005387942,86.99999999999974
19,95.0,1,PYR2_bright,PYR2,bright_like,2,4.085,0.505899823,86.99999999999974
19,95.0,2,PYR3_alternate,PYR3,alternate_like,1,4.009,0.002384253,69.9999999999994
19,95.0,3,PYR3_bright,PYR3,bright_like,2,4.079,0.506260518,69.9999999999994
19,95.0,4,PYR4_alternate,PYR4,alternate_like,1,4.0,0.005415159,88.00000000000009
19,95.0,5,PYR4_bright,PYR4,bright_like,2,4.088,0.509308271,88.00000000000009
19,95.0,6,PYR5_alternate,PYR5,alternate_like,2,3.851,0.018740564,69.99999999999984
19,95.0,7,PYR5_bright,PYR5,bright_like,1,3.781,0.649181293,69.99999999999984
20,100.0,0,PYR2_alternate,PYR2,alternate_like,1,4.01,0.010873752,68.00000000000051
20,100.0,1,PYR2_bright,PYR2,bright_like,2,4.078,0.476937983,68.00000000000051
20,100.0,2,PYR3_alternate,PYR3,alternate_like,1,4.0,0.005212785,65.99999999999983
20,100.0,3,PYR3_bright,PYR3,bright_like,2,4.066,0.499580956,65.99999999999983
20,100.0,4,PYR4_alternate,PYR4,alternate_like,1,4.016,0.006844006,67.00000000000017
20,100.0,5,PYR4_bright,PYR4,bright_like,2,4.083,0.521661364,67.00000000000017
20,100.0,6,PYR5_alternate,PYR5,alternate_like,2,3.848,0.009116058,80.00000000000007
20,100.0,7,PYR5_bright,PYR5,bright_like,1,3.768,0.670424221,80.00000000000007
