frame,cluster,job,terminated_normally,scf_converged,tddft_finished,has_error_flag,final_single_point_energy_Eh,n_point_charges_file,n_point_charges_orca,point_charge_total,total_runtime_min,out_file,S1_au,S1_eV,S1_cm-1,S2_au,S2_eV,S2_cm-1,S3_au,S3_eV,S3_cm-1,S4_au,S4_eV,S4_cm-1,S5_au,S5_eV,S5_cm-1,S6_au,S6_eV,S6_cm-1,S7_au,S7_eV,S7_cm-1,S8_au,S8_eV,S8_cm-1,S9_au,S9_eV,S9_cm-1,S10_au,S10_eV,S10_cm-1,f1,lambda1_nm,f2,lambda2_nm,f3,lambda3_nm,f4,lambda4_nm,f5,lambda5_nm,f6,lambda6_nm,f7,lambda7_nm,f8,lambda8_nm,f9,lambda9_nm,f10,lambda10_nm,dipole_D
6,PYR5,frame006_PYR5_embedding,True,True,True,False,-614.999164998207,164,164,0.0,8.55,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame006_PYR5_embedding/frame006_PYR5_embedding.out,0.138768,3.776,30456.0,0.141292,3.845,31010.0,0.156795,4.267,34412.5,0.173459,4.72,38069.8,0.195464,5.319,42899.4,0.202136,5.5,44363.6,0.217204,5.91,47670.9,0.218576,5.948,47971.8,0.220766,6.007,48452.6,0.228972,6.231,50253.4,0.659519925,328.3,0.003925759,322.5,0.000707928,290.6,0.002389493,262.7,0.564385967,233.1,0.002123653,225.4,0.000373266,209.8,0.001293789,208.5,0.001022973,206.4,0.691453104,199.0,2.990338786
7,PYR2,frame007_PYR2_embedding,True,True,True,False,-615.02251879938,192,192,0.0,9.25,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame007_PYR2_embedding/frame007_PYR2_embedding.out,0.147388,4.011,32347.8,0.15078,4.103,33092.5,0.170452,4.638,37409.8,0.19,5.17,41700.2,0.202361,5.507,44413.2,0.210875,5.738,46281.7,0.224897,6.12,49359.3,0.226955,6.176,49810.8,0.230653,6.276,50622.5,0.238672,6.495,52382.5,0.009094124,309.1,0.490046455,302.2,0.000370367,267.3,0.003862866,239.8,0.610070239,225.2,0.005055971,216.1,0.023476007,202.6,0.228407783,200.8,0.964630156,197.5,0.004234442,190.9,1.795060913
7,PYR3,frame007_PYR3_embedding,True,True,True,False,-615.014099817425,192,192,0.0,9.133333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame007_PYR3_embedding/frame007_PYR3_embedding.out,0.145848,3.969,32009.9,0.149567,4.07,32826.2,0.167532,4.559,36769.1,0.195279,5.314,42858.8,0.201667,5.488,44260.8,0.210608,5.731,46223.2,0.224196,6.101,49205.2,0.226432,6.162,49696.2,0.229615,6.248,50394.6,0.236931,6.447,52000.2,0.012775698,312.4,0.490450249,304.6,0.001910783,272.0,0.000128367,233.3,0.624500369,225.9,0.003740287,216.3,0.012828671,203.2,0.010933901,201.2,1.27084856,198.4,0.002958505,192.3,0.759345561
7,PYR4,frame007_PYR4_embedding,True,True,True,False,-615.012709440971,164,164,0.0,9.216666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame007_PYR4_embedding/frame007_PYR4_embedding.out,0.147718,4.02,32420.5,0.150431,4.093,33015.7,0.169353,4.608,37168.8,0.190732,5.19,41860.9,0.203425,5.535,44646.7,0.211076,5.744,46325.9,0.224305,6.104,49229.3,0.227319,6.186,49890.7,0.231071,6.288,50714.3,0.236956,6.448,52005.8,0.007441762,308.4,0.512697666,302.9,0.00057444,269.0,0.021433599,238.9,0.600982632,224.0,0.005607627,215.9,0.002686524,203.1,0.02494309,200.4,1.164283417,197.2,0.000460873,192.3,1.519904829
7,PYR5,frame007_PYR5_embedding,True,True,True,False,-614.997111414291,196,196,0.0,8.733333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame007_PYR5_embedding/frame007_PYR5_embedding.out,0.139284,3.79,30569.2,0.141821,3.859,31126.2,0.160999,4.381,35335.1,0.168781,4.593,37043.1,0.196092,5.336,43037.3,0.201458,5.482,44215.0,0.216657,5.896,47550.6,0.218927,5.957,48048.9,0.221311,6.022,48572.1,0.228923,6.229,50242.8,0.659436962,327.1,0.011305277,321.3,0.000318375,283.0,0.000576807,270.0,0.552829746,232.4,0.000485423,226.2,0.000580082,210.3,0.00931456,208.1,0.000444625,205.9,0.580242502,199.0,0.703119395
8,PYR2,frame008_PYR2_embedding,True,True,True,False,-615.011362315485,160,160,0.0,9.183333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame008_PYR2_embedding/frame008_PYR2_embedding.out,0.146772,3.994,32212.7,0.149902,4.079,32899.6,0.170793,4.648,37484.8,0.1903,5.178,41766.0,0.202031,5.498,44340.7,0.210912,5.739,46289.9,0.225054,6.124,49393.6,0.226914,6.175,49801.9,0.230103,6.261,50501.8,0.236826,6.444,51977.3,0.005736425,310.4,0.501966286,304.0,0.001420875,266.8,0.002008866,239.4,0.612744024,225.5,0.007651992,216.0,0.012379044,202.5,0.062457074,200.8,1.177493481,198.0,0.005349695,192.4,0.970874047
8,PYR3,frame008_PYR3_embedding,True,True,True,False,-615.016174699285,148,148,0.0,9.3,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame008_PYR3_embedding/frame008_PYR3_embedding.out,0.147272,4.007,32322.4,0.149674,4.073,32849.6,0.171083,4.655,37548.3,0.187989,5.115,41258.8,0.202333,5.506,44407.0,0.210539,5.729,46208.1,0.22441,6.107,49252.3,0.227155,6.181,49854.7,0.23055,6.274,50599.9,0.236186,6.427,51836.9,0.017981471,309.4,0.491495921,304.4,0.004357218,266.3,0.010518698,242.4,0.612924738,225.2,0.009929265,216.4,0.010793753,203.0,0.02067024,200.6,1.152042419,197.6,0.007900168,192.9,1.589176249
8,PYR4,frame008_PYR4_embedding,True,True,True,False,-615.014814095717,160,160,0.0,8.983333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame008_PYR4_embedding/frame008_PYR4_embedding.out,0.147745,4.02,32426.4,0.150367,4.092,33001.8,0.173473,4.72,38072.8,0.186691,5.08,40973.9,0.202811,5.519,44511.8,0.211237,5.748,46361.1,0.225364,6.132,49461.8,0.227357,6.187,49899.0,0.230816,6.281,50658.2,0.236494,6.435,51904.4,0.016727833,308.4,0.503082331,303.0,0.001429312,262.7,0.003217834,244.1,0.612711195,224.7,0.003920836,215.7,0.010955122,202.2,0.001340009,200.4,1.178796074,197.4,0.000749238,192.7,0.3287417
8,PYR5,frame008_PYR5_embedding,True,True,True,False,-615.002328017747,156,156,0.0,8.766666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame008_PYR5_embedding/frame008_PYR5_embedding.out,0.139381,3.793,30590.7,0.142272,3.871,31225.1,0.160145,4.358,35147.8,0.169253,4.606,37146.7,0.196428,5.345,43111.0,0.201575,5.485,44240.6,0.217248,5.912,47680.4,0.217651,5.923,47768.8,0.222351,6.05,48800.4,0.229286,6.239,50322.5,0.655883767,326.9,0.024370445,320.3,0.000682931,284.5,0.001513328,269.2,0.531869047,232.0,0.000156704,226.0,0.006628446,209.7,0.007297854,209.3,0.001501193,204.9,0.507797095,198.7,1.132189239
9,PYR2,frame009_PYR2_embedding,True,True,True,False,-615.01450675935,176,176,0.0,9.016666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame009_PYR2_embedding/frame009_PYR2_embedding.out,0.14761,4.017,32396.6,0.150468,4.094,33023.8,0.170776,4.647,37480.9,0.190139,5.174,41730.8,0.202753,5.517,44499.1,0.211228,5.748,46359.2,0.225101,6.125,49404.0,0.227524,6.191,49935.8,0.230585,6.275,50607.6,0.237039,6.45,52024.0,0.008133955,308.7,0.503201742,302.8,0.001067559,266.8,0.00043982,239.6,0.623734665,224.7,0.008508214,215.7,0.032116001,202.4,0.011385468,200.3,1.157815552,197.6,0.003667941,192.2,1.396383505
9,PYR3,frame009_PYR3_embedding,True,True,True,False,-615.014292472645,164,164,0.0,8.7,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame009_PYR3_embedding/frame009_PYR3_embedding.out,0.147067,4.002,32277.5,0.149743,4.075,32864.9,0.172226,4.687,37799.2,0.187125,5.092,41069.2,0.202442,5.509,44430.9,0.210922,5.739,46292.1,0.225165,6.127,49418.1,0.227176,6.182,49859.3,0.230405,6.27,50568.0,0.236443,6.434,51893.1,0.004027262,309.8,0.514855013,304.3,0.001089594,264.6,0.002758056,243.5,0.620642371,225.1,0.003782723,216.0,0.003865351,202.4,0.007574036,200.6,1.181499492,197.8,0.011610343,192.7,1.397275476
9,PYR4,frame009_PYR4_embedding,True,True,True,False,-615.025207354218,168,168,0.0,8.866666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame009_PYR4_embedding/frame009_PYR4_embedding.out,0.147699,4.019,32416.1,0.149922,4.08,32904.0,0.17229,4.688,37813.3,0.187105,5.091,41064.8,0.203056,5.525,44565.6,0.211162,5.746,46344.6,0.224217,6.101,49209.9,0.227767,6.198,49989.1,0.231563,6.301,50822.1,0.237358,6.459,52094.1,0.025502917,308.5,0.510873621,303.9,0.000455381,264.5,0.002398736,243.5,0.602025566,224.4,0.002707921,215.8,0.010518042,203.2,0.02846112,200.0,1.112659338,196.8,0.000430733,192.0,1.544804301
9,PYR5,frame009_PYR5_embedding,True,True,True,False,-615.001913596736,168,168,0.0,8.466666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame009_PYR5_embedding/frame009_PYR5_embedding.out,0.137822,3.75,30248.5,0.141118,3.84,30971.9,0.158339,4.309,34751.3,0.171813,4.675,37708.7,0.194272,5.286,42637.8,0.201501,5.483,44224.4,0.217223,5.911,47674.9,0.218667,5.95,47991.8,0.222292,6.049,48787.4,0.228945,6.23,50247.7,0.62317919,330.6,0.01299225,322.9,0.017404826,287.8,0.016554235,265.2,0.48788316,234.5,0.001199711,226.1,0.033864069,209.8,0.043841652,208.4,0.023181958,205.0,0.586945291,199.0,2.101996777
10,PYR2,frame010_PYR2_embedding,True,True,True,False,-615.010832459363,164,164,0.0,8.866666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame010_PYR2_embedding/frame010_PYR2_embedding.out,0.146916,3.998,32244.3,0.149913,4.079,32902.0,0.170729,4.646,37470.8,0.189092,5.145,41500.9,0.202066,5.498,44348.3,0.210722,5.734,46248.2,0.225298,6.131,49447.1,0.226617,6.167,49736.8,0.230523,6.273,50594.0,0.236292,6.43,51860.0,0.008701298,310.1,0.503064953,303.9,0.000772051,266.9,0.002506172,241.0,0.624941263,225.5,0.002194299,216.2,0.00941689,202.2,0.105801899,201.1,1.12452517,197.7,0.001733618,192.8,0.789775419
10,PYR3,frame010_PYR3_embedding,True,True,True,False,-615.017127260568,160,160,0.0,8.9,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame010_PYR3_embedding/frame010_PYR3_embedding.out,0.146854,3.996,32230.7,0.149399,4.065,32789.4,0.17104,4.654,37538.9,0.18768,5.107,41191.1,0.202244,5.503,44387.5,0.210891,5.739,46285.3,0.225154,6.127,49415.7,0.227209,6.183,49866.7,0.230171,6.263,50516.7,0.236191,6.427,51837.9,0.004807113,310.3,0.507950168,305.0,0.001696472,266.4,0.008643394,242.8,0.611674651,225.3,0.007944272,216.1,0.008236688,202.4,0.004973997,200.5,1.19818542,198.0,0.007235496,192.9,2.585030253
10,PYR4,frame010_PYR4_embedding,True,True,True,False,-615.015452651564,172,172,0.0,8.566666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame010_PYR4_embedding/frame010_PYR4_embedding.out,0.147729,4.02,32422.7,0.150624,4.099,33058.1,0.174216,4.741,38236.0,0.186589,5.077,40951.5,0.202918,5.522,44535.3,0.211147,5.746,46341.5,0.225268,6.13,49440.6,0.227629,6.194,49958.8,0.23063,6.276,50617.4,0.236775,6.443,51966.0,0.013226282,308.4,0.501788253,302.5,3.9799e-05,261.5,0.000487672,244.2,0.627825553,224.5,6.2545e-05,215.8,0.000918947,202.3,0.056192129,200.2,1.138148361,197.6,0.000276086,192.4,0.652228375
10,PYR5,frame010_PYR5_embedding,True,True,True,False,-614.992078436593,152,152,0.0,8.7,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame010_PYR5_embedding/frame010_PYR5_embedding.out,0.139305,3.791,30573.8,0.141802,3.859,31121.9,0.161622,4.398,35472.0,0.168403,4.582,36960.3,0.196213,5.339,43063.7,0.201493,5.483,44222.5,0.216986,5.904,47622.9,0.21826,5.939,47902.5,0.221322,6.022,48574.6,0.229005,6.232,50260.8,0.663968719,327.1,0.010302342,321.3,0.001023365,281.9,0.003468508,270.6,0.542643813,232.2,0.000801439,226.1,0.008572012,210.0,0.003533895,208.8,0.001625025,205.9,0.583145388,199.0,1.004213697
11,PYR2,frame011_PYR2_embedding,True,True,True,False,-615.008287010425,152,152,0.0,8.533333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame011_PYR2_embedding/frame011_PYR2_embedding.out,0.147286,4.008,32325.6,0.15059,4.098,33050.8,0.171332,4.662,37603.0,0.189029,5.144,41487.0,0.20254,5.511,44452.3,0.210822,5.737,46270.0,0.225296,6.131,49446.8,0.226956,6.176,49811.1,0.230145,6.263,50511.0,0.236848,6.445,51982.1,0.014138215,309.4,0.495368741,302.6,0.000275659,265.9,0.004974732,241.0,0.62611111,225.0,0.004050075,216.1,0.000697004,202.2,0.001560793,200.8,1.218194107,198.0,0.000551199,192.4,0.490892794
11,PYR3,frame011_PYR3_embedding,True,True,True,False,-615.014499532515,164,164,0.0,8.566666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame011_PYR3_embedding/frame011_PYR3_embedding.out,0.14621,3.979,32089.4,0.149609,4.071,32835.4,0.168661,4.59,37016.9,0.193044,5.253,42368.2,0.202043,5.498,44343.4,0.210596,5.731,46220.4,0.224212,6.101,49208.9,0.226716,6.169,49758.4,0.229901,6.256,50457.3,0.236835,6.445,51979.3,0.007325384,311.6,0.504426624,304.5,8.2198e-05,270.1,0.000107955,236.0,0.633744359,225.5,0.000525032,216.4,0.003024333,203.2,0.000910077,201.0,1.244724383,198.2,0.001251687,192.4,0.725962842
11,PYR4,frame011_PYR4_embedding,True,True,True,False,-615.015644403865,184,184,0.0,8.633333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame011_PYR4_embedding/frame011_PYR4_embedding.out,0.147596,4.016,32393.5,0.150292,4.09,32985.2,0.169919,4.624,37293.0,0.190898,5.195,41897.3,0.202915,5.522,44534.7,0.211113,5.745,46334.0,0.224278,6.103,49223.3,0.227287,6.185,49883.7,0.230901,6.283,50676.9,0.236776,6.443,51966.4,0.004866256,308.7,0.518575837,303.2,7.3945e-05,268.1,0.001108166,238.7,0.624246183,224.5,0.002807413,215.8,0.001798398,203.2,0.016006831,200.5,1.157865703,197.3,0.009279578,192.4,1.138836799
11,PYR5,frame011_PYR5_embedding,True,True,True,False,-614.995851374024,188,188,0.0,8.483333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame011_PYR5_embedding/frame011_PYR5_embedding.out,0.139166,3.787,30543.5,0.141625,3.854,31083.2,0.160409,4.365,35205.7,0.16903,4.6,37097.8,0.195831,5.329,42979.9,0.201553,5.485,44235.8,0.216889,5.902,47601.6,0.218292,5.94,47909.5,0.221803,6.036,48680.1,0.228747,6.225,50204.3,0.659752246,327.4,0.009241939,321.7,0.000391598,284.0,0.000782171,269.6,0.557651726,232.7,5.6191e-05,226.1,0.00045023,210.1,0.000833337,208.7,7.7869e-05,205.4,0.586509763,199.2,0.605486211
12,PYR2,frame012_PYR2_embedding,True,True,True,False,-615.015763438277,164,164,0.0,8.833333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame012_PYR2_embedding/frame012_PYR2_embedding.out,0.146715,3.992,32200.2,0.149917,4.079,32902.9,0.170945,4.652,37518.1,0.188636,5.133,41400.9,0.202141,5.501,44364.9,0.210558,5.73,46212.1,0.224938,6.121,49368.1,0.226973,6.176,49814.7,0.229861,6.255,50448.7,0.236997,6.449,52014.9,0.003766033,310.6,0.505777416,303.9,0.000192318,266.5,0.001916193,241.5,0.63158184,225.4,0.001558019,216.4,0.003152365,202.6,0.01054752,200.7,1.201222977,198.2,0.000389016,192.3,1.517883722
12,PYR3,frame012_PYR3_embedding,True,True,True,False,-615.025188707855,184,184,0.0,8.983333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame012_PYR3_embedding/frame012_PYR3_embedding.out,0.147436,4.012,32358.6,0.150161,4.086,32956.5,0.169924,4.624,37294.0,0.189771,5.164,41649.9,0.202442,5.509,44430.9,0.210687,5.733,46240.4,0.224265,6.103,49220.5,0.22696,6.176,49812.0,0.230867,6.282,50669.5,0.237427,6.461,52109.2,0.001832472,309.0,0.511610394,303.4,0.000256415,268.1,0.006130813,240.1,0.619118396,225.1,0.001536943,216.3,0.012544221,203.2,0.07628629,200.8,1.106771405,197.4,0.001713254,191.9,1.583738316
12,PYR4,frame012_PYR4_embedding,True,True,True,False,-615.010615173025,132,132,0.0,8.833333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame012_PYR4_embedding/frame012_PYR4_embedding.out,0.148271,4.035,32541.7,0.150832,4.104,33103.8,0.168254,4.578,36927.6,0.191548,5.212,42040.0,0.203521,5.538,44667.7,0.210856,5.738,46277.5,0.224428,6.107,49256.2,0.227314,6.186,49889.8,0.231323,6.295,50769.5,0.23689,6.446,51991.3,0.008868421,307.3,0.513306446,302.1,0.000831826,270.8,0.025892409,237.9,0.587396897,223.9,0.01278239,216.1,0.011149706,203.0,0.014432685,200.4,1.128754819,197.0,0.001622323,192.3,0.974499369
12,PYR5,frame012_PYR5_embedding,True,True,True,False,-614.999096177536,160,160,0.0,9.066666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame012_PYR5_embedding/frame012_PYR5_embedding.out,0.139542,3.797,30625.9,0.142202,3.87,31209.8,0.161709,4.4,35491.1,0.169203,4.604,37135.8,0.195799,5.328,42973.0,0.202089,5.499,44353.3,0.217413,5.916,47716.7,0.2185,5.946,47955.3,0.221647,6.031,48645.8,0.229025,6.232,50265.2,0.644718639,326.5,0.014434251,320.4,0.002417271,281.8,0.005060237,269.3,0.542149285,232.7,0.011746961,225.5,0.002449768,209.6,0.010748542,208.5,0.001035062,205.6,0.609642749,198.9,1.476673901
13,PYR2,frame013_PYR2_embedding,True,True,True,False,-615.013478437578,156,156,0.0,8.7,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame013_PYR2_embedding/frame013_PYR2_embedding.out,0.147679,4.019,32411.8,0.150796,4.103,33095.8,0.172556,4.695,37871.6,0.187829,5.111,41223.8,0.202735,5.517,44495.2,0.211065,5.743,46323.4,0.225979,6.149,49596.8,0.227676,6.195,49969.1,0.230243,6.265,50532.5,0.237129,6.453,52043.7,0.002870416,308.5,0.505300314,302.2,0.000376851,264.1,0.000149135,242.6,0.630945229,224.7,0.001769595,215.9,0.001436702,201.6,0.005669282,200.1,1.196686751,197.9,3.8579e-05,192.1,0.978905328
13,PYR3,frame013_PYR3_embedding,True,True,True,False,-615.013453375526,152,152,0.0,8.683333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame013_PYR3_embedding/frame013_PYR3_embedding.out,0.147252,4.007,32318.1,0.149727,4.074,32861.2,0.170649,4.644,37453.0,0.188166,5.12,41297.7,0.202158,5.501,44368.5,0.210867,5.738,46280.0,0.224723,6.115,49321.0,0.22721,6.183,49866.8,0.230829,6.281,50661.2,0.236805,6.444,51972.8,0.020813077,309.4,0.499481109,304.3,0.002661332,267.0,0.0054272,242.1,0.604937587,225.4,0.01150046,216.1,0.010632464,202.8,0.003906727,200.5,1.168292922,197.4,0.00315509,192.4,1.398413637
13,PYR4,frame013_PYR4_embedding,True,True,True,False,-615.013969429622,140,140,0.0,8.683333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame013_PYR4_embedding/frame013_PYR4_embedding.out,0.148132,4.031,32511.2,0.150739,4.102,33083.3,0.173221,4.714,38017.6,0.187568,5.104,41166.4,0.202936,5.522,44539.2,0.211199,5.747,46352.8,0.225762,6.143,49549.1,0.227823,6.199,50001.3,0.23081,6.281,50657.0,0.236293,6.43,51860.2,0.001159019,307.6,0.510445336,302.3,0.000466778,263.0,0.003118701,242.9,0.62476105,224.5,0.004329729,215.7,0.004892955,201.8,0.012923554,200.0,1.175105813,197.4,0.00502785,192.8,0.9233503
