frame,cluster,job,terminated_normally,scf_converged,tddft_finished,has_error_flag,final_single_point_energy_Eh,n_point_charges_file,n_point_charges_orca,point_charge_total,total_runtime_min,out_file,S1_au,S1_eV,S1_cm-1,S2_au,S2_eV,S2_cm-1,S3_au,S3_eV,S3_cm-1,S4_au,S4_eV,S4_cm-1,S5_au,S5_eV,S5_cm-1,S6_au,S6_eV,S6_cm-1,S7_au,S7_eV,S7_cm-1,S8_au,S8_eV,S8_cm-1,S9_au,S9_eV,S9_cm-1,S10_au,S10_eV,S10_cm-1,f1,lambda1_nm,f2,lambda2_nm,f3,lambda3_nm,f4,lambda4_nm,f5,lambda5_nm,f6,lambda6_nm,f7,lambda7_nm,f8,lambda8_nm,f9,lambda9_nm,f10,lambda10_nm,dipole_D
13,PYR5,frame013_PYR5_embedding,True,True,True,False,-614.997621179929,172,172,0.0,8.716666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame013_PYR5_embedding/frame013_PYR5_embedding.out,0.139029,3.783,30513.4,0.140987,3.836,30943.1,0.161226,4.387,35385.0,0.169023,4.599,37096.3,0.195963,5.332,43008.8,0.201223,5.476,44163.3,0.216763,5.898,47574.0,0.217981,5.932,47841.3,0.221371,6.024,48585.3,0.22861,6.221,50174.0,0.661990456,327.7,0.010824666,323.2,1.1526e-05,282.6,0.000125126,269.6,0.553559156,232.5,0.000558241,226.4,0.000187151,210.2,0.000386071,209.0,0.000145493,205.8,0.63527961,199.3,0.875972956
14,PYR2,frame014_PYR2_embedding,True,True,True,False,-615.021255547319,176,176,0.0,8.783333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame014_PYR2_embedding/frame014_PYR2_embedding.out,0.147265,4.007,32320.9,0.150396,4.092,33008.0,0.170648,4.644,37452.9,0.189391,5.154,41566.5,0.202442,5.509,44430.8,0.210723,5.734,46248.4,0.225288,6.13,49445.1,0.227413,6.188,49911.3,0.230187,6.264,50520.3,0.237302,6.457,52081.8,0.001843934,309.4,0.504494792,303.0,2.0829e-05,267.0,0.000496746,240.6,0.635864601,225.1,0.000394936,216.2,0.000854189,202.2,0.004406917,200.4,1.19956453,197.9,0.002284658,192.0,1.247467541
14,PYR3,frame014_PYR3_embedding,True,True,True,False,-615.013482371127,180,180,0.0,9.2,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame014_PYR3_embedding/frame014_PYR3_embedding.out,0.147521,4.014,32377.1,0.150519,4.096,33035.2,0.169038,4.6,37099.5,0.189769,5.164,41649.6,0.20247,5.509,44436.9,0.210352,5.724,46167.0,0.224845,6.118,49347.7,0.227354,6.187,49898.4,0.230326,6.267,50550.7,0.237353,6.459,52093.0,0.010112929,308.9,0.500472478,302.7,4.7734e-05,269.5,0.00081021,240.1,0.630294107,225.0,0.002268623,216.6,0.004091367,202.6,0.001838258,200.4,1.14962141,197.8,0.00110131,192.0,1.454746814
14,PYR4,frame014_PYR4_embedding,True,True,True,False,-615.01082816368,144,144,0.0,8.866666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame014_PYR4_embedding/frame014_PYR4_embedding.out,0.1462,3.978,32087.1,0.14954,4.069,32820.3,0.168884,4.596,37065.8,0.19315,5.256,42391.6,0.202856,5.52,44521.8,0.210875,5.738,46281.8,0.224156,6.1,49196.6,0.226781,6.171,49772.6,0.230051,6.26,50490.5,0.236368,6.432,51876.9,0.005349326,311.7,0.50755834,304.7,0.000577584,269.8,0.036599853,235.9,0.596021423,224.6,0.005263054,216.1,0.001204625,203.3,0.003716575,200.9,1.26661043,198.1,0.003071366,192.8,1.906278268
14,PYR5,frame014_PYR5_embedding,True,True,True,False,-615.002673130364,180,180,0.0,9.216666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame014_PYR5_embedding/frame014_PYR5_embedding.out,0.139109,3.785,30530.8,0.141238,3.843,30998.1,0.158767,4.32,34845.4,0.171878,4.677,37722.8,0.195987,5.333,43014.1,0.201916,5.494,44315.5,0.216973,5.904,47620.1,0.218642,5.95,47986.5,0.221205,6.019,48549.0,0.229073,6.233,50275.8,0.634868449,327.5,0.037666572,322.6,4.966e-06,287.0,0.000375711,265.1,0.559365537,232.5,0.000453739,225.7,0.000111385,210.0,5.1706e-05,208.4,0.000247895,206.0,0.684595152,198.9,1.779593472
15,PYR2,frame015_PYR2_embedding,True,True,True,False,-615.017533404528,180,180,0.0,9.233333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame015_PYR2_embedding/frame015_PYR2_embedding.out,0.147327,4.009,32334.6,0.150644,4.099,33062.6,0.169011,4.599,37093.7,0.192686,5.243,42289.7,0.202316,5.505,44403.3,0.211125,5.745,46336.6,0.225768,6.143,49550.4,0.227482,6.19,49926.4,0.230565,6.274,50603.1,0.23625,6.429,51850.9,0.00869891,309.3,0.488877754,302.5,0.003875857,269.6,0.003785428,236.5,0.618720872,225.2,0.010270469,215.8,0.011459724,201.8,0.013551309,200.3,1.266512978,197.6,0.004818216,192.9,0.592796154
15,PYR3,frame015_PYR3_embedding,True,True,True,False,-615.018289040466,172,172,0.0,8.733333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame015_PYR3_embedding/frame015_PYR3_embedding.out,0.147267,4.007,32321.4,0.150182,4.087,32961.1,0.170017,4.626,37314.4,0.190169,5.175,41737.2,0.203066,5.526,44567.9,0.211018,5.742,46313.2,0.224876,6.119,49354.6,0.227402,6.188,49909.0,0.230741,6.279,50641.9,0.23706,6.451,52028.7,0.013687733,309.4,0.510482168,303.4,0.000797916,268.0,0.010429359,239.6,0.605012478,224.4,0.007496664,215.9,0.012170551,202.6,0.025030244,200.4,1.137904024,197.5,0.000702516,192.2,1.403129057
15,PYR4,frame015_PYR4_embedding,True,True,True,False,-615.010376110066,172,172,0.0,8.933333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame015_PYR4_embedding/frame015_PYR4_embedding.out,0.147954,4.026,32472.1,0.150488,4.095,33028.3,0.169464,4.611,37193.1,0.190473,5.183,41803.9,0.203313,5.532,44622.0,0.210902,5.739,46287.7,0.224097,6.098,49183.7,0.227459,6.189,49921.5,0.231051,6.287,50709.8,0.236989,6.449,52013.0,0.01826039,308.0,0.498507322,302.8,0.000779122,268.9,0.025207686,239.2,0.600318588,224.1,0.005217477,216.0,0.007425493,203.3,0.020333948,200.3,1.157328472,197.2,0.002648006,192.3,2.121050863
15,PYR5,frame015_PYR5_embedding,True,True,True,False,-614.999340295711,188,188,0.0,8.55,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame015_PYR5_embedding/frame015_PYR5_embedding.out,0.139528,3.797,30622.8,0.14189,3.861,31141.4,0.161337,4.39,35409.4,0.168999,4.599,37091.0,0.196201,5.339,43061.0,0.201629,5.487,44252.5,0.216841,5.901,47591.1,0.218267,5.939,47904.0,0.222344,6.05,48798.8,0.228638,6.222,50180.2,0.617289556,326.6,0.048610659,321.1,0.000125649,282.4,0.000165499,269.6,0.553573054,232.2,0.000379476,226.0,0.000264233,210.1,0.001187636,208.8,0.000151181,204.9,0.599887979,199.3,0.821102185
16,PYR2,frame016_PYR2_embedding,True,True,True,False,-615.015560049023,176,176,0.0,9.166666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame016_PYR2_embedding/frame016_PYR2_embedding.out,0.147197,4.005,32306.0,0.150505,4.095,33032.0,0.16897,4.598,37084.7,0.191463,5.21,42021.4,0.201992,5.496,44332.2,0.210208,5.72,46135.4,0.22446,6.108,49263.2,0.227101,6.18,49843.0,0.229949,6.257,50467.9,0.238052,6.478,52246.5,0.007980509,309.5,0.484549816,302.7,0.001211751,269.7,0.002497903,238.0,0.635446811,225.6,0.003195921,216.8,0.004176741,203.0,0.006214962,200.6,1.220027351,198.1,0.007356986,191.4,1.794603305
16,PYR3,frame016_PYR3_embedding,True,True,True,False,-615.015205501102,192,192,0.0,8.983333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame016_PYR3_embedding/frame016_PYR3_embedding.out,0.146227,3.979,32093.1,0.149665,4.073,32847.7,0.167825,4.567,36833.2,0.194014,5.279,42581.1,0.201759,5.49,44281.0,0.210615,5.731,46224.6,0.224194,6.101,49204.9,0.226661,6.168,49746.4,0.229845,6.254,50445.1,0.2371,6.452,52037.5,0.004160358,311.6,0.500972655,304.4,0.000782458,271.5,0.000634913,234.8,0.625781784,225.8,0.006019274,216.3,0.005576501,203.2,0.002438099,201.0,1.272886121,198.2,0.000639981,192.2,1.467140872
16,PYR4,frame016_PYR4_embedding,True,True,True,False,-615.010018508853,164,164,0.0,8.983333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame016_PYR4_embedding/frame016_PYR4_embedding.out,0.147781,4.021,32434.2,0.150244,4.088,32974.7,0.1712,4.659,37574.1,0.189475,5.156,41585.0,0.202457,5.509,44434.2,0.211068,5.743,46324.2,0.22532,6.131,49451.9,0.227501,6.191,49930.8,0.230903,6.283,50677.3,0.235706,6.414,51731.5,0.00075086,308.3,0.514035631,303.3,0.001890997,266.1,0.000588639,240.5,0.621975688,225.1,0.008120157,215.9,0.009506013,202.2,0.002188791,200.3,1.20617377,197.3,0.002440535,193.3,1.524839004
16,PYR5,frame016_PYR5_embedding,True,True,True,False,-615.003272196361,196,196,0.0,8.683333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame016_PYR5_embedding/frame016_PYR5_embedding.out,0.139165,3.787,30543.3,0.141399,3.848,31033.5,0.157434,4.284,34552.8,0.172356,4.69,37827.8,0.195957,5.332,43007.7,0.201685,5.488,44264.7,0.21706,5.907,47639.2,0.218074,5.934,47861.7,0.222296,6.049,48788.4,0.228978,6.231,50254.9,0.64087199,327.4,0.027434139,322.2,0.000301962,289.4,0.000749647,264.4,0.556852069,232.5,8.0324e-05,225.9,0.001647905,209.9,0.000770054,208.9,0.000357651,205.0,0.61899069,199.0,1.472436675
17,PYR2,frame017_PYR2_embedding,True,True,True,False,-615.011749701918,184,184,0.0,8.85,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame017_PYR2_embedding/frame017_PYR2_embedding.out,0.146877,3.997,32235.8,0.150295,4.09,32985.9,0.168392,4.582,36957.8,0.192141,5.228,42170.1,0.202356,5.506,44412.1,0.210591,5.73,46219.5,0.224943,6.121,49369.2,0.226891,6.174,49796.8,0.230112,6.262,50503.6,0.236386,6.432,51880.8,0.003950877,310.2,0.503383394,303.2,0.000251217,270.6,0.003856791,237.1,0.629653431,225.2,0.00237361,216.4,0.001487802,202.6,0.001178915,200.8,1.253450711,198.0,0.001283984,192.7,0.640084277
17,PYR3,frame017_PYR3_embedding,True,True,True,False,-615.014898530342,164,164,0.0,8.616666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame017_PYR3_embedding/frame017_PYR3_embedding.out,0.147511,4.014,32375.0,0.150354,4.091,32998.9,0.171648,4.671,37672.3,0.188303,5.124,41327.7,0.202513,5.511,44446.5,0.210884,5.738,46283.8,0.22493,6.121,49366.3,0.227056,6.178,49832.9,0.230658,6.277,50623.7,0.237234,6.455,52066.9,0.015689894,308.9,0.499303464,303.0,0.000600353,265.4,0.001030148,242.0,0.629799045,225.0,0.003500236,216.1,0.003200825,202.6,0.029208241,200.7,1.145208777,197.5,0.003585776,192.1,1.127828353
17,PYR4,frame017_PYR4_embedding,True,True,True,False,-615.012804660352,192,192,0.0,8.566666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame017_PYR4_embedding/frame017_PYR4_embedding.out,0.147843,4.023,32447.9,0.150499,4.095,33030.7,0.171341,4.662,37605.0,0.188705,5.135,41416.0,0.203081,5.526,44571.1,0.211173,5.746,46347.1,0.224813,6.117,49340.8,0.227777,6.198,49991.2,0.231003,6.286,50699.3,0.236943,6.448,52003.0,0.004235391,308.2,0.516236756,302.7,9.4402e-05,265.9,0.005502507,241.5,0.618445118,224.4,0.003940246,215.8,0.002276316,202.7,0.003965779,200.0,1.176490082,197.2,0.000628813,192.3,1.135567031
17,PYR5,frame017_PYR5_embedding,True,True,True,False,-614.993282486661,192,192,0.0,8.816666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame017_PYR5_embedding/frame017_PYR5_embedding.out,0.138043,3.756,30296.9,0.140199,3.815,30770.1,0.158649,4.317,34819.4,0.170413,4.637,37401.3,0.195323,5.315,42868.5,0.200897,5.467,44091.8,0.215825,5.873,47368.0,0.218183,5.937,47885.7,0.220789,6.008,48457.6,0.228474,6.217,50144.3,0.658947702,330.1,0.01916748,325.0,0.000420918,287.2,0.001309858,267.4,0.552730081,233.3,0.000340101,226.8,0.002594387,211.1,0.005590556,208.8,0.000613811,206.4,0.644496007,199.4,1.746649842
18,PYR2,frame018_PYR2_embedding,True,True,True,False,-615.01551794189,164,164,0.0,8.85,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame018_PYR2_embedding/frame018_PYR2_embedding.out,0.147417,4.011,32354.2,0.150185,4.087,32961.8,0.172256,4.687,37805.8,0.187277,5.096,41102.6,0.202157,5.501,44368.4,0.210923,5.74,46292.2,0.225677,6.141,49530.4,0.227499,6.191,49930.3,0.230325,6.267,50550.4,0.23714,6.453,52046.1,0.004740677,309.1,0.501314575,303.4,0.00137389,264.5,0.000312976,243.3,0.619728345,225.4,0.006896861,216.0,0.010616003,201.9,0.086362696,200.3,1.09227086,197.8,0.006534992,192.1,1.719812576
18,PYR3,frame018_PYR3_embedding,True,True,True,False,-615.01478209627,172,172,0.0,8.566666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame018_PYR3_embedding/frame018_PYR3_embedding.out,0.147627,4.017,32400.4,0.150266,4.089,32979.6,0.170958,4.652,37520.9,0.18851,5.13,41373.1,0.202614,5.513,44468.5,0.210816,5.737,46268.7,0.224975,6.122,49376.3,0.227483,6.19,49926.8,0.230702,6.278,50633.3,0.236851,6.445,51982.8,0.003591347,308.6,0.514666779,303.2,0.000681568,266.5,0.003314679,241.7,0.621142573,224.9,0.004843354,216.1,0.001906175,202.5,0.002876086,200.3,1.163090515,197.5,0.002182878,192.4,0.865701257
18,PYR4,frame018_PYR4_embedding,True,True,True,False,-615.015627153066,172,172,0.0,8.633333333333333,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame018_PYR4_embedding/frame018_PYR4_embedding.out,0.14782,4.022,32442.8,0.150247,4.088,32975.4,0.170393,4.637,37396.9,0.190772,5.191,41869.5,0.203086,5.526,44572.2,0.211419,5.753,46401.1,0.224866,6.119,49352.5,0.227646,6.195,49962.5,0.231067,6.288,50713.3,0.236587,6.438,51924.8,0.005227546,308.2,0.513302479,303.3,0.002526881,267.4,0.005364679,238.8,0.610801049,224.4,0.006626664,215.5,0.003997672,202.6,0.012277002,200.1,1.17617585,197.2,0.009798766,192.6,1.90584393
18,PYR5,frame018_PYR5_embedding,True,True,True,False,-614.997184680938,200,200,0.0,8.933333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame018_PYR5_embedding/frame018_PYR5_embedding.out,0.13792,3.753,30270.0,0.140923,3.835,30929.1,0.158331,4.308,34749.6,0.169536,4.613,37209.0,0.194429,5.291,42672.3,0.20132,5.478,44184.7,0.216931,5.903,47610.9,0.218308,5.94,47913.1,0.221221,6.02,48552.3,0.228631,6.221,50178.8,0.647780357,330.4,0.007279731,323.3,0.007748981,287.8,0.006903263,268.8,0.539885872,234.3,0.003243032,226.3,0.007071626,210.0,0.023056918,208.7,0.00426886,206.0,0.61025472,199.3,1.705723894
19,PYR2,frame019_PYR2_embedding,True,True,True,False,-615.014375331988,176,176,0.0,8.833333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame019_PYR2_embedding/frame019_PYR2_embedding.out,0.146935,3.998,32248.5,0.150131,4.085,32949.9,0.170214,4.632,37357.6,0.190832,5.193,41882.7,0.202193,5.502,44376.2,0.210788,5.736,46262.6,0.224497,6.109,49271.4,0.226776,6.171,49771.7,0.230223,6.265,50528.2,0.23722,6.455,52063.8,0.005387942,310.1,0.505899823,303.5,8.1405e-05,267.7,0.000587149,238.8,0.631630245,225.3,0.000853273,216.2,0.002108973,203.0,0.011855019,200.9,1.221214241,197.9,0.000474044,192.1,0.624705285
19,PYR3,frame019_PYR3_embedding,True,True,True,False,-615.018158768369,192,192,0.0,8.716666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame019_PYR3_embedding/frame019_PYR3_embedding.out,0.147344,4.009,32338.3,0.149904,4.079,32900.2,0.173191,4.713,38011.1,0.185751,5.055,40767.5,0.202727,5.516,44493.5,0.210829,5.737,46271.6,0.225421,6.134,49474.3,0.227488,6.19,49927.9,0.230441,6.271,50575.9,0.236686,6.441,51946.7,0.002384253,309.2,0.506260518,303.9,0.00036017,263.1,0.010267939,245.3,0.61921446,224.8,0.00525115,216.1,0.017251151,202.1,0.007420301,200.3,1.175183802,197.7,0.0058513,192.5,1.827813701
19,PYR4,frame019_PYR4_embedding,True,True,True,False,-615.020316731755,176,176,0.0,8.616666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame019_PYR4_embedding/frame019_PYR4_embedding.out,0.147011,4.0,32265.2,0.150218,4.088,32969.0,0.167632,4.562,36791.0,0.194822,5.301,42758.5,0.202626,5.514,44471.3,0.210993,5.741,46307.6,0.223923,6.093,49145.3,0.227073,6.179,49836.9,0.23052,6.273,50593.3,0.237363,6.459,52095.2,0.005415159,309.9,0.509308271,303.3,0.000191839,271.8,0.006964786,233.9,0.618208609,224.9,0.003428104,215.9,0.001192455,203.5,0.001357053,200.7,1.222460596,197.7,0.009627016,192.0,1.002612221
19,PYR5,frame019_PYR5_embedding,True,True,True,False,-614.993713661442,192,192,0.0,8.683333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame019_PYR5_embedding/frame019_PYR5_embedding.out,0.138966,3.781,30499.5,0.141507,3.851,31057.2,0.16017,4.358,35153.3,0.169406,4.61,37180.3,0.195598,5.322,42928.7,0.20146,5.482,44215.3,0.216571,5.893,47531.9,0.218617,5.949,47981.0,0.221037,6.015,48512.1,0.228769,6.225,50208.9,0.649181293,327.9,0.018740564,322.0,0.000121062,284.5,0.000164641,269.0,0.567331842,232.9,0.000989269,226.2,0.000897004,210.4,0.000136624,208.4,0.001018073,206.1,0.634633751,199.2,0.755599942
20,PYR2,frame020_PYR2_embedding,True,True,True,False,-615.0141248946,188,188,0.0,8.833333333333334,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame020_PYR2_embedding/frame020_PYR2_embedding.out,0.147381,4.01,32346.3,0.149862,4.078,32890.9,0.172455,4.693,37849.5,0.186947,5.087,41030.1,0.201024,5.47,44119.7,0.211026,5.742,46314.8,0.226478,6.163,49706.2,0.227495,6.19,49929.4,0.230207,6.264,50524.5,0.237385,6.46,52100.1,0.010873752,309.2,0.476937983,304.0,0.005752273,264.2,0.001621879,243.7,0.577958094,226.7,0.024393221,215.9,0.040874396,201.2,0.198130662,200.3,0.996350804,197.9,0.012505362,191.9,2.030038868
20,PYR3,frame020_PYR3_embedding,True,True,True,False,-615.014070548096,168,168,0.0,8.716666666666667,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame020_PYR3_embedding/frame020_PYR3_embedding.out,0.147006,4.0,32264.1,0.149436,4.066,32797.4,0.171561,4.668,37653.2,0.188485,5.129,41367.6,0.201417,5.481,44206.0,0.211371,5.752,46390.7,0.225808,6.145,49559.2,0.227312,6.185,49889.1,0.230659,6.277,50623.8,0.236864,6.445,51985.7,0.005212785,309.9,0.499580956,304.9,0.006419952,265.6,0.005322002,241.7,0.571067275,226.2,0.016607819,215.6,0.035857842,201.8,0.052525533,200.4,1.187956215,197.5,0.00964071,192.4,1.367918282
20,PYR4,frame020_PYR4_embedding,True,True,True,False,-615.018353371341,192,192,0.0,8.916666666666666,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame020_PYR4_embedding/frame020_PYR4_embedding.out,0.147597,4.016,32393.8,0.150036,4.083,32929.1,0.170759,4.647,37477.2,0.189187,5.148,41521.7,0.203448,5.536,44651.6,0.211155,5.746,46343.1,0.224543,6.11,49281.5,0.227253,6.184,49876.2,0.231157,6.29,50733.1,0.236397,6.433,51883.2,0.006844006,308.7,0.521661364,303.7,0.000406497,266.8,0.01706925,240.8,0.597996896,224.0,0.004808437,215.8,0.013073564,202.9,0.045854151,200.5,1.121677144,197.1,0.002437517,192.7,1.819394619
20,PYR5,frame020_PYR5_embedding,True,True,True,False,-615.000940017267,188,188,0.0,8.4,runs/phase1A/day016_md_bath_extraction/orca_embedding_pilot_inputs/frame020_PYR5_embedding/frame020_PYR5_embedding.out,0.138467,3.768,30390.0,0.141419,3.848,31038.0,0.160436,4.366,35211.6,0.168851,4.595,37058.5,0.195657,5.324,42941.8,0.201139,5.473,44144.8,0.216423,5.889,47499.4,0.218323,5.941,47916.3,0.220882,6.011,48478.0,0.229218,6.237,50307.6,0.670424221,329.1,0.009116058,322.2,0.001430597,284.0,0.002942266,269.8,0.54396376,232.9,0.006025546,226.5,0.00314786,210.5,0.003113135,208.7,0.000962822,206.3,0.584763471,198.8,1.193733863
