atom,name,r_ref_nm,r_cur_nm,delta_r_nm
1,B0001,1.23774,1.18133,-0.05640
2,N0002,1.20674,1.14672,-0.06002
3,B0003,1.23786,1.25446,0.01660
4,N0004,1.20727,1.16072,-0.04655
5,B0005,1.23746,1.09192,-0.14554
6,N0006,1.20700,1.10711,-0.09989
7,B0007,1.23597,1.16183,-0.07414
8,N0008,1.20737,1.13458,-0.07279
9,B0009,1.23662,1.26359,0.02697
10,N0010,1.20688,1.19907,-0.00782
11,B0011,1.23752,1.28210,0.04458
12,N0012,1.20750,1.22552,0.01802
13,B0013,1.23836,1.27483,0.03646
14,N0014,1.20674,1.22656,0.01981
15,B0015,1.23755,1.22874,-0.00881
16,N0016,1.20641,1.21790,0.01149
17,B0017,1.23750,1.26170,0.02419
18,N0018,1.20736,1.23480,0.02744
19,B0019,1.23822,1.32968,0.09146
20,N0020,1.20660,1.27605,0.06945
21,B0021,1.23728,1.32889,0.09161
22,N0022,1.20727,1.28461,0.07734
23,B0023,1.23630,1.30835,0.07205
24,N0024,1.20657,1.28395,0.07738
25,B0025,1.23779,1.36778,0.12999
26,N0026,1.20699,1.30309,0.09611
27,B0027,1.23612,1.38697,0.15085
28,N0028,1.20657,1.30527,0.09870
29,B0029,1.23838,1.38683,0.14845
30,N0030,1.20681,1.30147,0.09465
31,B0031,1.23727,1.36266,0.12539
32,N0032,1.20727,1.27804,0.07077
33,B0033,1.23828,1.28843,0.05015
34,N0034,1.20651,1.23135,0.02485
35,B0035,1.23592,1.17779,-0.05814
36,N0036,1.20729,1.17683,-0.03046
37,B0037,1.23752,1.23811,0.00060
38,N0038,1.20671,1.18739,-0.01932
39,B0039,1.23670,1.28004,0.04334
40,N0040,1.20696,1.21674,0.00978
41,B0041,1.23601,1.30018,0.06417
42,N0042,1.20686,1.24380,0.03694
43,B0043,1.23682,1.26346,0.02664
44,N0044,1.20646,1.24922,0.04276
45,B0045,1.23704,1.35664,0.11961
46,N0046,1.20689,1.28609,0.07920
47,B0047,1.23709,1.40317,0.16608
48,N0048,1.20694,1.31308,0.10614
49,B0049,1.23792,1.32560,0.08769
50,N0050,1.20630,1.27431,0.06802
51,B0051,1.23711,1.20791,-0.02920
52,N0052,1.20709,1.20898,0.00189
53,B0053,1.23701,1.30042,0.06341
54,N0054,1.20728,1.22517,0.01790
55,B0055,1.23628,1.28128,0.04500
56,N0056,1.20687,1.21766,0.01079
57,B0057,1.23767,1.24110,0.00342
58,N0058,1.20681,1.19002,-0.01679
59,B0059,1.23679,1.20671,-0.03008
60,N0060,1.20717,1.16305,-0.04412
61,B0061,1.20034,1.13879,-0.06155
62,N0062,1.20034,1.11878,-0.08156
63,B0063,1.20137,1.12340,-0.07797
64,N0064,1.20042,1.11981,-0.08061
65,B0065,1.20030,1.11924,-0.08107
66,N0066,1.20167,1.13485,-0.06683
67,B0067,1.19982,1.15490,-0.04492
68,N0068,1.20124,1.15524,-0.04599
69,B0069,1.20097,1.20036,-0.00061
70,N0070,1.20156,1.18832,-0.01324
71,B0071,1.20070,1.21130,0.01059
72,N0072,1.20162,1.20416,0.00255
73,B0073,1.20001,1.21355,0.01354
74,N0074,1.20120,1.21478,0.01358
75,B0075,1.20074,1.21803,0.01729
76,N0076,1.20174,1.22421,0.02247
77,B0077,1.19991,1.24513,0.04522
78,N0078,1.20089,1.24755,0.04666
79,B0079,1.20143,1.27537,0.07395
80,N0080,1.20143,1.27310,0.07168
81,B0081,1.20128,1.27243,0.07115
82,N0082,1.20128,1.27381,0.07253
83,B0083,1.19947,1.28472,0.08525
84,N0084,1.20089,1.27511,0.07422
85,B0085,1.20040,1.28412,0.08373
86,N0086,1.20126,1.27128,0.07002
87,B0087,1.20123,1.28203,0.08080
88,N0088,1.20123,1.25507,0.05384
89,B0089,1.20087,1.26204,0.06117
90,N0090,1.20087,1.23117,0.03030
91,B0091,1.20082,1.23365,0.03283
92,N0092,1.20082,1.20768,0.00687
93,B0093,1.20078,1.19161,-0.00917
94,N0094,1.20078,1.18805,-0.01273
95,B0095,1.20103,1.16740,-0.03363
96,N0096,1.20103,1.17398,-0.02705
97,B0097,1.19990,1.18366,-0.01625
98,N0098,1.20131,1.18575,-0.01557
99,B0099,1.19951,1.21281,0.01330
100,N0100,1.20090,1.20771,0.00681
101,B0101,1.20100,1.24460,0.04360
102,N0102,1.20191,1.24116,0.03925
103,B0103,1.19945,1.25423,0.05478
104,N0104,1.20064,1.25048,0.04984
105,B0105,1.20027,1.28374,0.08348
106,N0106,1.20027,1.25955,0.05929
107,B0107,1.19955,1.28500,0.08545
108,N0108,1.19955,1.26139,0.06184
109,B0109,1.20119,1.23079,0.02960
110,N0110,1.20210,1.22615,0.02405
111,B0111,1.20000,1.20142,0.00141
112,N0112,1.20140,1.19612,-0.00528
113,B0113,1.20018,1.20298,0.00280
114,N0114,1.20159,1.18450,-0.01708
115,B0115,1.20057,1.19282,-0.00775
116,N0116,1.20057,1.19128,-0.00928
117,B0117,1.20058,1.16446,-0.03612
118,N0118,1.20153,1.16407,-0.03746
119,B0119,1.20029,1.13999,-0.06030
120,N0120,1.20029,1.13007,-0.07022
121,B0121,1.20217,1.11706,-0.08511
122,N0122,1.20511,1.12534,-0.07977
123,B0123,1.20162,1.13216,-0.06946
124,N0124,1.20568,1.14862,-0.05706
125,B0125,1.20237,1.14741,-0.05496
126,N0126,1.20597,1.16025,-0.04572
127,B0127,1.20116,1.16932,-0.03184
128,N0128,1.20547,1.17781,-0.02766
129,B0129,1.20167,1.19418,-0.00749
130,N0130,1.20527,1.19834,-0.00693
131,B0131,1.20168,1.20854,0.00686
132,N0132,1.20579,1.22061,0.01482
133,B0133,1.20233,1.22333,0.02100
134,N0134,1.20542,1.23879,0.03338
135,B0135,1.20228,1.23953,0.03725
136,N0136,1.20526,1.25232,0.04706
137,B0137,1.20248,1.26321,0.06073
138,N0138,1.20469,1.27372,0.06902
139,B0139,1.20144,1.28079,0.07936
140,N0140,1.20590,1.28540,0.07950
141,B0141,1.20159,1.27320,0.07161
142,N0142,1.20583,1.28245,0.07663
143,B0143,1.20199,1.27063,0.06864
144,N0144,1.20559,1.27032,0.06473
145,B0145,1.20210,1.25409,0.05199
146,N0146,1.20566,1.24449,0.03883
147,B0147,1.20171,1.23294,0.03122
148,N0148,1.20465,1.22034,0.01569
149,B0149,1.20127,1.20860,0.00734
150,N0150,1.20527,1.19545,-0.00981
151,B0151,1.20043,1.19208,-0.00835
152,N0152,1.20455,1.19092,-0.01363
153,B0153,1.20191,1.18478,-0.01713
154,N0154,1.20638,1.18957,-0.01681
155,B0155,1.20171,1.18135,-0.02036
156,N0156,1.20531,1.18592,-0.01939
157,B0157,1.20057,1.19791,-0.00266
158,N0158,1.20555,1.20394,-0.00161
159,B0159,1.20239,1.22038,0.01799
160,N0160,1.20599,1.22537,0.01938
161,B0161,1.20204,1.25252,0.05048
162,N0162,1.20520,1.25151,0.04631
163,B0163,1.20192,1.25454,0.05263
164,N0164,1.20490,1.25015,0.04525
165,B0165,1.20186,1.25088,0.04902
166,N0166,1.20594,1.23292,0.02698
167,B0167,1.20218,1.23734,0.03516
168,N0168,1.20439,1.21996,0.01556
169,B0169,1.20213,1.20495,0.00282
170,N0170,1.20573,1.20922,0.00349
171,B0171,1.20089,1.18658,-0.01431
172,N0172,1.20512,1.20408,-0.00104
173,B0173,1.20187,1.19160,-0.01027
174,N0174,1.20547,1.20586,0.00039
175,B0175,1.20143,1.18425,-0.01717
176,N0176,1.20589,1.19158,-0.01431
177,B0177,1.20208,1.14581,-0.05627
178,N0178,1.20620,1.15644,-0.04975
179,B0179,1.20274,1.12005,-0.08268
180,N0180,1.20574,1.12255,-0.08318
181,B0181,1.20579,1.14205,-0.06374
182,N0182,1.20769,1.15366,-0.05403
183,B0183,1.20527,1.16086,-0.04441
184,N0184,1.20750,1.16399,-0.04351
185,B0185,1.20547,1.17164,-0.03383
186,N0186,1.20755,1.17603,-0.03153
187,B0187,1.20597,1.18602,-0.01995
188,N0188,1.20737,1.18960,-0.01777
189,B0189,1.20608,1.20555,-0.00053
190,N0190,1.20700,1.22078,0.01378
191,B0191,1.20629,1.23496,0.02867
192,N0192,1.20825,1.24375,0.03550
193,B0193,1.20674,1.25388,0.04714
194,N0194,1.20774,1.26407,0.05633
195,B0195,1.20599,1.27264,0.06665
196,N0196,1.20815,1.28304,0.07488
197,B0197,1.20589,1.28438,0.07848
198,N0198,1.20772,1.29131,0.08359
199,B0199,1.20628,1.28794,0.08166
200,N0200,1.20768,1.28543,0.07775
201,B0201,1.20512,1.27722,0.07210
202,N0202,1.20728,1.27532,0.06804
203,B0203,1.20623,1.25405,0.04783
204,N0204,1.20709,1.25347,0.04637
205,B0205,1.20630,1.22978,0.02349
206,N0206,1.20756,1.23150,0.02394
207,B0207,1.20694,1.20564,-0.00129
208,N0208,1.20694,1.21144,0.00451
209,B0209,1.20689,1.18872,-0.01817
210,N0210,1.20689,1.20174,-0.00515
211,B0211,1.20615,1.19493,-0.01122
212,N0212,1.20836,1.20457,-0.00379
213,B0213,1.20549,1.18704,-0.01845
214,N0214,1.20772,1.20020,-0.00753
215,B0215,1.20555,1.19596,-0.00959
216,N0216,1.20696,1.20780,0.00083
217,B0217,1.20590,1.21729,0.01139
218,N0218,1.20671,1.22487,0.01816
219,B0219,1.20638,1.23825,0.03187
220,N0220,1.20770,1.24497,0.03727
221,B0221,1.20455,1.25474,0.05019
222,N0222,1.20671,1.24465,0.03793
223,B0223,1.20527,1.23280,0.02754
224,N0224,1.20627,1.21979,0.01352
225,B0225,1.20465,1.21536,0.01072
226,N0226,1.20563,1.19848,-0.00715
227,B0227,1.20566,1.21514,0.00949
228,N0228,1.20748,1.19594,-0.01154
229,B0229,1.20640,1.20094,-0.00546
230,N0230,1.20780,1.19891,-0.00888
231,B0231,1.20583,1.21475,0.00893
232,N0232,1.20798,1.22558,0.01760
233,B0233,1.20503,1.20645,0.00141
234,N0234,1.20727,1.21859,0.01132
235,B0235,1.20565,1.17622,-0.02943
236,N0236,1.20786,1.18662,-0.02123
237,B0237,1.20636,1.13842,-0.06794
238,N0238,1.20736,1.14674,-0.06062
239,B0239,1.20641,1.12774,-0.07867
240,N0240,1.20740,1.14274,-0.06467
241,B0241,1.20700,1.16415,-0.04285
242,N0242,1.20700,1.16764,-0.03936
243,B0243,1.20737,1.17774,-0.02963
244,N0244,1.20737,1.17912,-0.02825
245,B0245,1.20614,1.17992,-0.02622
246,N0246,1.20688,1.18205,-0.02483
247,B0247,1.20663,1.20694,0.00030
248,N0248,1.20750,1.20943,0.00193
249,B0249,1.20674,1.23249,0.02575
250,N0250,1.20800,1.23992,0.03191
251,B0251,1.20740,1.25315,0.04575
252,N0252,1.20641,1.25663,0.05022
253,B0253,1.20736,1.28114,0.07379
254,N0254,1.20636,1.28507,0.07871
255,B0255,1.20660,1.28503,0.07843
256,N0256,1.20755,1.28826,0.08071
257,B0257,1.20640,1.28978,0.08338
258,N0258,1.20727,1.28905,0.08179
259,B0259,1.20657,1.27866,0.07209
260,N0260,1.20798,1.28552,0.07754
261,B0261,1.20699,1.26728,0.06029
262,N0262,1.20699,1.26220,0.05522
263,B0263,1.20657,1.23526,0.02869
264,N0264,1.20748,1.23768,0.03020
265,B0265,1.20681,1.21757,0.01075
266,N0266,1.20660,1.21380,0.00719
267,B0267,1.20727,1.20107,-0.00620
268,N0268,1.20627,1.20728,0.00102
269,B0269,1.20651,1.20588,-0.00063
270,N0270,1.20651,1.20872,0.00221
271,B0271,1.20638,1.20309,-0.00329
272,N0272,1.20729,1.21325,0.00596
273,B0273,1.20671,1.20268,-0.00403
274,N0274,1.20671,1.21243,0.00572
275,B0275,1.20622,1.21258,0.00636
276,N0276,1.20696,1.21639,0.00943
277,B0277,1.20686,1.23504,0.02818
278,N0278,1.20686,1.22589,0.01903
279,B0279,1.20741,1.24287,0.03546
280,N0280,1.20741,1.22986,0.02245
281,B0281,1.20788,1.22659,0.01871
282,N0282,1.20689,1.20427,-0.00261
283,B0283,1.20694,1.19694,-0.00999
284,N0284,1.20694,1.18292,-0.02402
285,B0285,1.20630,1.19374,-0.01256
286,N0286,1.20756,1.18132,-0.02624
287,B0287,1.20709,1.19022,-0.01687
288,N0288,1.20709,1.18231,-0.02478
289,B0289,1.20587,1.20812,0.00225
290,N0290,1.20728,1.20245,-0.00483
291,B0291,1.20687,1.22242,0.01555
292,N0292,1.20768,1.21695,0.00927
293,B0293,1.20681,1.20727,0.00046
294,N0294,1.20681,1.20949,0.00268
295,B0295,1.20717,1.16962,-0.03755
296,N0296,1.20717,1.18095,-0.02622
297,B0297,1.20774,1.14693,-0.06081
298,N0298,1.20774,1.15334,-0.05439
299,B0299,1.20727,1.15493,-0.05234
300,N0300,1.20727,1.15439,-0.05288
301,B0301,1.20613,1.17466,-0.03148
302,N0302,1.20663,1.16972,-0.03692
303,B0303,1.20547,1.17866,-0.02681
304,N0304,1.20688,1.17849,-0.02840
305,B0305,1.20656,1.19472,-0.01183
306,N0306,1.20737,1.19831,-0.00906
307,B0307,1.20608,1.23112,0.02504
308,N0308,1.20700,1.23695,0.02995
309,B0309,1.20727,1.25296,0.04568
310,N0310,1.20727,1.26175,0.05448
311,B0311,1.20674,1.27672,0.06998
312,N0312,1.20774,1.27903,0.07130
313,B0313,1.20599,1.29396,0.08798
314,N0314,1.20717,1.29151,0.08433
315,B0315,1.20589,1.28531,0.07941
316,N0316,1.20681,1.28185,0.07504
317,B0317,1.20628,1.29259,0.08631
318,N0318,1.20687,1.28701,0.08014
319,B0319,1.20512,1.27004,0.06492
320,N0320,1.20654,1.27946,0.07292
321,B0321,1.20623,1.25112,0.04489
322,N0322,1.20709,1.25014,0.04305
323,B0323,1.20630,1.22295,0.01665
324,N0324,1.20756,1.22962,0.02207
325,B0325,1.20694,1.20706,0.00012
326,N0326,1.20694,1.21384,0.00691
327,B0327,1.20689,1.21085,0.00397
328,N0328,1.20689,1.21192,0.00503
329,B0329,1.20615,1.21405,0.00790
330,N0330,1.20741,1.22469,0.01728
331,B0331,1.20686,1.22060,0.01374
332,N0332,1.20686,1.23208,0.02522
333,B0333,1.20555,1.21800,0.01245
334,N0334,1.20696,1.22545,0.01848
335,B0335,1.20590,1.21686,0.01096
336,N0336,1.20671,1.21678,0.01007
337,B0337,1.20638,1.21937,0.01299
338,N0338,1.20729,1.20399,-0.00330
339,B0339,1.20671,1.20618,-0.00053
340,N0340,1.20553,1.18893,-0.01660
341,B0341,1.20627,1.18344,-0.02282
342,N0342,1.20727,1.16633,-0.04094
343,B0343,1.20563,1.17462,-0.03100
344,N0344,1.20563,1.16473,-0.04090
345,B0345,1.20657,1.17131,-0.03526
346,N0346,1.20657,1.17630,-0.03027
347,B0347,1.20640,1.18721,-0.01919
348,N0348,1.20640,1.19275,-0.01365
349,B0349,1.20583,1.20979,0.00397
350,N0350,1.20724,1.21243,0.00519
351,B0351,1.20640,1.21375,0.00735
352,N0352,1.20727,1.20936,0.00209
353,B0353,1.20660,1.20082,-0.00578
354,N0354,1.20786,1.20288,-0.00498
355,B0355,1.20636,1.16863,-0.03773
356,N0356,1.20736,1.17756,-0.02980
357,B0357,1.20641,1.15575,-0.05066
358,N0358,1.20641,1.16578,-0.04063
359,B0359,1.20674,1.16258,-0.04416
360,N0360,1.20769,1.16693,-0.04076
361,B0361,1.20597,1.17454,-0.03143
362,N0362,1.20737,1.18037,-0.02700
363,B0363,1.20547,1.18771,-0.01776
364,N0364,1.20688,1.19051,-0.01637
365,B0365,1.20613,1.21332,0.00718
366,N0366,1.20663,1.21637,0.00974
367,B0367,1.20579,1.25331,0.04752
368,N0368,1.20674,1.25053,0.04379
369,B0369,1.20641,1.27355,0.06714
370,N0370,1.20542,1.27196,0.06654
371,B0371,1.20636,1.28489,0.07853
372,N0372,1.20636,1.28386,0.07750
373,B0373,1.20565,1.28457,0.07893
374,N0374,1.20660,1.27884,0.07224
375,B0375,1.20590,1.27728,0.07138
376,N0376,1.20640,1.27292,0.06652
377,B0377,1.20583,1.28147,0.07564
378,N0378,1.20724,1.27556,0.06832
379,B0379,1.20640,1.26413,0.05773
380,N0380,1.20640,1.25984,0.05345
381,B0381,1.20657,1.23722,0.03065
382,N0382,1.20657,1.24188,0.03531
383,B0383,1.20563,1.22215,0.01652
384,N0384,1.20563,1.22881,0.02318
385,B0385,1.20627,1.20981,0.00354
386,N0386,1.20627,1.21419,0.00792
387,B0387,1.20553,1.22246,0.01693
388,N0388,1.20553,1.22032,0.01479
389,B0389,1.20638,1.23081,0.02443
390,N0390,1.20638,1.23190,0.02552
391,B0391,1.20590,1.23330,0.02740
392,N0392,1.20671,1.23142,0.02471
393,B0393,1.20555,1.22082,0.01527
394,N0394,1.20696,1.22466,0.01770
395,B0395,1.20599,1.20546,-0.00053
396,N0396,1.20686,1.20732,0.00046
397,B0397,1.20615,1.18908,-0.01707
398,N0398,1.20741,1.18190,-0.02551
399,B0399,1.20689,1.17128,-0.03560
400,N0400,1.20689,1.15576,-0.05113
401,B0401,1.20694,1.16174,-0.04520
402,N0402,1.20694,1.15466,-0.05228
403,B0403,1.20630,1.16615,-0.04014
404,N0404,1.20725,1.16634,-0.04090
405,B0405,1.20623,1.18873,-0.01750
406,N0406,1.20709,1.18269,-0.02441
407,B0407,1.20512,1.20509,-0.00003
408,N0408,1.20654,1.20357,-0.00296
409,B0409,1.20628,1.20812,0.00184
410,N0410,1.20628,1.20266,-0.00363
411,B0411,1.20589,1.20063,-0.00526
412,N0412,1.20681,1.18545,-0.02136
413,B0413,1.20717,1.18858,-0.01860
414,N0414,1.20717,1.17946,-0.02771
415,B0415,1.20774,1.17132,-0.03641
416,N0416,1.20674,1.16966,-0.03707
417,B0417,1.20706,1.16999,-0.03707
418,N0418,1.20727,1.18176,-0.02552
419,B0419,1.20608,1.16925,-0.03684
420,N0420,1.20700,1.17651,-0.03048
421,B0421,1.20547,1.18602,-0.01945
422,N0422,1.20688,1.19944,-0.00744
423,B0423,1.20597,1.20663,0.00066
424,N0424,1.20737,1.21483,0.00746
425,B0425,1.20608,1.23482,0.02873
426,N0426,1.20700,1.23170,0.02470
427,B0427,1.20609,1.26152,0.05543
428,N0428,1.20727,1.26564,0.05837
429,B0429,1.20674,1.28252,0.07579
430,N0430,1.20774,1.28668,0.07895
431,B0431,1.20599,1.28375,0.07777
432,N0432,1.20717,1.28221,0.07504
433,B0433,1.20589,1.27398,0.06809
434,N0434,1.20681,1.26865,0.06184
435,B0435,1.20628,1.27463,0.06835
436,N0436,1.20687,1.26500,0.05813
437,B0437,1.20512,1.26717,0.06205
438,N0438,1.20654,1.26663,0.06009
439,B0439,1.20623,1.25179,0.04556
440,N0440,1.20709,1.25021,0.04311
441,B0441,1.20630,1.23450,0.02821
442,N0442,1.20756,1.23135,0.02379
443,B0443,1.20594,1.21966,0.01372
444,N0444,1.20694,1.22913,0.02219
445,B0445,1.20589,1.21901,0.01312
446,N0446,1.20689,1.22012,0.01323
447,B0447,1.20615,1.22283,0.01668
448,N0448,1.20741,1.21490,0.00749
449,B0449,1.20599,1.22761,0.02161
450,N0450,1.20686,1.22204,0.01518
451,B0451,1.20555,1.22681,0.02126
452,N0452,1.20696,1.22931,0.02234
453,B0453,1.20590,1.21667,0.01076
454,N0454,1.20671,1.22515,0.01844
455,B0455,1.20638,1.19545,-0.01093
456,N0456,1.20638,1.20933,0.00295
457,B0457,1.20553,1.16117,-0.04436
458,N0458,1.20553,1.17826,-0.02727
459,B0459,1.20627,1.15403,-0.05223
460,N0460,1.20627,1.16097,-0.04530
461,B0461,1.20563,1.15715,-0.04848
462,N0462,1.20563,1.16014,-0.04549
463,B0463,1.20657,1.17395,-0.03262
464,N0464,1.20657,1.17490,-0.03167
465,B0465,1.20640,1.19618,-0.01022
466,N0466,1.20640,1.19270,-0.01370
467,B0467,1.20583,1.19986,-0.00596
468,N0468,1.20724,1.20104,-0.00620
469,B0469,1.20590,1.19305,-0.01285
470,N0470,1.20640,1.18416,-0.02224
471,B0471,1.20565,1.17879,-0.02686
472,N0472,1.20660,1.17284,-0.03376
473,B0473,1.20636,1.16747,-0.03889
474,N0474,1.20636,1.17219,-0.03417
475,B0475,1.20641,1.17892,-0.02749
476,N0476,1.20641,1.18308,-0.02333
477,B0477,1.20579,1.18651,-0.01928
478,N0478,1.20674,1.20198,-0.00476
479,B0479,1.20527,1.18223,-0.02304
480,N0480,1.20663,1.19878,-0.00785
481,B0481,1.20547,1.21462,0.00915
482,N0482,1.20688,1.22601,0.01913
483,B0483,1.20527,1.22388,0.01862
484,N0484,1.20613,1.24082,0.03468
485,B0485,1.20579,1.25036,0.04457
486,N0486,1.20674,1.26228,0.05553
487,B0487,1.20641,1.28174,0.07533
488,N0488,1.20641,1.28741,0.08099
489,B0489,1.20636,1.28578,0.07942
490,N0490,1.20636,1.29178,0.08541
491,B0491,1.20565,1.27382,0.06817
492,N0492,1.20660,1.27830,0.07171
493,B0493,1.20590,1.26618,0.06028
494,N0494,1.20640,1.26237,0.05597
495,B0495,1.20583,1.26516,0.05934
496,N0496,1.20724,1.26320,0.05596
497,B0497,1.20640,1.25198,0.04558
498,N0498,1.20640,1.24763,0.04123
499,B0499,1.20657,1.23573,0.02916
500,N0500,1.20657,1.23403,0.02746
501,B0501,1.20465,1.23215,0.02750
502,N0502,1.20563,1.22924,0.02361
503,B0503,1.20627,1.22380,0.01754
504,N0504,1.20627,1.21815,0.01189
505,B0505,1.20553,1.21386,0.00833
506,N0506,1.20553,1.21061,0.00508
507,B0507,1.20638,1.21227,0.00590
508,N0508,1.20638,1.21297,0.00659
509,B0509,1.20590,1.22593,0.02003
510,N0510,1.20671,1.22677,0.02006
511,B0511,1.20555,1.22979,0.02424
512,N0512,1.20696,1.23069,0.02373
513,B0513,1.20599,1.22103,0.01504
514,N0514,1.20686,1.22166,0.01480
515,B0515,1.20615,1.19800,-0.00815
516,N0516,1.20741,1.20382,-0.00359
517,B0517,1.20689,1.17541,-0.03148
518,N0518,1.20689,1.18656,-0.02032
519,B0519,1.20594,1.16271,-0.04323
520,N0520,1.20694,1.17371,-0.03323
521,B0521,1.20630,1.16261,-0.04369
522,N0522,1.20756,1.16495,-0.04260
523,B0523,1.20623,1.18611,-0.02012
524,N0524,1.20709,1.17614,-0.03095
525,B0525,1.20512,1.19766,-0.00746
526,N0526,1.20654,1.18581,-0.02072
527,B0527,1.20628,1.18895,-0.01733
528,N0528,1.20628,1.17499,-0.03129
529,B0529,1.20589,1.16956,-0.03634
530,N0530,1.20681,1.15942,-0.04738
531,B0531,1.20620,1.16926,-0.03694
532,N0532,1.20717,1.16942,-0.03775
533,B0533,1.20674,1.17353,-0.03321
534,N0534,1.20774,1.18012,-0.02762
535,B0535,1.20609,1.20127,-0.00482
536,N0536,1.20727,1.20788,0.00061
537,B0537,1.20608,1.20792,0.00183
538,N0538,1.20700,1.21935,0.01235
539,B0539,1.20597,1.20592,-0.00005
540,N0540,1.20737,1.21503,0.00766
541,B0541,1.20597,1.23085,0.02488
542,N0542,1.20656,1.22739,0.02083
543,B0543,1.20608,1.25323,0.04715
544,N0544,1.20700,1.25648,0.04948
545,B0545,1.20727,1.27684,0.06956
546,N0546,1.20727,1.28153,0.07426
547,B0547,1.20674,1.29338,0.08665
548,N0548,1.20674,1.29566,0.08892
549,B0549,1.20717,1.28974,0.08257
550,N0550,1.20717,1.28954,0.08236
551,B0551,1.20589,1.27382,0.06792
552,N0552,1.20681,1.28241,0.07560
553,B0553,1.20628,1.25849,0.05221
554,N0554,1.20628,1.25792,0.05164
555,B0555,1.20512,1.25329,0.04817
556,N0556,1.20654,1.24559,0.03905
557,B0557,1.20623,1.23284,0.02661
558,N0558,1.20709,1.23503,0.02794
559,B0559,1.20630,1.23584,0.02955
560,N0560,1.20725,1.24163,0.03438
561,B0561,1.20694,1.22138,0.01444
562,N0562,1.20694,1.23375,0.02681
563,B0563,1.20689,1.21537,0.00848
564,N0564,1.20689,1.22553,0.01864
565,B0565,1.20615,1.21077,0.00462
566,N0566,1.20741,1.20881,0.00140
567,B0567,1.20599,1.22112,0.01513
