atom,name,r_ref_nm,r_cur_nm,delta_r_nm
568,N0568,1.20686,1.20796,0.00110
569,B0569,1.20555,1.22516,0.01961
570,N0570,1.20696,1.22212,0.01516
571,B0571,1.20590,1.22017,0.01427
572,N0572,1.20590,1.22369,0.01779
573,B0573,1.20638,1.21347,0.00710
574,N0574,1.20638,1.20765,0.00127
575,B0575,1.20553,1.19055,-0.01497
576,N0576,1.20553,1.18893,-0.01660
577,B0577,1.20627,1.18317,-0.02310
578,N0578,1.20627,1.18574,-0.02052
579,B0579,1.20563,1.17135,-0.03428
580,N0580,1.20563,1.17468,-0.03095
581,B0581,1.20657,1.16947,-0.03710
582,N0582,1.20657,1.17228,-0.03429
583,B0583,1.20640,1.17905,-0.02735
584,N0584,1.20640,1.18018,-0.02622
585,B0585,1.20583,1.17659,-0.02924
586,N0586,1.20657,1.17633,-0.03024
587,B0587,1.20590,1.16614,-0.03976
588,N0588,1.20640,1.17013,-0.03627
589,B0589,1.20565,1.16233,-0.04331
590,N0590,1.20660,1.15963,-0.04697
591,B0591,1.20636,1.17158,-0.03479
592,N0592,1.20537,1.17266,-0.03270
593,B0593,1.20641,1.19939,-0.00702
594,N0594,1.20542,1.20756,0.00215
595,B0595,1.20579,1.21745,0.01166
596,N0596,1.20674,1.23467,0.02793
597,B0597,1.20613,1.22421,0.01808
598,N0598,1.20663,1.23984,0.03320
599,B0599,1.20547,1.21883,0.01335
600,N0600,1.20688,1.22339,0.01650
601,B0601,1.20527,1.23916,0.03389
602,N0602,1.20663,1.23420,0.02757
603,B0603,1.20674,1.26473,0.05799
604,N0604,1.20769,1.25419,0.04650
605,B0605,1.20641,1.29033,0.08392
606,N0606,1.20740,1.28562,0.07822
607,B0607,1.20636,1.29074,0.08438
608,N0608,1.20736,1.29374,0.08638
609,B0609,1.20565,1.29260,0.08695
610,N0610,1.20755,1.30161,0.09407
611,B0611,1.20590,1.26895,0.06305
612,N0612,1.20640,1.27186,0.06546
613,B0613,1.20583,1.24954,0.04371
614,N0614,1.20724,1.25732,0.05008
615,B0615,1.20559,1.24132,0.03573
616,N0616,1.20640,1.24833,0.04193
617,B0617,1.20566,1.24018,0.03452
618,N0618,1.20657,1.24452,0.03795
619,B0619,1.20563,1.24233,0.03670
620,N0620,1.20563,1.24806,0.04243
621,B0621,1.20627,1.23417,0.02790
622,N0622,1.20627,1.24169,0.03543
623,B0623,1.20553,1.21718,0.01165
624,N0624,1.20553,1.22196,0.01643
625,B0625,1.20638,1.20040,-0.00597
626,N0626,1.20638,1.19962,-0.00676
627,B0627,1.20590,1.20702,0.00112
628,N0628,1.20671,1.20787,0.00116
629,B0629,1.20555,1.22217,0.01662
630,N0630,1.20696,1.21232,0.00536
631,B0631,1.20599,1.21556,0.00957
632,N0632,1.20686,1.20619,-0.00067
633,B0633,1.20615,1.19532,-0.01083
634,N0634,1.20741,1.18145,-0.02596
635,B0635,1.20689,1.18608,-0.02081
636,N0636,1.20689,1.17080,-0.03609
637,B0637,1.20694,1.17552,-0.03142
638,N0638,1.20694,1.16350,-0.04344
639,B0639,1.20630,1.17220,-0.03410
640,N0640,1.20756,1.16691,-0.04064
641,B0641,1.20573,1.17398,-0.03175
642,N0642,1.20709,1.17337,-0.03372
643,B0643,1.20512,1.17870,-0.02642
644,N0644,1.20654,1.17447,-0.03207
645,B0645,1.20547,1.17136,-0.03411
646,N0646,1.20628,1.16676,-0.03952
647,B0647,1.20589,1.15808,-0.04781
648,N0648,1.20681,1.15250,-0.05431
649,B0649,1.20620,1.16835,-0.03785
650,N0650,1.20717,1.17013,-0.03704
651,B0651,1.20574,1.19044,-0.01529
652,N0652,1.20674,1.20328,-0.00345
653,B0653,1.20609,1.23078,0.02469
654,N0654,1.20727,1.24039,0.03312
655,B0655,1.20608,1.24258,0.03649
656,N0656,1.20700,1.25300,0.04600
657,B0657,1.20597,1.24058,0.03461
658,N0658,1.20737,1.25139,0.04402
659,B0659,1.20547,1.21897,0.01350
660,N0660,1.20688,1.22677,0.01988
661,B0661,1.20608,1.23739,0.03131
662,N0662,1.20700,1.23612,0.02912
663,B0663,1.20727,1.26277,0.05550
664,N0664,1.20727,1.26115,0.05388
665,B0665,1.20674,1.28471,0.07797
666,N0666,1.20774,1.28291,0.07518
667,B0667,1.20717,1.29918,0.09201
668,N0668,1.20717,1.29112,0.08395
669,B0669,1.20589,1.28726,0.08137
670,N0670,1.20681,1.28572,0.07891
671,B0671,1.20628,1.26095,0.05467
672,N0672,1.20628,1.25952,0.05323
673,B0673,1.20512,1.24787,0.04275
674,N0674,1.20654,1.24441,0.03787
675,B0675,1.20623,1.24845,0.04222
676,N0676,1.20709,1.25232,0.04522
677,B0677,1.20630,1.24966,0.04336
678,N0678,1.20756,1.25859,0.05104
679,B0679,1.20694,1.25321,0.04628
680,N0680,1.20694,1.26899,0.06205
681,B0681,1.20689,1.23796,0.03107
682,N0682,1.20689,1.25010,0.04321
683,B0683,1.20615,1.21364,0.00749
684,N0684,1.20741,1.22223,0.01482
685,B0685,1.20599,1.20156,-0.00443
686,N0686,1.20686,1.20143,-0.00543
687,B0687,1.20555,1.20332,-0.00223
688,N0688,1.20696,1.19863,-0.00833
689,B0689,1.20590,1.20387,-0.00203
690,N0690,1.20671,1.19185,-0.01486
691,B0691,1.20638,1.18817,-0.01821
692,N0692,1.20729,1.18372,-0.02357
693,B0693,1.20553,1.16270,-0.04283
694,N0694,1.20651,1.14092,-0.06559
695,B0695,1.20627,1.15633,-0.04993
696,N0696,1.20627,1.13572,-0.07054
697,B0697,1.20660,1.15113,-0.05547
698,N0698,1.20563,1.14553,-0.06009
699,B0699,1.20657,1.16676,-0.03981
700,N0700,1.20657,1.15947,-0.04710
701,B0701,1.20640,1.17420,-0.03220
702,N0702,1.20640,1.17350,-0.03290
703,B0703,1.20657,1.16887,-0.03770
704,N0704,1.20724,1.17147,-0.03577
705,B0705,1.20503,1.16188,-0.04315
706,N0706,1.20640,1.16792,-0.03848
707,B0707,1.20565,1.15618,-0.04947
708,N0708,1.20660,1.16676,-0.03983
709,B0709,1.20537,1.19168,-0.01368
710,N0710,1.20636,1.19891,-0.00745
711,B0711,1.20542,1.22087,0.01546
712,N0712,1.20641,1.22500,0.01859
713,B0713,1.20579,1.25189,0.04610
714,N0714,1.20674,1.25166,0.04492
715,B0715,1.20613,1.25639,0.05025
716,N0716,1.20663,1.26220,0.05556
717,B0717,1.20547,1.24339,0.03791
718,N0718,1.20688,1.24936,0.04247
719,B0719,1.20597,1.22909,0.02312
720,N0720,1.20737,1.23082,0.02345
721,B0721,1.20579,1.24774,0.04195
722,N0722,1.20674,1.25600,0.04925
723,B0723,1.20542,1.27209,0.06668
724,N0724,1.20641,1.26935,0.06294
725,B0725,1.20537,1.28474,0.07937
726,N0726,1.20636,1.27374,0.06738
727,B0727,1.20565,1.28514,0.07949
728,N0728,1.20660,1.26925,0.06265
729,B0729,1.20590,1.27109,0.06519
730,N0730,1.20640,1.25901,0.05261
731,B0731,1.20583,1.24419,0.03836
732,N0732,1.20657,1.24506,0.03849
733,B0733,1.20640,1.24974,0.04334
734,N0734,1.20640,1.25392,0.04753
735,B0735,1.20657,1.25746,0.05089
736,N0736,1.20657,1.25715,0.05058
737,B0737,1.20563,1.26748,0.06185
738,N0738,1.20563,1.27111,0.06548
739,B0739,1.20627,1.26778,0.06152
740,N0740,1.20627,1.26644,0.06017
741,B0741,1.20553,1.24050,0.03497
742,N0742,1.20553,1.24445,0.03892
743,B0743,1.20638,1.21014,0.00376
744,N0744,1.20638,1.20964,0.00326
745,B0745,1.20590,1.19487,-0.01103
746,N0746,1.20671,1.19397,-0.01274
747,B0747,1.20555,1.19308,-0.01247
748,N0748,1.20696,1.19776,-0.00921
749,B0749,1.20599,1.18512,-0.02088
750,N0750,1.20686,1.17842,-0.02844
751,B0751,1.20615,1.15238,-0.05377
752,N0752,1.20741,1.15238,-0.05503
753,B0753,1.20689,1.12618,-0.08071
754,N0754,1.20689,1.11599,-0.09090
755,B0755,1.20694,1.13041,-0.07652
756,N0756,1.20694,1.10942,-0.09752
757,B0757,1.20630,1.14284,-0.06345
758,N0758,1.20725,1.13054,-0.07670
759,B0759,1.20573,1.16442,-0.04131
760,N0760,1.20709,1.15219,-0.05490
761,B0761,1.20512,1.16968,-0.03545
762,N0762,1.20654,1.16533,-0.04121
763,B0763,1.20628,1.17141,-0.03487
764,N0764,1.20628,1.17560,-0.03068
765,B0765,1.20589,1.16919,-0.03670
766,N0766,1.20681,1.18294,-0.02387
767,B0767,1.20599,1.18666,-0.01933
768,N0768,1.20717,1.19525,-0.01193
769,B0769,1.20574,1.21471,0.00898
770,N0770,1.20674,1.22148,0.01474
771,B0771,1.20609,1.23988,0.03379
772,N0772,1.20727,1.24527,0.03800
773,B0773,1.20608,1.25951,0.05342
774,N0774,1.20608,1.26302,0.05693
775,B0775,1.20656,1.25605,0.04949
776,N0776,1.20737,1.25245,0.04508
777,B0777,1.20547,1.24383,0.03836
778,N0778,1.20688,1.24169,0.03481
779,B0779,1.20613,1.23286,0.02673
780,N0780,1.20613,1.24177,0.03564
781,B0781,1.20609,1.25917,0.05308
782,N0782,1.20727,1.25881,0.05153
783,B0783,1.20674,1.27247,0.06573
784,N0784,1.20774,1.27744,0.06971
785,B0785,1.20599,1.26556,0.05957
786,N0786,1.20717,1.27362,0.06644
787,B0787,1.20589,1.26330,0.05741
788,N0788,1.20681,1.26646,0.05965
789,B0789,1.20547,1.25106,0.04558
790,N0790,1.20628,1.25505,0.04877
791,B0791,1.20512,1.24899,0.04387
792,N0792,1.20654,1.25422,0.04769
793,B0793,1.20573,1.25962,0.05389
794,N0794,1.20709,1.26069,0.05360
795,B0795,1.20630,1.26439,0.05810
796,N0796,1.20725,1.26306,0.05582
797,B0797,1.20594,1.27150,0.06555
798,N0798,1.20694,1.26622,0.05928
799,B0799,1.20589,1.25755,0.05165
800,N0800,1.20689,1.24563,0.03874
801,B0801,1.20520,1.22644,0.02124
802,N0802,1.20615,1.22473,0.01858
803,B0803,1.20599,1.20201,-0.00398
804,N0804,1.20686,1.21712,0.01027
805,B0805,1.20555,1.19522,-0.01033
806,N0806,1.20696,1.20888,0.00192
807,B0807,1.20531,1.18834,-0.01698
808,N0808,1.20590,1.19401,-0.01189
809,B0809,1.20638,1.16673,-0.03965
810,N0810,1.20638,1.16614,-0.04024
811,B0811,1.20553,1.13155,-0.07398
812,N0812,1.20553,1.12932,-0.07621
813,B0813,1.20627,1.10373,-0.10253
814,N0814,1.20627,1.10261,-0.10365
815,B0815,1.20563,1.11179,-0.09383
816,N0816,1.20563,1.10393,-0.10169
817,B0817,1.20566,1.13259,-0.07307
818,N0818,1.20657,1.12376,-0.08281
819,B0819,1.20559,1.15501,-0.05058
820,N0820,1.20640,1.14714,-0.05926
821,B0821,1.20583,1.16693,-0.03890
822,N0822,1.20657,1.16401,-0.04256
823,B0823,1.20590,1.17867,-0.02723
824,N0824,1.20640,1.17342,-0.03298
825,B0825,1.20565,1.18893,-0.01671
826,N0826,1.20660,1.19030,-0.01630
827,B0827,1.20537,1.20522,-0.00015
828,N0828,1.20636,1.21479,0.00843
829,B0829,1.20542,1.23838,0.03296
830,N0830,1.20641,1.24658,0.04017
831,B0831,1.20579,1.26528,0.05949
832,N0832,1.20674,1.27184,0.06510
833,B0833,1.20527,1.25545,0.05018
834,N0834,1.20663,1.26304,0.05641
835,B0835,1.20547,1.24102,0.03554
836,N0836,1.20688,1.25101,0.04413
837,B0837,1.20597,1.24654,0.04057
838,N0838,1.20737,1.25630,0.04894
839,B0839,1.20608,1.25202,0.04593
840,N0840,1.20608,1.25920,0.05312
841,B0841,1.20542,1.26661,0.06120
842,N0842,1.20641,1.26172,0.05531
843,B0843,1.20636,1.27374,0.06738
844,N0844,1.20636,1.27574,0.06938
845,B0845,1.20565,1.27710,0.07145
846,N0846,1.20660,1.27769,0.07110
847,B0847,1.20590,1.26124,0.05534
848,N0848,1.20640,1.27124,0.06484
849,B0849,1.20657,1.25888,0.05231
850,N0850,1.20724,1.26024,0.05300
851,B0851,1.20559,1.25453,0.04894
852,N0852,1.20640,1.25592,0.04952
853,B0853,1.20566,1.26665,0.06100
854,N0854,1.20657,1.26467,0.05810
855,B0855,1.20563,1.26003,0.05440
856,N0856,1.20563,1.26183,0.05620
857,B0857,1.20627,1.24817,0.04191
858,N0858,1.20627,1.23765,0.03139
859,B0859,1.20553,1.22725,0.02173
860,N0860,1.20651,1.21518,0.00868
861,B0861,1.20546,1.21809,0.01263
862,N0862,1.20638,1.21640,0.01002
863,B0863,1.20590,1.21323,0.00733
864,N0864,1.20671,1.21685,0.01014
865,B0865,1.20555,1.19951,-0.00604
866,N0866,1.20696,1.20125,-0.00571
867,B0867,1.20599,1.17834,-0.02765
868,N0868,1.20686,1.17371,-0.03315
869,B0869,1.20615,1.14434,-0.06181
870,N0870,1.20741,1.12513,-0.08228
871,B0871,1.20589,1.11089,-0.09500
872,N0872,1.20689,1.10071,-0.10618
873,B0873,1.20594,1.09836,-0.10759
874,N0874,1.20694,1.09633,-0.11060
875,B0875,1.20534,1.10850,-0.09685
876,N0876,1.20725,1.10893,-0.09831
877,B0877,1.20573,1.12866,-0.07707
878,N0878,1.20709,1.12945,-0.07765
879,B0879,1.20512,1.15391,-0.05121
880,N0880,1.20654,1.15184,-0.05470
881,B0881,1.20628,1.17139,-0.03489
882,N0882,1.20628,1.17568,-0.03060
883,B0883,1.20589,1.18234,-0.02355
884,N0884,1.20681,1.18858,-0.01823
885,B0885,1.20620,1.20021,-0.00599
886,N0886,1.20717,1.21544,0.00826
887,B0887,1.20574,1.23216,0.02643
888,N0888,1.20774,1.23906,0.03132
889,B0889,1.20609,1.26201,0.05592
890,N0890,1.20727,1.26149,0.05422
891,B0891,1.20608,1.27483,0.06874
892,N0892,1.20700,1.27962,0.07262
893,B0893,1.20597,1.26347,0.05750
894,N0894,1.20737,1.28425,0.07688
895,B0895,1.20547,1.25656,0.05109
896,N0896,1.20688,1.27142,0.06454
897,B0897,1.20527,1.26265,0.05738
898,N0898,1.20663,1.26518,0.05855
899,B0899,1.20579,1.25350,0.04771
900,N0900,1.20674,1.24943,0.04269
901,B0901,1.20674,1.27158,0.06484
902,N0902,1.20674,1.27587,0.06913
903,B0903,1.20620,1.27940,0.07320
904,N0904,1.20717,1.28049,0.07332
905,B0905,1.20589,1.27699,0.07109
906,N0906,1.20681,1.28273,0.07593
907,B0907,1.20628,1.26872,0.06244
908,N0908,1.20687,1.26743,0.06056
909,B0909,1.20512,1.25601,0.05089
910,N0910,1.20654,1.25614,0.04960
911,B0911,1.20573,1.25818,0.05245
912,N0912,1.20709,1.26146,0.05436
913,B0913,1.20630,1.26756,0.06127
914,N0914,1.20756,1.27162,0.06406
915,B0915,1.20694,1.25378,0.04684
916,N0916,1.20694,1.26186,0.05492
917,B0917,1.20689,1.21808,0.01119
918,N0918,1.20689,1.22320,0.01632
919,B0919,1.20615,1.21016,0.00401
920,N0920,1.20741,1.21033,0.00292
921,B0921,1.20599,1.21507,0.00907
922,N0922,1.20686,1.20994,0.00309
923,B0923,1.20555,1.21353,0.00798
924,N0924,1.20696,1.21471,0.00774
925,B0925,1.20590,1.18917,-0.01673
926,N0926,1.20671,1.18496,-0.02175
927,B0927,1.20638,1.13723,-0.06915
928,N0928,1.20638,1.12891,-0.07747
929,B0929,1.20553,1.10381,-0.10172
930,N0930,1.20553,1.08929,-0.11623
931,B0931,1.20627,1.09193,-0.11434
932,N0932,1.20627,1.07853,-0.12774
933,B0933,1.20563,1.09451,-0.11112
934,N0934,1.20563,1.08390,-0.12173
935,B0935,1.20657,1.11123,-0.09534
936,N0936,1.20657,1.10967,-0.09690
937,B0937,1.20559,1.14319,-0.06240
938,N0938,1.20640,1.14110,-0.06530
939,B0939,1.20657,1.16249,-0.04408
940,N0940,1.20657,1.16531,-0.04126
941,B0941,1.20590,1.18160,-0.02430
942,N0942,1.20640,1.18143,-0.02497
943,B0943,1.20565,1.20326,-0.00238
944,N0944,1.20660,1.20631,-0.00029
945,B0945,1.20636,1.23031,0.02395
946,N0946,1.20636,1.22859,0.02223
947,B0947,1.20641,1.24897,0.04256
948,N0948,1.20641,1.25103,0.04462
949,B0949,1.20579,1.26854,0.06274
950,N0950,1.20674,1.26300,0.05626
951,B0951,1.20613,1.28271,0.07658
952,N0952,1.20663,1.28673,0.08010
953,B0953,1.20547,1.28619,0.08071
954,N0954,1.20688,1.29820,0.09132
955,B0955,1.20597,1.27161,0.06563
956,N0956,1.20737,1.27725,0.06988
957,B0957,1.20608,1.25183,0.04574
958,N0958,1.20700,1.26038,0.05338
959,B0959,1.20609,1.25559,0.04950
960,N0960,1.20727,1.26186,0.05459
961,B0961,1.20636,1.28076,0.07440
962,N0962,1.20636,1.27976,0.07340
963,B0963,1.20565,1.28418,0.07853
964,N0964,1.20660,1.28456,0.07796
965,B0965,1.20590,1.27771,0.07181
966,N0966,1.20640,1.27809,0.07169
967,B0967,1.20583,1.25939,0.05356
968,N0968,1.20724,1.26409,0.05685
969,B0969,1.20559,1.25375,0.04816
970,N0970,1.20640,1.26222,0.05582
971,B0971,1.20566,1.26655,0.06089
972,N0972,1.20657,1.27430,0.06773
973,B0973,1.20660,1.27069,0.06409
974,N0974,1.20660,1.26994,0.06333
975,B0975,1.20527,1.24805,0.04279
976,N0976,1.20727,1.25529,0.04803
977,B0977,1.20553,1.21890,0.01337
978,N0978,1.20553,1.23077,0.02524
979,B0979,1.20638,1.20865,0.00228
980,N0980,1.20638,1.21911,0.01273
981,B0981,1.20590,1.21510,0.00920
982,N0982,1.20671,1.21114,0.00442
983,B0983,1.20555,1.20317,-0.00238
984,N0984,1.20696,1.20212,-0.00484
985,B0985,1.20599,1.15092,-0.05507
986,N0986,1.20686,1.14657,-0.06029
987,B0987,1.20615,1.09792,-0.10823
988,N0988,1.20741,1.09654,-0.11087
989,B0989,1.20689,1.08179,-0.12510
990,N0990,1.20689,1.07888,-0.12801
991,B0991,1.20594,1.07727,-0.12867
992,N0992,1.20594,1.07327,-0.13267
993,B0993,1.20630,1.09422,-0.11208
994,N0994,1.20756,1.09100,-0.11656
995,B0995,1.20623,1.12354,-0.08268
996,N0996,1.20709,1.11771,-0.08938
997,B0997,1.20512,1.15418,-0.05095
998,N0998,1.20654,1.15563,-0.05091
999,B0999,1.20628,1.17470,-0.03158
1000,N1000,1.20628,1.17456,-0.03173
1001,B1001,1.20589,1.19308,-0.01282
1002,N1002,1.20681,1.19401,-0.01279
1003,B1003,1.20717,1.21467,0.00750
1004,N1004,1.20620,1.21443,0.00823
1005,B1005,1.20674,1.24379,0.03706
1006,N1006,1.20674,1.24663,0.03990
1007,B1007,1.20609,1.25703,0.05094
1008,N1008,1.20727,1.26590,0.05862
1009,B1009,1.20608,1.27893,0.07284
1010,N1010,1.20700,1.28934,0.08234
1011,B1011,1.20597,1.29835,0.09238
1012,N1012,1.20656,1.30227,0.09571
1013,B1013,1.20547,1.28708,0.08161
1014,N1014,1.20688,1.28010,0.07322
1015,B1015,1.20527,1.26469,0.05942
1016,N1016,1.20613,1.25733,0.05119
1017,B1017,1.20579,1.25233,0.04654
1018,N1018,1.20674,1.24133,0.03459
1019,B1019,1.20641,1.26706,0.06065
1020,N1020,1.20542,1.26217,0.05676
1021,B1021,1.20620,1.28310,0.07691
1022,N1022,1.20717,1.27994,0.07276
1023,B1023,1.20589,1.27804,0.07215
1024,N1024,1.20681,1.27584,0.06903
1025,B1025,1.20628,1.26777,0.06149
1026,N1026,1.20687,1.26283,0.05596
1027,B1027,1.20512,1.25871,0.05359
1028,N1028,1.20654,1.26920,0.06267
1029,B1029,1.20573,1.27084,0.06511
1030,N1030,1.20709,1.28116,0.07407
1031,B1031,1.20630,1.27171,0.06541
1032,N1032,1.20725,1.27221,0.06496
1033,B1033,1.20694,1.26720,0.06026
1034,N1034,1.20694,1.26899,0.06205
1035,B1035,1.20689,1.24871,0.04183
1036,N1036,1.20689,1.25500,0.04811
1037,B1037,1.20615,1.22764,0.02149
1038,N1038,1.20741,1.23928,0.03187
1039,B1039,1.20549,1.21574,0.01025
1040,N1040,1.20686,1.21443,0.00757
1041,B1041,1.20555,1.20297,-0.00258
1042,N1042,1.20696,1.19368,-0.01328
1043,B1043,1.20590,1.17024,-0.03566
1044,N1044,1.20671,1.16951,-0.03720
1045,B1045,1.20638,1.11698,-0.08940
1046,N1046,1.20638,1.11837,-0.08801
1047,B1047,1.20553,1.08356,-0.12197
1048,N1048,1.20553,1.08133,-0.12419
1049,B1049,1.20627,1.07158,-0.13468
1050,N1050,1.20627,1.06911,-0.13716
1051,B1051,1.20563,1.07552,-0.13010
1052,N1052,1.20563,1.07377,-0.13186
1053,B1053,1.20657,1.09314,-0.11343
1054,N1054,1.20657,1.08572,-0.12085
1055,B1055,1.20640,1.12896,-0.07744
1056,N1056,1.20640,1.12890,-0.07750
1057,B1057,1.20583,1.16962,-0.03621
1058,N1058,1.20724,1.16756,-0.03968
1059,B1059,1.20590,1.18171,-0.02419
1060,N1060,1.20640,1.18162,-0.02478
1061,B1061,1.20565,1.19928,-0.00636
1062,N1062,1.20660,1.19694,-0.00966
1063,B1063,1.20636,1.22931,0.02294
1064,N1064,1.20636,1.22936,0.02300
1065,B1065,1.20641,1.26245,0.05604
1066,N1066,1.20641,1.27070,0.06429
1067,B1067,1.20579,1.27930,0.07351
1068,N1068,1.20674,1.29342,0.08668
1069,B1069,1.20527,1.30283,0.09756
1070,N1070,1.20663,1.30641,0.09977
1071,B1071,1.20547,1.29356,0.08809
1072,N1072,1.20688,1.30173,0.09484
1073,B1073,1.20597,1.26763,0.06166
1074,N1074,1.20737,1.27167,0.06430
1075,B1075,1.20608,1.23652,0.03044
1076,N1076,1.20700,1.23751,0.03051
1077,B1077,1.20609,1.24441,0.03832
1078,N1078,1.20727,1.23268,0.02541
1079,B1079,1.20674,1.26802,0.06129
1080,N1080,1.20774,1.25819,0.05045
1081,B1081,1.20565,1.27912,0.07348
1082,N1082,1.20660,1.27636,0.06976
1083,B1083,1.20590,1.26874,0.06284
1084,N1084,1.20640,1.27951,0.07311
1085,B1085,1.20583,1.26492,0.05910
1086,N1086,1.20724,1.27629,0.06905
1087,B1087,1.20559,1.28130,0.07571
1088,N1088,1.20640,1.28199,0.07559
1089,B1089,1.20566,1.27840,0.07274
1090,N1090,1.20657,1.28671,0.08014
1091,B1091,1.20660,1.27124,0.06463
1092,N1092,1.20563,1.27514,0.06951
1093,B1093,1.20627,1.26261,0.05634
1094,N1094,1.20627,1.27021,0.06395
1095,B1095,1.20553,1.24958,0.04406
1096,N1096,1.20553,1.24948,0.04395
1097,B1097,1.20638,1.22843,0.02205
1098,N1098,1.20638,1.22349,0.01711
1099,B1099,1.20590,1.19833,-0.00757
1100,N1100,1.20671,1.19398,-0.01273
1101,B1101,1.20555,1.17803,-0.02752
1102,N1102,1.20696,1.16560,-0.04136
1103,B1103,1.20599,1.14017,-0.06582
1104,N1104,1.20686,1.13224,-0.07462
1105,B1105,1.20615,1.09878,-0.10737
1106,N1106,1.20741,1.09340,-0.11402
1107,B1107,1.20689,1.06797,-0.13891
1108,N1108,1.20689,1.06435,-0.14254
1109,B1109,1.20594,1.06927,-0.13668
1110,N1110,1.20694,1.06927,-0.13767
1111,B1111,1.20630,1.07415,-0.13214
1112,N1112,1.20756,1.07366,-0.13390
1113,B1113,1.20623,1.09854,-0.10769
1114,N1114,1.20709,1.09948,-0.10761
1115,B1115,1.20512,1.14648,-0.05864
1116,N1116,1.20654,1.14547,-0.06107
1117,B1117,1.20628,1.17890,-0.02739
1118,N1118,1.20628,1.17541,-0.03087
1119,B1119,1.20589,1.18838,-0.01751
1120,N1120,1.20681,1.19253,-0.01428
1121,B1121,1.20620,1.21136,0.00517
1122,N1122,1.20717,1.21217,0.00500
1123,B1123,1.20674,1.25223,0.04550
1124,N1124,1.20674,1.25412,0.04739
1125,B1125,1.20609,1.29106,0.08497
1126,N1126,1.20727,1.29452,0.08725
1127,B1127,1.20608,1.30376,0.09767
1128,N1128,1.20700,1.31266,0.10566
1129,B1129,1.20597,1.31181,0.10584
