atom,name,r_ref_nm,r_cur_nm,delta_r_nm
1130,N1130,1.20737,1.32707,0.11970
1131,B1131,1.20547,1.29296,0.08749
1132,N1132,1.20688,1.30709,0.10021
1133,B1133,1.20527,1.25696,0.05170
1134,N1134,1.20663,1.27475,0.06812
1135,B1135,1.20579,1.22903,0.02324
1136,N1136,1.20674,1.24863,0.04189
1137,B1137,1.20641,1.24240,0.03599
1138,N1138,1.20641,1.24694,0.04053
1139,B1139,1.20636,1.26981,0.06345
1140,N1140,1.20636,1.26483,0.05847
1141,B1141,1.20589,1.27911,0.07321
1142,N1142,1.20681,1.28074,0.07394
1143,B1143,1.20628,1.27795,0.07167
1144,N1144,1.20687,1.27525,0.06838
1145,B1145,1.20512,1.27678,0.07166
1146,N1146,1.20654,1.27629,0.06975
1147,B1147,1.20573,1.28009,0.07437
1148,N1148,1.20709,1.27981,0.07272
1149,B1149,1.20630,1.27765,0.07136
1150,N1150,1.20725,1.27277,0.06552
1151,B1151,1.20694,1.27834,0.07140
1152,N1152,1.20694,1.27631,0.06937
1153,B1153,1.20689,1.26569,0.05880
1154,N1154,1.20689,1.27001,0.06313
1155,B1155,1.20615,1.23583,0.02968
1156,N1156,1.20741,1.23350,0.02609
1157,B1157,1.20599,1.20707,0.00108
1158,N1158,1.20686,1.20833,0.00147
1159,B1159,1.20555,1.17564,-0.02991
1160,N1160,1.20696,1.17170,-0.03526
1161,B1161,1.20590,1.14138,-0.06452
1162,N1162,1.20671,1.14134,-0.06537
1163,B1163,1.20638,1.11310,-0.09328
1164,N1164,1.20729,1.11060,-0.09669
1165,B1165,1.20553,1.06799,-0.13754
1166,N1166,1.20553,1.06226,-0.14327
1167,B1167,1.20627,1.06676,-0.13950
1168,N1168,1.20627,1.05636,-0.14990
1169,B1169,1.20563,1.06595,-0.13968
1170,N1170,1.20563,1.06048,-0.14515
1171,B1171,1.20657,1.08220,-0.12436
1172,N1172,1.20657,1.08047,-0.12610
1173,B1173,1.20640,1.11974,-0.08665
1174,N1174,1.20640,1.11173,-0.09467
1175,B1175,1.20657,1.16075,-0.04582
1176,N1176,1.20724,1.15530,-0.05194
1177,B1177,1.20590,1.18188,-0.02402
1178,N1178,1.20640,1.17949,-0.02691
1179,B1179,1.20565,1.20059,-0.00505
1180,N1180,1.20660,1.20972,0.00313
1181,B1181,1.20537,1.23380,0.02843
1182,N1182,1.20636,1.25179,0.04543
1183,B1183,1.20542,1.27733,0.07191
1184,N1184,1.20641,1.28960,0.08319
1185,B1185,1.20579,1.31070,0.10491
1186,N1186,1.20674,1.31975,0.11300
1187,B1187,1.20613,1.32787,0.12174
1188,N1188,1.20663,1.33816,0.13152
1189,B1189,1.20547,1.32794,0.12247
1190,N1190,1.20688,1.33953,0.13264
1191,B1191,1.20597,1.29641,0.09044
1192,N1192,1.20737,1.30695,0.09958
1193,B1193,1.20608,1.26740,0.06132
1194,N1194,1.20700,1.27040,0.06340
1195,B1195,1.20629,1.24561,0.03931
1196,N1196,1.20727,1.25256,0.04529
1197,B1197,1.20674,1.25499,0.04826
1198,N1198,1.20674,1.25324,0.04650
1199,B1199,1.20620,1.26763,0.06143
1200,N1200,1.20717,1.26936,0.06219
1201,B1201,1.20590,1.27708,0.07118
1202,N1202,1.20640,1.27076,0.06436
1203,B1203,1.20583,1.27408,0.06825
1204,N1204,1.20724,1.27630,0.06906
1205,B1205,1.20640,1.27704,0.07064
1206,N1206,1.20640,1.28269,0.07630
1207,B1207,1.20657,1.27866,0.07209
1208,N1208,1.20657,1.29003,0.08347
1209,B1209,1.20563,1.27387,0.06824
1210,N1210,1.20563,1.27446,0.06883
1211,B1211,1.20627,1.27758,0.07131
1212,N1212,1.20627,1.26930,0.06304
1213,B1213,1.20553,1.25037,0.04484
1214,N1214,1.20553,1.24835,0.04282
1215,B1215,1.20638,1.21730,0.01092
1216,N1216,1.20638,1.21958,0.01320
1217,B1217,1.20590,1.18797,-0.01793
1218,N1218,1.20671,1.18499,-0.02172
1219,B1219,1.20555,1.15198,-0.05357
1220,N1220,1.20696,1.15377,-0.05319
1221,B1221,1.20599,1.12496,-0.08103
1222,N1222,1.20686,1.10846,-0.09840
1223,B1223,1.20615,1.07375,-0.13240
1224,N1224,1.20741,1.06702,-0.14039
1225,B1225,1.20689,1.05419,-0.15269
1226,N1226,1.20689,1.05591,-0.15098
1227,B1227,1.20694,1.05528,-0.15166
1228,N1228,1.20694,1.05729,-0.14964
1229,B1229,1.20630,1.06929,-0.13701
1230,N1230,1.20756,1.06905,-0.13850
1231,B1231,1.20623,1.08656,-0.11966
1232,N1232,1.20709,1.08577,-0.12133
1233,B1233,1.20512,1.12753,-0.07760
1234,N1234,1.20654,1.11920,-0.08733
1235,B1235,1.20628,1.16315,-0.04313
1236,N1236,1.20628,1.15579,-0.05049
1237,B1237,1.20589,1.19427,-0.01162
1238,N1238,1.20681,1.20702,0.00022
1239,B1239,1.20599,1.23880,0.03281
1240,N1240,1.20717,1.25583,0.04865
1241,B1241,1.20574,1.27395,0.06821
1242,N1242,1.20674,1.28798,0.08125
1243,B1243,1.20609,1.30691,0.10082
1244,N1244,1.20727,1.30923,0.10196
1245,B1245,1.20608,1.33456,0.12847
1246,N1246,1.20700,1.33621,0.12921
1247,B1247,1.20656,1.34477,0.13821
1248,N1248,1.20737,1.34753,0.14016
1249,B1249,1.20547,1.32761,0.12214
1250,N1250,1.20688,1.33473,0.12784
1251,B1251,1.20613,1.29185,0.08572
1252,N1252,1.20663,1.29442,0.08779
1253,B1253,1.20579,1.25546,0.04967
1254,N1254,1.20769,1.26067,0.05298
1255,B1255,1.20641,1.24617,0.03976
1256,N1256,1.20641,1.24630,0.03989
1257,B1257,1.20636,1.26496,0.05860
1258,N1258,1.20636,1.26504,0.05868
1259,B1259,1.20565,1.27114,0.06549
1260,N1260,1.20660,1.26567,0.05908
1261,B1261,1.20628,1.27026,0.06398
1262,N1262,1.20628,1.26891,0.06263
1263,B1263,1.20512,1.27798,0.07286
1264,N1264,1.20654,1.28467,0.07814
1265,B1265,1.20623,1.28912,0.08289
1266,N1266,1.20709,1.29974,0.09265
1267,B1267,1.20630,1.28946,0.08317
1268,N1268,1.20725,1.29135,0.08411
1269,B1269,1.20694,1.27476,0.06782
1270,N1270,1.20694,1.27621,0.06928
1271,B1271,1.20689,1.25144,0.04456
1272,N1272,1.20689,1.24504,0.03815
1273,B1273,1.20615,1.23293,0.02678
1274,N1274,1.20741,1.22123,0.01382
1275,B1275,1.20599,1.20169,-0.00430
1276,N1276,1.20686,1.20264,-0.00422
1277,B1277,1.20555,1.16899,-0.03656
1278,N1278,1.20696,1.16950,-0.03746
1279,B1279,1.20590,1.12952,-0.07639
1280,N1280,1.20671,1.12318,-0.08353
1281,B1281,1.20638,1.07815,-0.12823
1282,N1282,1.20638,1.07399,-0.13239
1283,B1283,1.20553,1.05514,-0.15039
1284,N1284,1.20553,1.05351,-0.15202
1285,B1285,1.20627,1.05569,-0.15058
1286,N1286,1.20627,1.05337,-0.15289
1287,B1287,1.20563,1.05602,-0.14960
1288,N1288,1.20563,1.05470,-0.15093
1289,B1289,1.20566,1.07092,-0.13473
1290,N1290,1.20657,1.07051,-0.13606
1291,B1291,1.20640,1.09574,-0.11066
1292,N1292,1.20640,1.09580,-0.11060
1293,B1293,1.20583,1.13398,-0.07185
1294,N1294,1.20724,1.13270,-0.07454
1295,B1295,1.20590,1.18135,-0.02455
1296,N1296,1.20640,1.17786,-0.02854
1297,B1297,1.20565,1.23755,0.03190
1298,N1298,1.20660,1.23315,0.02656
1299,B1299,1.20537,1.28070,0.07533
1300,N1300,1.20636,1.28234,0.07597
1301,B1301,1.20542,1.29988,0.09446
1302,N1302,1.20641,1.30810,0.10169
1303,B1303,1.20579,1.32317,0.11738
1304,N1304,1.20674,1.32660,0.11986
1305,B1305,1.20613,1.34486,0.13873
1306,N1306,1.20663,1.34307,0.13644
1307,B1307,1.20547,1.34672,0.14125
1308,N1308,1.20688,1.34551,0.13862
1309,B1309,1.20597,1.32155,0.11558
1310,N1310,1.20737,1.31789,0.11052
1311,B1311,1.20608,1.27839,0.07231
1312,N1312,1.20700,1.28042,0.07342
1313,B1313,1.20727,1.24501,0.03774
1314,N1314,1.20727,1.24287,0.03559
1315,B1315,1.20674,1.25271,0.04597
1316,N1316,1.20674,1.24502,0.03829
1317,B1317,1.20620,1.26563,0.05944
1318,N1318,1.20717,1.25037,0.04320
1319,B1319,1.20589,1.25998,0.05409
1320,N1320,1.20681,1.24994,0.04314
1321,B1321,1.20657,1.27770,0.07113
1322,N1322,1.20724,1.28020,0.07296
1323,B1323,1.20640,1.29332,0.08692
1324,N1324,1.20699,1.29827,0.09129
1325,B1325,1.20657,1.30170,0.09513
1326,N1326,1.20748,1.31088,0.10340
1327,B1327,1.20563,1.28422,0.07860
1328,N1328,1.20563,1.28826,0.08263
1329,B1329,1.20627,1.26046,0.05419
1330,N1330,1.20627,1.25754,0.05128
1331,B1331,1.20553,1.22727,0.02174
1332,N1332,1.20553,1.22427,0.01874
1333,B1333,1.20638,1.20832,0.00194
1334,N1334,1.20729,1.20280,-0.00449
1335,B1335,1.20590,1.18334,-0.02256
1336,N1336,1.20671,1.17450,-0.03221
1337,B1337,1.20555,1.14577,-0.05978
1338,N1338,1.20696,1.13458,-0.07238
1339,B1339,1.20599,1.09631,-0.10968
1340,N1340,1.20686,1.09425,-0.11261
1341,B1341,1.20615,1.06160,-0.14455
1342,N1342,1.20741,1.06338,-0.14403
1343,B1343,1.20689,1.05333,-0.15355
1344,N1344,1.20689,1.05266,-0.15422
1345,B1345,1.20694,1.05741,-0.14952
1346,N1346,1.20694,1.05845,-0.14849
1347,B1347,1.20630,1.06015,-0.14614
1348,N1348,1.20756,1.06601,-0.14155
1349,B1349,1.20623,1.08017,-0.12605
1350,N1350,1.20709,1.08167,-0.12542
1351,B1351,1.20512,1.11142,-0.09370
1352,N1352,1.20654,1.11051,-0.09603
1353,B1353,1.20628,1.15196,-0.05432
1354,N1354,1.20768,1.15963,-0.04805
1355,B1355,1.20589,1.19911,-0.00678
1356,N1356,1.20681,1.19239,-0.01442
1357,B1357,1.20620,1.25564,0.04945
1358,N1358,1.20717,1.25146,0.04429
1359,B1359,1.20674,1.29589,0.08916
1360,N1360,1.20674,1.30288,0.09614
1361,B1361,1.20629,1.32336,0.11707
1362,N1362,1.20727,1.33043,0.12316
1363,B1363,1.20608,1.33398,0.12790
1364,N1364,1.20700,1.33901,0.13201
1365,B1365,1.20656,1.34488,0.13832
1366,N1366,1.20737,1.33958,0.13221
1367,B1367,1.20547,1.33849,0.13302
1368,N1368,1.20688,1.33567,0.12878
1369,B1369,1.20613,1.29310,0.08697
1370,N1370,1.20750,1.29128,0.08378
1371,B1371,1.20674,1.25326,0.04652
1372,N1372,1.20674,1.24867,0.04193
1373,B1373,1.20641,1.23936,0.03295
1374,N1374,1.20641,1.22987,0.02346
1375,B1375,1.20636,1.24117,0.03481
1376,N1376,1.20636,1.22426,0.01790
1377,B1377,1.20565,1.24340,0.03775
1378,N1378,1.20660,1.23187,0.02527
1379,B1379,1.20590,1.25516,0.04926
1380,N1380,1.20727,1.24847,0.04121
1381,B1381,1.20587,1.29278,0.08691
1382,N1382,1.20728,1.29652,0.08924
1383,B1383,1.20709,1.30857,0.10148
1384,N1384,1.20796,1.31561,0.10765
1385,B1385,1.20630,1.30729,0.10100
1386,N1386,1.20851,1.31679,0.10829
1387,B1387,1.20694,1.27978,0.07284
1388,N1388,1.20793,1.28164,0.07371
1389,B1389,1.20689,1.23819,0.03130
1390,N1390,1.20788,1.23950,0.03162
1391,B1391,1.20615,1.21066,0.00451
1392,N1392,1.20741,1.20688,-0.00053
1393,B1393,1.20686,1.18150,-0.02536
1394,N1394,1.20772,1.16606,-0.04166
1395,B1395,1.20622,1.14897,-0.05725
1396,N1396,1.20763,1.13271,-0.07493
1397,B1397,1.20590,1.10827,-0.09763
1398,N1398,1.20671,1.10188,-0.10483
1399,B1399,1.20638,1.08287,-0.12351
1400,N1400,1.20770,1.07762,-0.13008
1401,B1401,1.20553,1.05078,-0.15474
1402,N1402,1.20651,1.05206,-0.15444
1403,B1403,1.20627,1.05086,-0.15541
1404,N1404,1.20727,1.04856,-0.15870
1405,B1405,1.20660,1.05990,-0.14671
1406,N1406,1.20681,1.05523,-0.15158
1407,B1407,1.20657,1.07124,-0.13533
1408,N1408,1.20789,1.06234,-0.14555
1409,B1409,1.20640,1.08721,-0.11919
1410,N1410,1.20780,1.08489,-0.12291
1411,B1411,1.20657,1.13463,-0.07194
1412,N1412,1.20798,1.13430,-0.07368
1413,B1413,1.20590,1.17555,-0.03035
1414,N1414,1.20727,1.18564,-0.02162
1415,B1415,1.20660,1.21941,0.01282
1416,N1416,1.20755,1.23492,0.02737
1417,B1417,1.20636,1.28353,0.07717
1418,N1418,1.20736,1.28839,0.08104
1419,B1419,1.20641,1.32529,0.11888
1420,N1420,1.20740,1.33160,0.12420
1421,B1421,1.20674,1.34335,0.13661
1422,N1422,1.20800,1.34624,0.13824
1423,B1423,1.20613,1.33503,0.12889
1424,N1424,1.20750,1.33682,0.12931
1425,B1425,1.20614,1.33167,0.12553
1426,N1426,1.20755,1.32686,0.11931
1427,B1427,1.20656,1.31682,0.11026
1428,N1428,1.20737,1.31749,0.11012
1429,B1429,1.20700,1.26307,0.05607
1430,N1430,1.20791,1.27078,0.06287
1431,B1431,1.20727,1.23570,0.02843
1432,N1432,1.20727,1.23704,0.02977
1433,B1433,1.20774,1.22176,0.01402
1434,N1434,1.20774,1.21311,0.00537
1435,B1435,1.20717,1.22791,0.02074
1436,N1436,1.20717,1.20989,0.00271
1437,B1437,1.20681,1.23071,0.02390
1438,N1438,1.20772,1.21807,0.01035
1439,B1439,1.20628,1.25414,0.04786
1440,N1440,1.20768,1.25186,0.04418
1441,B1441,1.20640,1.30468,0.09828
1442,N1442,1.20640,1.30396,0.09756
1443,B1443,1.20657,1.32260,0.11604
1444,N1444,1.20657,1.32209,0.11552
1445,B1445,1.20660,1.30638,0.09977
1446,N1446,1.20563,1.30928,0.10365
1447,B1447,1.20627,1.25940,0.05314
1448,N1448,1.20627,1.25927,0.05301
1449,B1449,1.20651,1.22331,0.01681
1450,N1450,1.20553,1.21839,0.01287
1451,B1451,1.20638,1.18132,-0.02505
1452,N1452,1.20638,1.16781,-0.03857
1453,B1453,1.20671,1.13816,-0.06855
1454,N1454,1.20671,1.12224,-0.08447
1455,B1455,1.20622,1.10538,-0.10084
1456,N1456,1.20696,1.08741,-0.11956
1457,B1457,1.20686,1.08268,-0.12418
1458,N1458,1.20686,1.06835,-0.13851
1459,B1459,1.20615,1.06428,-0.14187
1460,N1460,1.20710,1.05310,-0.15400
1461,B1461,1.20689,1.04690,-0.15999
1462,N1462,1.20689,1.04061,-0.16628
1463,B1463,1.20694,1.04653,-0.16040
1464,N1464,1.20594,1.03858,-0.16736
1465,B1465,1.20630,1.05406,-0.15223
1466,N1466,1.20756,1.04758,-0.15997
1467,B1467,1.20709,1.06327,-0.14382
1468,N1468,1.20709,1.05852,-0.14857
1469,B1469,1.20587,1.10213,-0.10374
1470,N1470,1.20654,1.09685,-0.10968
1471,B1471,1.20628,1.16628,-0.04000
1472,N1472,1.20628,1.16947,-0.03681
1473,B1473,1.20681,1.21327,0.00646
1474,N1474,1.20681,1.22602,0.01921
1475,B1475,1.20717,1.26554,0.05837
1476,N1476,1.20697,1.27632,0.06935
1477,B1477,1.20774,1.31881,0.11108
1478,N1478,1.20674,1.31977,0.11303
1479,B1479,1.20727,1.34724,0.13996
1480,N1480,1.20629,1.34679,0.14050
1481,B1481,1.20700,1.33678,0.12978
1482,N1482,1.20700,1.34030,0.13330
1483,B1483,1.20737,1.33334,0.12597
1484,N1484,1.20737,1.33079,0.12342
1485,B1485,1.20614,1.32442,0.11828
1486,N1486,1.20688,1.32510,0.11821
1487,B1487,1.20613,1.30026,0.09413
1488,N1488,1.20613,1.30768,0.10154
1489,B1489,1.20674,1.25570,0.04896
1490,N1490,1.20769,1.27135,0.06366
1491,B1491,1.20740,1.22667,0.01926
1492,N1492,1.20641,1.23322,0.02681
1493,B1493,1.20736,1.20346,-0.00390
1494,N1494,1.20636,1.19969,-0.00668
1495,B1495,1.20660,1.20522,-0.00138
1496,N1496,1.20660,1.19746,-0.00914
1497,B1497,1.20640,1.22451,0.01811
1498,N1498,1.20640,1.22284,0.01644
1499,B1499,1.20657,1.27244,0.06587
1500,N1500,1.20724,1.27244,0.06520
1501,B1501,1.20486,1.31218,0.10732
1502,N1502,1.20263,1.30988,0.10726
1503,B1503,1.20534,1.32154,0.11619
1504,N1504,1.20218,1.31581,0.11363
1505,B1505,1.20495,1.28535,0.08040
1506,N1506,1.20285,1.28469,0.08184
1507,B1507,1.20589,1.23887,0.03297
1508,N1508,1.20281,1.23438,0.03157
1509,B1509,1.20520,1.19266,-0.01254
1510,N1510,1.20204,1.18825,-0.01378
1511,B1511,1.20463,1.14065,-0.06398
1512,N1512,1.20239,1.14102,-0.06138
1513,B1513,1.20481,1.10402,-0.10079
1514,N1514,1.20198,1.10886,-0.09312
1515,B1515,1.20450,1.07088,-0.13362
1516,N1516,1.20171,1.07664,-0.12507
1517,B1517,1.20506,1.05042,-0.15464
1518,N1518,1.20191,1.04847,-0.15344
1519,B1519,1.20455,1.03585,-0.16870
1520,N1520,1.20141,1.03430,-0.16710
1521,B1521,1.20527,1.03045,-0.17481
1522,N1522,1.20227,1.02618,-0.17609
1523,B1523,1.20465,1.04365,-0.16100
1524,N1524,1.20171,1.02699,-0.17472
1525,B1525,1.20566,1.03753,-0.16813
1526,N1526,1.20210,1.03145,-0.17065
1527,B1527,1.20559,1.07392,-0.13167
1528,N1528,1.20280,1.07227,-0.13053
1529,B1529,1.20516,1.12736,-0.07779
1530,N1530,1.20300,1.12574,-0.07727
1531,B1531,1.20503,1.19559,-0.00945
1532,N1532,1.20230,1.19090,-0.01140
1533,B1533,1.20565,1.25440,0.04875
1534,N1534,1.20153,1.24548,0.04395
1535,B1535,1.20526,1.30127,0.09601
1536,N1536,1.20228,1.30059,0.09831
1537,B1537,1.20542,1.34607,0.14066
1538,N1538,1.20233,1.35440,0.15207
1539,B1539,1.20484,1.34883,0.14399
1540,N1540,1.20168,1.35817,0.15649
1541,B1541,1.20527,1.33324,0.12797
1542,N1542,1.20217,1.34531,0.14314
1543,B1543,1.20473,1.32326,0.11854
1544,N1544,1.20190,1.33346,0.13155
1545,B1545,1.20516,1.31466,0.10950
1546,N1546,1.20237,1.32031,0.11794
1547,B1547,1.20476,1.29531,0.09055
1548,N1548,1.20162,1.30526,0.10364
1549,B1549,1.20609,1.26489,0.05881
1550,N1550,1.20197,1.27411,0.07215
1551,B1551,1.20574,1.21522,0.00948
1552,N1552,1.20274,1.22441,0.02168
1553,B1553,1.20501,1.19224,-0.01277
1554,N1554,1.20208,1.19810,-0.00397
1555,B1555,1.20498,1.20406,-0.00092
1556,N1556,1.20143,1.20283,0.00140
1557,B1557,1.20547,1.24465,0.03918
1558,N1558,1.20268,1.24639,0.04371
1559,B1559,1.20445,1.28715,0.08270
1560,N1560,1.20230,1.27840,0.07610
1561,B1561,1.20027,1.31216,0.11189
1562,N1562,1.19987,1.30887,0.10901
1563,B1563,1.20053,1.30091,0.10038
1564,N1564,1.20053,1.30263,0.10210
1565,B1565,1.20127,1.26686,0.06559
1566,N1566,1.20027,1.27847,0.07820
1567,B1567,1.20043,1.21156,0.01113
1568,N1568,1.19945,1.22560,0.02615
1569,B1569,1.20100,1.16299,-0.03801
1570,N1570,1.20100,1.16146,-0.03954
1571,B1571,1.19951,1.12302,-0.07649
1572,N1572,1.20090,1.12262,-0.07828
1573,B1573,1.19990,1.10144,-0.09847
1574,N1574,1.20131,1.11283,-0.08848
1575,B1575,1.20016,1.06507,-0.13509
1576,N1576,1.20103,1.07147,-0.12956
1577,B1577,1.19983,1.04147,-0.15836
1578,N1578,1.19983,1.04236,-0.15746
1579,B1579,1.20082,1.02607,-0.17474
1580,N1580,1.20082,1.02466,-0.17615
1581,B1581,1.20087,1.02373,-0.17714
1582,N1582,1.20087,1.01279,-0.18807
1583,B1583,1.20028,1.02228,-0.17800
1584,N1584,1.20028,1.02627,-0.17401
1585,B1585,1.20040,1.04882,-0.15158
1586,N1586,1.20126,1.05961,-0.14165
1587,B1587,1.19947,1.09651,-0.10296
1588,N1588,1.20089,1.10354,-0.09735
1589,B1589,1.20047,1.15207,-0.04840
1590,N1590,1.20128,1.15093,-0.05035
1591,B1591,1.20011,1.21712,0.01701
1592,N1592,1.20011,1.21802,0.01791
1593,B1593,1.20089,1.27636,0.07547
1594,N1594,1.20089,1.28680,0.08591
1595,B1595,1.20074,1.33574,0.13500
1596,N1596,1.20074,1.34774,0.14700
1597,B1597,1.20099,1.36318,0.16219
1598,N1598,1.20099,1.36982,0.16883
1599,B1599,1.20070,1.35862,0.15792
1600,N1600,1.20030,1.38369,0.18339
1601,B1601,1.20016,1.35326,0.15310
1602,N1602,1.20156,1.37954,0.17798
1603,B1603,1.19982,1.33019,0.13037
1604,N1604,1.20049,1.35144,0.15095
1605,B1605,1.20030,1.31268,0.11237
1606,N1606,1.20030,1.32407,0.12377
1607,B1607,1.20042,1.29684,0.09643
1608,N1608,1.20042,1.30084,0.10042
1609,B1609,1.20034,1.25286,0.05253
1610,N1610,1.20034,1.26693,0.06659
1611,B1611,1.20029,1.21475,0.01446
1612,N1612,1.20029,1.23686,0.03657
1613,B1613,1.20027,1.20072,0.00045
1614,N1614,1.20027,1.21847,0.01820
1615,B1615,1.20057,1.22230,0.02173
1616,N1616,1.20057,1.23253,0.03196
1617,B1617,1.20018,1.26975,0.06957
1618,N1618,1.20159,1.28061,0.07903
1619,B1619,1.20059,1.29413,0.09354
1620,N1620,1.20140,1.29985,0.09845
1621,B1621,1.20534,1.31787,0.11252
1622,N1622,1.23571,1.35357,0.11786
1623,B1623,1.20594,1.30842,0.10247
1624,N1624,1.23510,1.36631,0.13121
1625,B1625,1.20589,1.26961,0.06371
1626,N1626,1.23505,1.32323,0.08818
1627,B1627,1.20520,1.19882,-0.00638
1628,N1628,1.23556,1.22068,-0.01488
1629,B1629,1.20549,1.13143,-0.07406
1630,N1630,1.23464,1.11957,-0.11507
1631,B1631,1.20481,1.13206,-0.07275
1632,N1632,1.23595,1.16544,-0.07051
1633,B1633,1.20531,1.09365,-0.11166
1634,N1634,1.23612,1.09857,-0.13755
1635,B1635,1.20506,1.05153,-0.15353
1636,N1636,1.23460,1.05680,-0.17780
1637,B1637,1.20553,1.04157,-0.16396
1638,N1638,1.23633,1.06681,-0.16952
1639,B1639,1.20527,1.00887,-0.19640
1640,N1640,1.23627,1.01613,-0.22014
1641,B1641,1.20563,1.02380,-0.18182
1642,N1642,1.23643,1.05390,-0.18252
1643,B1643,1.20566,1.05178,-0.15388
1644,N1644,1.23612,1.08899,-0.14713
1645,B1645,1.20559,1.08785,-0.11774
1646,N1646,1.23640,1.11585,-0.12054
1647,B1647,1.20583,1.13208,-0.07375
1648,N1648,1.23489,1.16038,-0.07451
1649,B1649,1.20503,1.19150,-0.01353
1650,N1650,1.23592,1.22369,-0.01223
1651,B1651,1.20565,1.25104,0.04539
1652,N1652,1.23601,1.25849,0.02248
1653,B1653,1.20526,1.33951,0.13425
1654,N1654,1.23552,1.40565,0.17014
1655,B1655,1.20542,1.36809,0.16268
1656,N1656,1.23557,1.40531,0.16974
1657,B1657,1.20579,1.39800,0.19221
1658,N1658,1.23615,1.47122,0.23506
1659,B1659,1.20527,1.39987,0.19460
1660,N1660,1.23615,1.45622,0.22007
1661,B1661,1.20547,1.38607,0.18059
1662,N1662,1.23520,1.45915,0.22395
1663,B1663,1.20597,1.35131,0.14534
1664,N1664,1.23457,1.39762,0.16305
1665,B1665,1.20568,1.32241,0.11673
1666,N1666,1.23655,1.35311,0.11656
1667,B1667,1.20609,1.29523,0.08914
1668,N1668,1.23570,1.31857,0.08287
1669,B1669,1.20574,1.26966,0.06393
1670,N1670,1.23474,1.33797,0.10324
1671,B1671,1.20620,1.24190,0.03570
1672,N1672,1.23581,1.28987,0.05407
1673,B1673,1.20589,1.23296,0.02707
1674,N1674,1.23635,1.25743,0.02107
1675,B1675,1.20547,1.24949,0.04401
1676,N1676,1.23569,1.25528,0.01959
1677,B1677,1.20512,1.31435,0.10922
1678,N1678,1.23701,1.39079,0.15378
1679,B1679,1.20573,1.29727,0.09155
1680,N1680,1.23574,1.28925,0.05350
